
Attributes
{
	"96116520"		"5"
	"299124748"		"1" //Hvick
	"149483321"		"1" //I do not see my victory
	"384915121"		"1" //Ezral
	"179335389"		"1" //Vergil
	"136265310"		"1" //Black Magician Girl	
	"155068590"		"1" //Ruri	
	"92851019"		"1" //CEASAFA
	"1242466575"	"1" //UnKnown
	"214241877"		"1" //Rexor
	"75162963"		"1" //Perdak Perdakov
	"329910814"		"1" //Nyzar Novikov 
	"282996048"		"1" //Dominique Fetalbo
	"81338318"		"1" //Wae
	"385771348"		"1" //Specific Ocean
	"188497610"		"1" //TokiDoki
	"135662379"		"1" //09boi
	"165313262"		"1" //locknew
	"139236396"		"1" //muchwow
	"155382485"		"1" //Deoxide
	"104741750"		"1" //atr2
	"193130006"		"1" //ray2
	"1035688361"	"1" //โอ2
	"220147519"		"1" //altair2
	"486883537"		"1" //[___]
	"207657787"		"1" //Axelympt
	"927738234"		"1" //Xea
	"197042746"		"1" //KK
	"399652097"		"1" //Bunny
	"194231802"		"1" //黃志安
	"101618507"		"1" //MOU	
	"164350247"		"1" //Кап кап
	"165531571"		"1" //エージェント110	
	"488388001"		"1" //skin
	"162194476"		"1" //ПсихологЗапашный
	"176900030"		"1" //eterhard
	"74702975"		"1" //Мишаня
	"297889674"		"1" //K.D.C
	"177833144"		"1" //Nobu
	"296121435"		"1" //Eh
	"171251644"		"1" //Karumir
	"334623055"		"1" //kuya
	"223740393"		"1" //KaiShing
	"1060961338"	"1" //Austrian Artist
	"218036327"		"1" //wait that illegal
	"906396255"		"1" //Zertect
	"364708195"		"1" //Nero
	"449611131"		"1" //BiriBiri
	"79643024"		"1" //tyrant rikka
	"123376729"		"1" //KISE
	"449611131"		"1" //Nakirium
	"298551014"		"1" //LISHENNA
	"314933214"		"1" //Tirokaruna
	"84429095"		"1" //Renvor
	"383604049"		"1" //Fannie2
	"268487608"		"1" //Zyrake
	"196713066"		"1" //Monte Count(Zyrake3)
	"847965030"		"1" //mou2
	"135989282"		"1" //[∀]łĮSŦi[Ǻ]~
}
