"addon"
{
	"Language"									"tchinese"	
		"quest13"			"使用S卷軸來防止敵人逃跑."
		"quest14"			"使用靈魂連結卷軸來與隊友分擔一些傷害."
		"quest15"			"調整鏡頭的距離至1900.(Fate設定)"
		"quest16"			"擊殺敵人"

		"Class"				"階職:"
		"Type"				"類型:"
		"Trait"				"特徵:"
		"Hp"				"生命:"
		"MR"				"對魔力:"
		"STR"				"力量:"
		"AGI"				"敏捷:"
		"INT"				"智力:"
		"NP"				"NP:"
		"Dif"				"難度:"

		"Basic"				"基礎能力"
		"Innate"			"固有能力"
		"Attribute"			"寶具"
		"Combo"				"隱藏寶具"

		"Saber"				"Saber"
		"Archer"			"Archer"
		"Lancer"			"Lancer"
		"Rider"				"Rider"
		"Caster"			"Caster"
		"Assassin"			"Assassin"
		"Berserker"			"Berserker"
		"Ruler"				"Ruler"
		"Avenger"			"Avenger"
		"Male"				"男性"
		"Female"			"女性"

		"control"			"控制者"
		"assassin"			"暗殺者"
		"mobility"			"靈巧的"
		"snipe"				"狙擊手"
		"reality_marble"	"固有結界"
		"carry"				"後期角色"
		"support"			"輔助角"
		"jumper"			"跳躍輸出"
		"beamer"			"光砲輸出"
		"burst"				"衝鋒角"
		"tank"				"肉盾"
		"counter"			"反擊角"
		"manaless"			"無魔力"
		"no_attack"			"無攻擊力"
		"divine"			"神性"
		"dragon"			"龍"
		"arthur"			"亞瑟"
		"shinsengumi"		"新選組"
		"human"				"人類"
		"female_slayer"		"女性殺手"
		"human_slayer"		"人類殺手"
		"god_slayer"		"弒神者"

		"enable_"			"允許 "

		"ban_button"		"禁用"
		"pick_button"		"選擇"
		"Allies"			"友方"
		"FAll"				"所有"
		"System"			"系統"
		"FA_Shop_Tooltip"	"Fate 商店"
		"buy_skin"			"購買造型"
		"fate_buy"			"買"
		"fate_cancel"		"不買"
		"fate_limit"		"無法取得"

		"happy_new_year"	"新年"
		"chinese_new_year"	"農曆新年"
		"fate_owned"		"已持有"
		"fate_claim"		"認領"
		"fate_closed"		"X"
		

		"Fateanother_Customize"						"自定義從者"
		"Fateanother_Customize_Attributes"			"寶具升級"
		"Fateanother_Customize_Attributes_Tooltip"	"你可以用許多獨特的方式去提升你的從者能力"
		"Fateanother_Customize_Stats"			"屬性"
		"Fateanother_Customize_Stats_Tooltip"	"每個屬性最多增加50次"
		"Fateanother_Customize_Special_Cooldowns"	"隱藏寶具"
		"Fateanother_Customize_Special_Cooldowns_Tooltip"	"一種特別的技能，當從者屬性滿足需求後，依照特定的使用技能順序，就可以解鎖隱藏寶具的使用"
		"Fateanother_Customize_Special_Shards"	"聖杯碎片"
		"Fateanother_Customize_Special_Shards_Tooltip"		"傳說的聖器，每當從者死亡 7 次就會獲得一次可選擇碎片的機會"
		"Fateanother_Customize_Button"						"點此以升級從者能力與屬性"

		"FA_Fatepedia"						"Fate百科"
		"FA_Fatepedia_Button"				"點擊打開Fate百科，學習從者技能與玩法"
		"FA_Fatepedia_Hero_Button"			"禁用技能或能力 "

		"FA_Config"						"設定"
		"FA_Config_Button"				"點擊打開關於Fate的遊戲設定"

		"FA_Config_Camdist"				"鏡頭距離"

		"FA_Config_BGM_Repeat"			"重複播放"
		"BGM0"	"0. Waiting Room (Network Menu) | Melty Blood: Type Lumina [OST]"
		"BGM1"	"1. Fate/Unlimited Codes - Stranger"
		"BGM2"	"2. Melty Blood Actress Again Soundtrack - Kara no Kyoukai"
		"BGM3"	"3. [Fate/Zero] Emiya -time alter-"
		"BGM4"	"4. Warming up Disaster (Tomorrow's Collapse) | Melty Blood: Type Lumina [OST]"
		"BGM5"	"5. Fate/Grand Order - Six Tail Tamamo Vitch Koyanskaya Theme"
		"BGM6"	"6. Actions in the Lower World | Melty Blood: Type Lumina [OST]"
		"BGM7"	"7. [Fate/Grand Order] Oberon Battle OST"
		"BGM8"	"8. Last Stardust -Fate/Stay Night: Unlimited Blade Works"
		"BGM9"	"9. Blazing Ashes II -Fate/Stay Night: Unlimited Blade Works"
		"BGM10"	"10. On the Battlefield -Fate/Zero"
		"BGM11"	"11. The Battle Is to The Strong -Fate/Zero"
		"BGM12"	"12. This Day, And Never Again -Fate/Zero"
		"BGM13"	"13. Absolute Demonic Front -Fate/Grand Order (Babylonia)"
		"BGM14"	"14. She Rules the Battlefield -Fate/Stay Night: Heaven's Feel II"
		"BGM15"	"15. He Comes Back Again And Again -Fate/Stay Night: Heaven's Feel II"
		"BGM16"	"16. Clear Ruin - Fate/kaleid liner Prisma☆Illya"
		"BGM17"	"17. Battle -Fate/Apocrypha"
		"BGM18"	"18. The Four Rings -Fate/Stay Night: Heaven's Feel III"

		"FA_Config_Gameplay"			"遊戲模式"
		"FA_Config_Option1"				"自動向隊友要錢"
		"FA_Config_Option1_Context"		"當你的金錢少於 200g 則會自動觸發 -goldpls 事件"
		"FA_Config_Option2"				"關閉傷害顯示"
		"FA_Config_Option3"				"關閉騎乘重新選擇"
		"FA_Config_Option3_Context"		"當騎乘時(如: 古代之龍，巨大海魔或黃金號)選擇英雄會自動重新選擇至騎乘物上。開啟此選項以取消這個功能。"
		"FA_Config_Option4"				"取消殺氣感應音效"
		"FA_Config_Option5"				"隱藏頭像/御主 UI(左上角介面)"
		"FA_Config_Option6"				"允許左鍵點擊狀態"
		"FA_Config_Option7"				"關閉御主令咒顯示條"
		"FA_Config_Option8"				"關閉自動運送道具"
		"FA_Config_Option8_Context"		"如未關閉此選項，則購買的道具或自動從背包運送到從者身上"
		"FA_Config_Option9"				"關閉御主魔力提示"
		"FA_Config_Option9_Context"		"如未關閉此選項，每當御主魔力大於 15 時自定義從者按鍵就會發出紅光"
		"FA_Config_Option10"				"允許令咒按鍵(警告!! 無法恢復)"
		"FA_Config_Option10_Context"		"按鍵 1 至 5 分別對應 5 種令咒"

		"FA_Config_Cmd1"	"向隊伍傳送請求金錢的訊息"
		"FA_Config_Cmd2"	"開/關 背景音樂"
		"FA_Config_Cmd3"	"將御主生命/魔力增加到1000/100並且增加從者屬性至可使用隱藏寶具"
		"FA_Config_Cmd4"	"移除所有準備階段的從者暈眩狀態"
		"FA_Config_Cmd5"	"開/關從者語音"

		"skin_ava"		"可使用造型"
		"new_rec"		"新手推薦"
		"no_authority"	"可以加入我們的Discord https://discord.gg/pZES9DTZE4 以獲得部分造型"
		"not_enuf_authority"	"需要更多CP，你可以透過遊戲獲得CP。 每天的第一場遊戲獲得100CP，完成一整場遊戲會獲得10-30 CP 取決於遊戲地圖。"

		"Fateanother_Portrait_Tooltip"					"點擊選擇從者"
		"Fateanother_Master_Tooltip"					"點擊選擇御主，你可以使用令咒幫助從者"
		"Fateanother_Master_Health"						"御主生命 "
		"Fateanother_Master_Mana"						"御主魔力 "
		"Fateanother_Master_Health_Tooltip"				"御主的當前生命，這會限制你可以使用多少令咒。生命最多只會減少至 1 (無法再使用令咒)\n 每10分鐘會恢復生命值"
		"Fateanother_Master_Mana_Tooltip"				"御主的當前魔力，可以用於自定義從者或使用令咒\n 每次升級獲得 3 點魔力，每 10 分鐘會獲得 15 點魔力"

        "FA_Options_tooltip"                            "Fate 設定 "

        "ABOUT_DEV"                                     "命運/另類 II"
        "ABOUT_DEV_BODY"                                "目前的開發者 by : ZeFiRoFT, Nerd, Seraph, Kagutsuchi"
        "ABOUT_CREDITS"                                 "致謝"

        "ABOUT_CREDITS_BODY"
		
        "特別感謝 Dun1007 與以往 Fate/Another 及 Fate/Alternate 的開發者們對遊戲模式的貢獻
\n kriith, Jeekaroose and Bonjwa 的粒子特效
\n BMD, Noya, DoctorGester, atr1 與其他Dota2 自製地圖社群的幫助者們
\nChaosRealm 與 SCV Market 的公開模型
\nTailer007 的尼祿模型，與 Blitz 的動作動畫
\nstyx for Semiramis, Hundred-Faced Hassan variants, and updated textures 
\nKingSaber(WC3) for bridge and road models.
\nDelta and Pyrefly for cinematic.
\nFilo for servant voice clips ported from other series.
\nKaiserraiser 與 ZeFiRoFT 的德雷克與斯卡哈模型與動作
\nSeva (Fate/Balance) for Modred.
\n 翻譯志願: MENTAL OUT|食蜂操祈, Marcellus, Mucya, SasakiSaki, Com, Beato, Amano Jack, AMATERASU, Matka Tvoja, RyuDo, GISH(中文就是我啦。steam ID: 44960119).
\n關於繁體中文翻譯: EcuasYos始於2022/09
\n關於從Type-Moon的其他遊戲，如 Unlimited Codes 與 Extella 擷取音效等等...請不要告我
\n感謝 Type-Moon 創造了 Fate/Stay Night 與允許二創"

	}
}
