"addon"
{
	"Language"									"korean"	
		"Rule_Describe"		"1. How u gain win count \n\n-kill all enemy \n\n-at round end , winner team has more players than loser team \n\nIf its draw loser team will gain win count \n\n2. Which team reach goal win counts is the winner."

		"Quest_1"			"Practice #1"
		"Quest_2"			"Practice #2"
		"Quest_3"			"Practice #3"
		"Quest_4"			"Practice #4"
		"Quest_5"			"Practice #5"
		"Quest_6"			"Practice #6"
		"Quest_7"			"Practice #7"
		"Quest_8"			"Practice #8"
		"Quest_9"			"Practice #9"
		"Quest_10"			"Practice #10"
		"Quest_11"			"Practice #11"
		"Quest_12"			"Practice #12"
		"Quest_13"			"Practice #13"
		"Quest_14"			"Practice #14"
		"Quest_15"			"Practice #15"
		"Quest_16"			"Practice #16"
		"quest1"			"Pull the target by using Invisible Air!"
		"quest2"			"Deal heavy damage and slow the target by using Caliburn."
		"quest3"			"Counter enemy's skill by using Avalon."
		"quest4"			"Fire an Excalibur to enemy."
		"quest5"			"Upgrading Attribute: Strike Air and using Strike Air."
		"quest6"			"Building up all 25 stats and using Combo: The Sword of Promise Victory. \n Sequence order : E > R (within 4 sec.)"
		"quest7"			"Using Command Seal : 4 to restore Servant's mana"
		"quest8"			"Using Command Seal : 3 to make Servant survive from enemy's skills"
		"quest9"			"Use Caliburn 2 times within 4sec by using Command Seal : 2 to reset all Servant's normal skills and items."
		"quest10"			"Using Command Seal : 1 to make Command Seal : 2 - 4 don't have cooldown, and use 2 Excalibur within 10 seconds."
		"quest11"			"Use C Scroll to interrupt enemy's casting skill."
		"quest12"			"Use B Scroll and A Scroll to reduce incoming magical damage."
		"quest13"			"Use S Scroll to stop the enemy from running away."
		"quest14"			"Use Spirit Link Scroll to share some damage to allies."
		"quest15"			"Change camera's distance to 1900"
		"quest16"			"Kill the enemy."

		"Class"				"Servant Class:"
		"Type"				"Role:"
		"Trait"				"Trait:"
		"Hp"				"HP:"
		"MR"				"MR:"
		"STR"				"STR:"
		"AGI"				"AGI:"
		"INT"				"INT:"
		"NP"				"NP:"
		"Dif"				"Difficult:"

		"Basic"				"Basic"
		"Innate"			"Innate"
		"Attribute"			"Attribute"
		"Combo"				"Combo"

		"Saber"				"Saber"
		"Archer"			"Archer"
		"Lancer"			"Lancer"
		"Rider"				"Rider"
		"Caster"			"Caster"
		"Assassin"			"Assassin"
		"Berserker"			"Berserker"
		"Ruler"				"Ruler"
		"Avenger"			"Avenger"
		"Male"				"Male"
		"Female"			"Female"

		"control"			"Control"
		"assassin"			"Assassin"
		"mobility"			"Mobility"
		"snipe"				"Snipe"
		"reality_marble"	"Reality Marble"
		"carry"				"Carry"
		"support"			"Support"
		"jumper"			"Jumper"
		"beamer"			"Beamer"
		"burst"				"Burst"
		"dps"				"DPS"
		"tank"				"Tank"
		"counter"			"Counter"
		"manaless"			"Manaless"
		"no_attack"			"No Attack"
		"divine"			"Divine"
		"dragon"			"Dragon"
		"arthur"			"Arthur"
		"shinsengumi"		"Shinsengumi"
		"human"				"Human"
		"vampire"			"Vampire"
		"female_slayer"		"Female Slayer"
		"human_slayer"		"Human Slayer"
		"god_slayer"		"God Slayer"
		"anti_ruler"		"Ruler Slayer"

		"enable_"			"Enable "

		"ban_button"		"BAN"
		"pick_button"		"SELECT"
		"Allies"			"Allies"
		"FAll"				"All"
		"System"			"System"
		"FA_Shop_Tooltip"	"Fate Shop"
		"buy_skin"			"Buy Skin"
		"fate_buy"			"BUY"
		"fate_cancel"		"CANCEL"
		"fate_limit"		"UNAVAILABLE"

		"happy_new_year"	"NEW YEAR"
		"chinese_new_year"	"CHINESE NEW YEAR"
		"fate_owned"		"OWNED"
		"fate_claim"		"CLAIM"
		"fate_closed"		"X"

		"Fateanother_Customize"						"CUSTOMIZE SERVANT"
		"Fateanother_Customize_Attributes"			"UPGRADE ABILITIES"
		"Fateanother_Customize_Attributes_Tooltip"	"A unique set of properties that empowers your Servant in variety of ways."
		"Fateanother_Customize_Stats"			"STATS"
		"Fateanother_Customize_Stats_Tooltip"	"Each stat can be obtained only up to 50 times."
		"Fateanother_Customize_Special_Cooldowns"	"COMBO"
		"Fateanother_Customize_Special_Cooldowns_Tooltip"	"A defining special move. Your Servant must fulfill Stat requirement, and cast abilities in certain order to activate the Combo."
		"Fateanother_Customize_Special_Shards"	"SHARDS OF THE HOLY GRAIL"
		"Fateanother_Customize_Special_Shards_Tooltip"		"The legendary artifact. Your Servant must face a death, not caused by friendly-fire or suicide, 7 times in order to activate the shard."
		"Fateanother_Customize_Button"						"Click to upgrade hero's abilities and stats."

		"FA_Fatepedia"						"Fatepedia"
		"FA_Fatepedia_Button"				"Click to open Fatepedia, where you can learn about Servant skills and gameplay."
		"FA_Fatepedia_Hero_Button"			"Display Skills and Attributes of "

		"FA_Config"						"Configuration"
		"FA_Config_Button"				"Click to open Configuration tab."

		"FA_Config_Camdist"				"Camera Distance"

		"FA_Config_BGM_Repeat"			"Repeat"
		"BGM0"	"0. Waiting Room (Network Menu) | Melty Blood: Type Lumina [OST]"
		"BGM1"	"1. Fate/Unlimited Codes - Stranger"
		"BGM2"	"2. Melty Blood Actress Again Soundtrack - Kara no Kyoukai"
		"BGM3"	"3. [Fate/Zero] Emiya -time alter-"
		"BGM4"	"4. Warming up Disaster (Tomorrow's Collapse) | Melty Blood: Type Lumina [OST]"
		"BGM5"	"5. Fate/Grand Order - Six Tail Tamamo Vitch Koyanskaya Theme"
		"BGM6"	"6. Actions in the Lower World | Melty Blood: Type Lumina [OST]"
		"BGM7"	"7. [Fate/Grand Order] Oberon Battle OST"
		"BGM8"	"8. Last Stardust -Fate/Stay Night: Unlimited Blade Works"
		"BGM9"	"9. Blazing Ashes II -Fate/Stay Night: Unlimited Blade Works"
		"BGM10"	"10. On the Battlefield -Fate/Zero"
		"BGM11"	"11. The Battle Is to The Strong -Fate/Zero"
		"BGM12"	"12. This Day, And Never Again -Fate/Zero"
		"BGM13"	"13. Absolute Demonic Front -Fate/Grand Order (Babylonia)"
		"BGM14"	"14. She Rules the Battlefield -Fate/Stay Night: Heaven's Feel II"
		"BGM15"	"15. He Comes Back Again And Again -Fate/Stay Night: Heaven's Feel II"
		"BGM16"	"16. Clear Ruin - Fate/kaleid liner Prisma☆Illya"
		"BGM17"	"17. Battle -Fate/Apocrypha"
		"BGM18"	"18. The Four Rings -Fate/Stay Night: Heaven's Feel III"

		"Xmas"					"PADORU Event"
		"padoru_detail"					"

PADORU Hat will be spawned within event time.

Hero that pick up PADORU Hat will become Padoru and shout PADORU every time they use ability.

PADORU Hat can not be dropped, but it will drop upon death.

Death Match Game will spawn PADORU Hat at the start of Round 1, 8 and 16 to each base

Area Game will spawn PADORU Hat at the Center at certain time.

"

		"waifu_tour"					"Fight For Your Waifu"
		"waifu_tour_guess"				"Fight For Your Waifu"
		"waifu_tour_01_detail"			"

The winner team will be granted a wish servant as next new hero and be the part of hero design!

WISH List

- Miyamoto Musashi (Saber)
- Ishtar (Archer)
- Ereshkigal (Lancer)
- Ushiwakamaru (Rider)
- Illyasviel von Einzbern (Caster)
- Semiramis (Assassin)
- Kiyohime (berserker)
- Jeanne Alter (Avenger)
- Mashu (shielder)
- PEPE

Rule and Gameplay
- Each team has 7-8 players (7 line up + 1 bench)
- Map: 7v7 with Draft Mode and 4 Ban (Double Hrunting is allowed in Draft Mode)
- The tournament will be divided into 2 round
  - 1.Round robin (BO1) to find the top 4
  - 2.Play off with BO3
- the tournament will be hold for 2 weeks
- Maximum delay 15 min
- No stand-in 
- The team that does not has enough player (minimum 7 people) will be lose by default

Date and Schedule
- Registration date: 7 - 12 Oct
- Announcement of Team and players : 13 Oct
- The Schedule will be announced at 14 Oct
- The tournament will be hold between 15 - 16 and 22 - 23 Oct (Saturday and Sunday) 9 - 12 pm (UTC + 7)

Registration
- Sign up as Team! (minimum players: 5) 
- Sign up as Solo!
- 1 player can join only 1 team
- solo player will be match up to the team with same WISH
- If team want to change information( team member and wish) , you need to tell zefiroft or nise before 11 Oct
- Each team can change information 1 time per day"

		"waifu_tour_01_guess"			"Guess the new Waifu!

Rule

1st stage: Blind guess
- Date: 7 - 14 Oct
- Guess which waifu will be in top 4 team's wish
- Every participant can only guess 1 waifu for 1 time
- Only first vote will be recognized
- The team who pick PEPE will be revealed
- Reward: 1000 CP"


		"FA_Config_Gameplay"			"Gameplay"
		"FA_Config_Option1"				"Ask for gold when having less than 200g"
		"FA_Config_Option1_Context"		"If checked, any purchase that puts your gold below 200g will automatically trigger -goldpls event."
		"FA_Config_Option2"				"Disable damge output popup"
		"FA_Config_Option3"				"Disable mount reselection"
		"FA_Config_Option3_Context"		"When placed on mount(e.g Ancient Dragon, Gigantic Horror, Golden Hind), selecting hero automatically reselects mount instead. Check this option if you want to disable this function."
		"FA_Config_Option4"				"Disable alert sound upon presence detection"
		"FA_Config_Option5"				"Hide Portrait/Master UI"
		"FA_Config_Option6"				"Enable alt-click on buffs"
		"FA_Config_Option7"				"Disable Master's bar"
		"FA_Config_Option8"				"Disable Auto transfer item"
		"FA_Config_Option8_Context"		"Purchased item wont transfer to hero's bag and stay still in stash."
		"FA_Config_Option9"				"Disable Master's Mana Notification"
		"FA_Config_Option9_Context"		"Customize Servant button will not grow red when your master's mana is more than 15."
		"FA_Config_Option10"				"Enable Command Seal's Hotkey( ALERT!! Can not be return)"
		"FA_Config_Option10_Context"		"2 for Seal 2, 3 for Seal 3, 4 for Seal 4, 5 for Seal 5"
		"FA_Config_Option11"				"Right side Master's Bar"
		"FA_Config_Option12"				"Hide Fate Event UI"
		"FA_Config_Option13"				"Enable Auto item combination"

		"FA_Config_Cmd1"	"Pops a message that asks for gold to your team."
		"FA_Config_Cmd2"	"Turns BGM on/off."
		"FA_Config_Cmd3"	"Increases Master mana/health to 100/1000, \nand sets up Combo requirement stats."
		"FA_Config_Cmd4"	"Removes pre-round pause status from all Servants."
		"FA_Config_Cmd5"	"Enables or disables servants' voices."

		"skin_ava"		"Skin Available"
		"new_rec"		"Recommend for Newbie"
		"no_authority"	"Join Discord to get some Skins https://discord.gg/pZES9DTZE4"
		"not_enuf_authority"	"Need More CP, You can gain CP by playing the game. First game of the day grant you 100 CP and finishing the game without quit grant you 10-30 based on Game Map"

		"Fateanother_Portrait_Tooltip"					"Click to select your Servant."
		"Fateanother_Master_Tooltip"					"Click to select Master, who can aid your Servant with powerful Command Seals."
		"Fateanother_Master_Health"						"Master Health "
		"Fateanother_Master_Mana"						"Master Mana "
		"Fateanother_Master_Health_Tooltip"				"Master's current health, the limit on how many times you can use Command Seal. Casting Command Seal costs 1 health, and may be negated if it would reduce the health to zero.\nHealth is replenished to full every 10 minutes."
		"Fateanother_Master_Mana_Tooltip"				"Master's current mana, the resource used for customizing Servant or casting Command Seal.\nMana is replenished by 3 on Servant level up, and 15 every 10 minutes."

        "FA_Options_tooltip"                            "Fate settings"

        "ABOUT_DEV"                                     "Fate/Another II"
        "ABOUT_DEV_BODY"                                "asdfasdfCurrently developed by: ZeFiRoFT,NERD,Seraph,Kagutsugi"
        "ABOUT_CREDITS"                                 "Credits and acknowledgements"

        "ABOUT_CREDITS_BODY"
        "Special thanks to Dun1007 and past developers of Fate/Another and Fate/Alternate for making the gamemode.
\nkriith, Jeekaroose and Bonjwa for the particles.
\nBMD, Noya, DoctorGester, atr1 and other people of the Dota 2 modding community who lent a helping hand.
\nChaosRealm and SCV Market for public models.
\nTailer007 for Nero as well as Blitz for its animations.
\nstyx for Semiramis, Hundred-Faced Hassan variants, and updated textures 
\nKingSaber(WC3) for bridge and road models.
\nDelta and Pyrefly for cinematic.
\nFilo for servant voice clips ported from other series.
\nEYEOFLIE for Okita's model and animations.
\nKaiserraiser and ZeFiRoFT for Drake and Scathach's model and animations.
\nSeva (Fate/Balance) for Modred.
\nZlodemon (Fate/Balance) for Nobunaga.
\nTranslation volunteers: MENTAL OUT|食蜂操祈, Marcellus, Mucya, SasakiSaki, Com, Beato, Amano Jack, AMATERASU, Matka Tvoja, RyuDo, GISH, Goeniko, TITAN_BIGDICK, Ecuayos
\nVarious other Type-Moon games such as Unlimited Codes and Extella which I shamelessly ripped audios from... plz no lawsuit.
\nType-Moon for creating Fate/Stay Night and the franchise."

	}
}
