"addon"
{
	"Language"									"russian"	
		"quest6"			"Повышение всех 25 характеристик и использование Комбо: Меч Обещаной Победы. \n Порядок следования: E> R (в течение 4 секунд)"
		"quest7"			"Использование Command Seal: 4 для восстановления маны Слуги"
		"quest8"			"Использование Command Seal: 3, чтобы заставить Слугу выжить "
		"quest9"			"Используйте Caliburn 2 раза в течение 4 секунд, используя Command Seal: 2, чтобы сбросить все обычные навыки и предметы Слуги."
		"quest10"			"Использование Command Seal: 1 для создания Command Seal: 2 - 4 не имеет кулдауна и использует 2 Экскалибура в течение 10 секунд."
		"quest11"			"Используйте C Scroll, чтобы прервать действие умения врага."
		"quest12"			"Используйте B Scroll и A Scroll, чтобы уменьшить входящий магический урон."
		"quest13"			"Используйте S Scroll, чтобы не дать врагу убежать."
		"quest14"			"Используйте Свиток Духовной Связи, чтобы разделить урон с союзниками."
		"quest15"			"Измените расстояние камеры на 1900"
		"quest16"			"УБЕЙТЕ ВРАГА!."

		"Class"				"Класс Слуги:"
		"Type"				"Тип:"
		"Trait"				"Черта:"
		"Hp"				"HP:"
		"MR"				"MR:"
		"STR"				"STR:"
		"AGI"				"AGI:"
		"INT"				"INT:"
		"NP"				"NP:"
		"Dif"				"Difficult:"

		"Basic"				"Базовый"
		"Innate"			"Врожденный"
		"Attribute"			"Атрибут"
		"Combo"				"Комбо"

		"Saber"				"Сейбер"
		"Archer"			"Арчер"
		"Lancer"			"Ланцер"
		"Rider"				"Райдер"
		"Caster"			"Кастер"
		"Assassin"			"Убийца"
		"Berserker"			"Берсерк"
		"Ruler"				"Рулер"
		"Avenger"			"Авенжер"
		"Male"				"Мужик"
		"Female"			"Тёлка"

		"control"			"Контроль"
		"assassin"			"Убийца"
		"mobility"			"Ловкость"
		"snipe"				"Снайп"
		"reality_marble"	"Измерение Судьбы"
		"carry"				"Carry"
		"support"			"Support"
		"jumper"			"Jumper"
		"beamer"			"Beamer"
		"burst"				"Burst"
		"tank"				"Tank"
		"counter"			"Counter"
		"manaless"			"Manaless"
		"no_attack"			"No Attack"
		"divine"			"Божественный"
		"dragon"			"Dragon"
		"arthur"			"Arthur"
		"human"				"людей"
		"shinsengumi"		"Shinsengumi"
		"female_slayer"		"Убийца тёлок"
		"human_slayer"		"Убийца людей"
		"god_slayer"		"Убийца богов"
		

		"Fateanother_Customize"						"НАСТРОЙКА СЛУГИ"
		"Fateanother_Customize_Attributes"			"АТРИБУТЫ"
		"Fateanother_Customize_Attributes_Tooltip"	"Уникальный набор свойств, который дает вашему Слуге множество возможностей."
		"Fateanother_Customize_Stats"			"СТАТЫ"
		"Fateanother_Customize_Stats_Tooltip"	"Каждую характеристику можно получить не более 50 раз."
		"Fateanother_Customize_Special_Cooldowns"	"Комбо"
		"Fateanother_Customize_Special_Cooldowns_Tooltip"	"Определяющий особый ход. Ваш Слуга должен выполнить требования к характеристикам и применять способности в определенном порядке, чтобы активировать Комбо.."
		"Fateanother_Customize_Special_Shards"	"ОСКОЛКИ СВЯТОГО ГРААЛЯ"
		"Fateanother_Customize_Special_Shards_Tooltip"		"Легендарный артефакт. Ваш Слуга должен столкнуться со смертью, не вызванной дружественным огнем или самоубийством, 7 раз, чтобы активировать осколок."
		"Fateanother_Customize_Button"						"Нажмите, чтобы настроить своего Слугу."

		"FA_Fatepedia"						"Fatepedia"
		"FA_Fatepedia_Button"				"Нажмите, чтобы открыть Fatepedia, где вы можете узнать о навыках Слуги и игровом процессе.."
		"FA_Fatepedia_Hero_Button"			"Показать навыки и атрибуты "

		"FA_Config"						"Конфигурация"
		"FA_Config_Button"				"Нажмите, чтобы открыть вкладку Конфигурация."

		"FA_Config_Camdist"				"Расстояние до камеры"

		"FA_Config_BGM_Repeat"			"Повтор"
		"BGM0"	"0. Waiting Room (Network Menu) | Melty Blood: Type Lumina [OST]"
		"BGM1"	"1. Fate/Unlimited Codes - Stranger"
		"BGM2"	"2. Melty Blood Actress Again Soundtrack - Kara no Kyoukai"
		"BGM3"	"3. [Fate/Zero] Emiya -time alter-"
		"BGM4"	"4. Warming up Disaster (Tomorrow's Collapse) | Melty Blood: Type Lumina [OST]"
		"BGM5"	"5. Fate/Grand Order - Six Tail Tamamo Vitch Koyanskaya Theme"
		"BGM6"	"6. Actions in the Lower World | Melty Blood: Type Lumina [OST]"
		"BGM7"	"7. [Fate/Grand Order] Oberon Battle OST"
		"BGM8"	"8. Last Stardust -Fate/Stay Night: Unlimited Blade Works"
		"BGM9"	"9. Blazing Ashes II -Fate/Stay Night: Unlimited Blade Works"
		"BGM10"	"10. On the Battlefield -Fate/Zero"
		"BGM11"	"11. The Battle Is to The Strong -Fate/Zero"
		"BGM12"	"12. This Day, And Never Again -Fate/Zero"
		"BGM13"	"13. Absolute Demonic Front -Fate/Grand Order (Babylonia)"
		"BGM14"	"14. She Rules the Battlefield -Fate/Stay Night: Heaven's Feel II"
		"BGM15"	"15. He Comes Back Again And Again -Fate/Stay Night: Heaven's Feel II"
		"BGM16"	"16. Clear Ruin - Fate/kaleid liner Prisma☆Illya"
		"BGM17"	"17. Battle -Fate/Apocrypha"
		"BGM18"	"18. The Four Rings -Fate/Stay Night: Heaven's Feel III"

		"FA_Config_Gameplay"			"Gameplay"
		"FA_Config_Option1"				"Просите золото, когда у вас меньше 200 голды"
		"FA_Config_Option1_Context"		"Если этот флажок установлен, любая покупка, при которой ваше золото становится ниже 200 голды., Автоматически запускает тригер -goldpls."
		"FA_Config_Option2"				"Отключить всплывающее окно вывода"
		"FA_Config_Option3"				"Отключить повторный выбор монтирования"
		"FA_Config_Option3_Context"		"При размещении на маунте (например, Древний дракон, Гигантский ужас, Золотая лань) выбор героя автоматически заменяет маунта. Установите этот флажок, если хотите отключить эту функцию."
		"FA_Config_Option4"				"Отключить звуковой сигнал при обнаружении присутствия"
		"FA_Config_Option5"				"Скрыть портрет / главный интерфейс"
		"FA_Config_Option6"				"Включить Alt-щелчок по баффам"
		"FA_Config_Option7"				"Отключить панель мастера"
		"FA_Config_Option8"				"Отключить новую систему предметов"
		"FA_Config_Option8_Context"		"Купленный предмет не попадет в сумку героя и останется в тайнике.."
		"FA_Config_Option9"				"Отключить уведомление мастера о мане"
		"FA_Config_Option9_Context"		"Кнопка «Настроить слугу» не станет красной, если у вашего хозяина больше 20 маны."

		"FA_Config_Cmd1"	"Выдает сообщение с просьбой о золоте для вашей команды."
		"FA_Config_Cmd2"	"Включает / выключает фоновую музыку."
		"FA_Config_Cmd3"	"Увеличивает ману / здоровье Мастера до 100/1000, \nи настраивает характеристики требований комбо."
		"FA_Config_Cmd4"	"Удаляет статус паузы перед раундом у всех Слуг."
		"FA_Config_Cmd5"	"Включает или отключает голоса слуг."


		"Fateanother_Portrait_Tooltip"					"Нажмите, чтобы выбрать своего Слугу."
		"Fateanother_Master_Tooltip"					"Нажмите, чтобы выбрать Мастера, который может помочь вашему Слуге с помощью мощных командных печатей."
		"Fateanother_Master_Health"						"Хп мастера"
		"Fateanother_Master_Mana"						"Мана мастера "
		"Fateanother_Master_Health_Tooltip"				"Текущее здоровье Мастера, ограничение на то, сколько раз вы можете использовать Командную печать. Использование Command Seal стоит 1 здоровья и может быть отменено, если оно уменьшит здоровье до нуля. \nHealth пополняется до полной каждые 10 минут."
		"Fateanother_Master_Mana_Tooltip"				"Текущая мана хозяина, ресурс, используемый для настройки Слуги или применения Командной печати. ​​\nМана восполняется на 3 при повышении уровня Слуги и на 15 каждые 10 минут.."

        "FA_Options_tooltip"                            "Настройки FATE"

        "FA_Options_tooltip"                            "Fate settings"

        "ABOUT_DEV"                                     "Fate/Another II"
        "ABOUT_DEV_BODY"                                "Currently developed by: ZeFiRoFT, Nerd, Seraph, Kagutsuchi"
        "ABOUT_CREDITS"                                 "Credits and acknowledgements"

        "ABOUT_CREDITS_BODY"
        "Special thanks to Dun1007 and past developers of Fate/Another and Fate/Alternate for making the gamemode.
\nkriith, Jeekaroose and Bonjwa for the particles.
\nBMD, Noya, DoctorGester, atr1 and other people of the Dota 2 modding community who lent a helping hand.
\nChaosRealm and SCV Market for public models.
\nTailer007 for Nero as well as Blitz for its animations.
\nstyx for Semiramis, Hundred-Faced Hassan variants, and updated textures 
\nKingSaber(WC3) for bridge and road models.
\nDelta and Pyrefly for cinematic.
\nFilo for servant voice clips ported from other series.
\nEYEOFLIE for Okita's model and animations.
\nKaiserraiser and ZeFiRoFT for Drake and Scathach's model and animations.
\nSeva (Fate/Balance) for Modred.
\nTranslation volunteers: MENTAL OUT|食蜂操祈, Marcellus, Mucya, SasakiSaki, Com, Beato, Amano Jack, AMATERASU, Matka Tvoja, RyuDo, GISH, Goeniko, TITAN_BIGDICK.
\nVarious other Type-Moon games such as Unlimited Codes and Extella which I shamelessly ripped audios from... plz no lawsuit.
\nType-Moon for creating Fate/Stay Night and the franchise."

	}
}
