"addon"
{
	"Language"									"schinese"	
		"Quest_13"			"练习 #13"
		"Quest_14"			"练习 #14"
		"Quest_15"			"练习 #15"
		"Quest_16"			"练习 #16"
		"quest1"			"使用风王结界把目标拉过来!"
		"quest2"			"使用石中剑造成伤害并减速目标."
		"quest3"			"使用阿瓦隆反击敌人的技能."
		"quest4"			"使用誓约胜利之剑攻击敌人."
		"quest5"			"升级属性: 风王铁锤并使用它."
		"quest6"			"获得25全属性并使用连击技能: 终极誓约胜利之剑. \n 技能顺序 : 4秒内E > R ."
		"quest7"			"使用令咒 : 4来回复从者法力值"
		"quest8"			"使用令咒 : 3 让从者在敌人攻击下幸存"
		"quest9"			"使用令咒: 2 重置所有技能和物品，并在4秒内使用2次石中剑."
		"quest10"			"使用令咒 : 1 来使令咒 : 2 - 4 无冷却, 并在10秒内使用两次誓约胜利之剑."
		"quest11"			"使用C卷轴来打断敌人技能."
		"quest12"			"使用B卷轴和A 卷轴来减少魔法伤害."
		"quest13"			"使用S卷轴来阻止敌人逃跑."
		"quest14"			"使用闪现卷轴来替队友分担伤害."
		"quest15"			"将视野距离设置为1900"
		"quest16"			"击杀敌人."

		"Class"				"从者类型:"
		"Type"				"类型:"
		"Trait"				"特点:"
		"Hp"				"生命值:"
		"MR"				"魔法抗性:"
		"STR"				"力量:"
		"AGI"				"敏捷:"
		"INT"				"智力:"
		"NP"				"宝具:"
		"Dif"				"难度:"

		"Basic"				"基础技能"
		"Innate"			"固有技能"
		"Attribute"			"属性"
		"Combo"				"连击技能"

		"Saber"				"剑士"
		"Archer"			"弓箭手"
		"Lancer"			"枪兵"
		"Rider"				"骑士"
		"Caster"			"魔法师"
		"Assassin"			"刺客"
		"Berserker"			"狂战士"
		"Ruler"				"裁定者"
		"Avenger"			"复仇者"
		"Male"				"男性"
		"Female"			"女性"

		"control"			"控制"
		"assassin"			"刺客"
		"mobility"			"敏捷"
		"snipe"				"狙击手"
		"reality_marble"	"固有结界"
		"carry"				"输出"
		"support"			"特性"
		"jumper"			"跳跃者"
		"beamer"			"光束"
		"burst"				"爆发"
		"tank"				"坦克"
		"counter"			"反击"
		"manaless"			"无魔力"
		"no_attack"			"无法攻击"
		"divine"			"神圣"
		"dragon"			"龙"
		"arthur"			"亚瑟"
		"shinsengumi"		"新选组"
		"female_slayer"		"女性杀手"
		"human_slayer"		"人类杀手"
		"god_slayer"		"弑神者"

		"enable_"			"激活 "

		"ban_button"		"禁用"
		"pick_button"		"选择"
		

		"Fateanother_Customize"						"升级从者"
		"Fateanother_Customize_Attributes"			"宝具升级"
		"Fateanother_Customize_Attributes_Tooltip"	"一种特殊的属性，全方面强化从者."
		"Fateanother_Customize_Stats"			"属性"
		"Fateanother_Customize_Stats_Tooltip"	"每种属性最多升级50次."
		"Fateanother_Customize_Special_Cooldowns"	"连击技能"
		"Fateanother_Customize_Special_Cooldowns_Tooltip"	"决定战场的技能.你的从者必须满足施放条件, 并按照顺序使用技能才能施放."
		"Fateanother_Customize_Special_Shards"	"圣杯碎片"
		"Fateanother_Customize_Special_Shards_Tooltip"		"传说中的神器. 你的从者必须面对死亡7次才能获得, 自杀或是被友军击杀不计入."
		"Fateanother_Customize_Button"						"单击以升级英雄的能力和属性."

		"FA_Fatepedia"						"英雄介绍"
		"FA_Fatepedia_Button"				"单机打开英雄介绍, 你可以了解到从者技能和玩法."
		"FA_Fatepedia_Hero_Button"			"显示技能和属性 "

		"FA_Config"						"配置"
		"FA_Config_Button"				"单击以打开“配置”选项卡."

		"FA_Config_Camdist"				"视野距离"

		"FA_Config_BGM_Repeat"			"重复"
		"BGM0"	"0. Waiting Room (Network Menu) | Melty Blood: Type Lumina [OST]"
		"BGM1"	"1. Fate/Unlimited Codes - Stranger"
		"BGM2"	"2. Melty Blood Actress Again Soundtrack - Kara no Kyoukai"
		"BGM3"	"3. [Fate/Zero] Emiya -time alter-"
		"BGM4"	"4. Warming up Disaster (Tomorrow's Collapse) | Melty Blood: Type Lumina [OST]"
		"BGM5"	"5. Fate/Grand Order - Six Tail Tamamo Vitch Koyanskaya Theme"
		"BGM6"	"6. Actions in the Lower World | Melty Blood: Type Lumina [OST]"
		"BGM7"	"7. [Fate/Grand Order] Oberon Battle OST"
		"BGM8"	"8. Last Stardust -Fate/Stay Night: Unlimited Blade Works"
		"BGM9"	"9. Blazing Ashes II -Fate/Stay Night: Unlimited Blade Works"
		"BGM10"	"10. On the Battlefield -Fate/Zero"
		"BGM11"	"11. The Battle Is to The Strong -Fate/Zero"
		"BGM12"	"12. This Day, And Never Again -Fate/Zero"
		"BGM13"	"13. Absolute Demonic Front -Fate/Grand Order (Babylonia)"
		"BGM14"	"14. She Rules the Battlefield -Fate/Stay Night: Heaven's Feel II"
		"BGM15"	"15. He Comes Back Again And Again -Fate/Stay Night: Heaven's Feel II"
		"BGM16"	"16. Clear Ruin - Fate/kaleid liner Prisma☆Illya"
		"BGM17"	"17. Battle -Fate/Apocrypha"
		"BGM18"	"18. The Four Rings -Fate/Stay Night: Heaven's Feel III"

		"FA_Config_Gameplay"			"Gameplay"
		"FA_Config_Option1"				"金钱不足200时向队友要钱"
		"FA_Config_Option1_Context"		"如果勾选，任何使您的黄金低于200的购买将自动触发-goldpls事件."
		"FA_Config_Option2"				"禁用伤害弹出窗口"
		"FA_Config_Option3"				"禁用骑乘选项"
		"FA_Config_Option3_Context"		"当获得召唤物时(比如 远古巨龙, 巨型海魔, 金鹿号), 英雄会自动选择坐骑. 点击以禁用这个功能."
		"FA_Config_Option4"				"禁用发现敌人时的警告声"
		"FA_Config_Option5"				"隐藏头像/御主界面"
		"FA_Config_Option6"				"启用alt键点击buff"
		"FA_Config_Option7"				"禁用工具栏"
		"FA_Config_Option8"				"禁用自动转移物品"
		"FA_Config_Option8_Context"		"购买的物品不会自动转移到英雄的背包中."
		"FA_Config_Option9"				"禁用法力溢出提示"
		"FA_Config_Option9_Context"		"当法力值超过15时，自定义从者按钮不会变红."
		"FA_Config_Option10"				"激活令咒快捷键( 注意!!这个选项不能取消)"
		"FA_Config_Option10_Context"		"数字键2对应令咒2, 3对应令咒3, 4对应令咒 4, 5 对应令咒 5"

		"FA_Config_Cmd1"	"弹出一条消息，向您的团队索要金牌."
		"FA_Config_Cmd2"	"关闭背景音乐 on/off."
		"FA_Config_Cmd3"	"设定御主法力/生命值到100/1000, \n并可以使用连击技能."
		"FA_Config_Cmd4"	"取消每轮开始前的暂停状态."
		"FA_Config_Cmd5"	"开启或关闭从者声音."

		"skin_ava"		"皮肤可用"
		"new_rec"		"新手推荐"
		"no_authority"	"加入Discord并获取皮肤https://discord.gg/Gsq2U7vAZH"
		"not_enuf_authority"	"需要更高的贡献或权限, 你可以通过游玩或帮助开发人员获得贡献."

		"Fateanother_Portrait_Tooltip"					"点击选择从者."
		"Fateanother_Master_Tooltip"					"点击选择御主, 他可以使用令咒帮助从者战斗."
		"Fateanother_Master_Health"						"御主生命值 "
		"Fateanother_Master_Mana"						"御主法力值 "
		"Fateanother_Master_Health_Tooltip"				"御主目前血量, 限制你可以使用多少次令咒. 施放令咒消耗1点生命值, 生命值不能降为0.\n生命值每10分钟补充一次."
		"Fateanother_Master_Mana_Tooltip"				"御主目前法力值,用于释放令咒或升级从者.\n从者升级获得3点, 每10分钟获得15点."

        "FA_Options_tooltip"                            "Fate设置"

        "ABOUT_DEV"                                     "命运/另类II"
        "ABOUT_DEV_BODY"                                "目前制作人员: ZeFiRoFT, Nerd, Seraph, Kagutsuchi"
        "ABOUT_CREDITS"                                 "鸣谢名单"

        "ABOUT_CREDITS_BODY"
        "特别感谢 Dun1007 以及Fate/Another 和 Fate/Alternate 的开发者.
\nkriith, Jeekaroose 和 Bonjwa制作特效.
\nBMD, Noya, DoctorGester, atr1 以及Dota 2 mod社区中伸出援手的其他人.
\nChaosRealm 和 SCV Market 制作模型.
\nTailer007 for Nero 和 Blitz 制作动画.
\n感谢Semiramis, 百貌哈桑模型, 和升级纹理
\nKingSaber(WC3) 制作桥梁和道路模型.
\nDelta 和 Pyrefly 制作动画.
\nFilo制作从者声音.
\nEYEOFLIE制作冲田总司的模型和动画.
\nKaiserraiser 和 ZeFiRoFT 制作德雷克  斯卡哈的模型和动画.
\nSeva (Fate/Balance)制作莫德雷德.
\n翻译志愿者: MENTAL OUT|食蜂操祈, Marcellus, Mucya, SasakiSaki, Com, Beato, Amano Jack, AMATERASU, Matka Tvoja, RyuDo, GISH, Goeniko, TITAN_BIGDICK.
\n从各种类型的型月游戏。如无限代码和 Extella 我从中截取了一些音频...请不要打官司.
\n获得型月对于修改 Fate/Stay Night 的授权."

	}
}
