"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_ability_master_shard_of_holy_grail_Description"   "<font color='#58ACFA'>从者死亡次数需求：7</font>\n使你可以选择一项圣杯的祝福。只有你的从者被敌人杀死每超过7次方可使用。"
		"DOTA_Tooltip_ability_master_shard_of_holy_grail_Lore"  "当灵魂最灰暗的时候便会降临的神器碎片，尽管是临时制作的，但是对于凡人们单纯的愿望已远远足够……\n"

		"DOTA_Tooltip_Ability_master_shard_of_avarice"                          "权贵碎片"
		"DOTA_Tooltip_ability_master_shard_of_avarice_Description"      "立即获得10000金钱并与队友平摊，回合开始时额外获得1500金钱和1点魔力值。"
		"DOTA_Tooltip_Ability_master_shard_of_avarice_Lore"			"A shard of the legendary artifact that is known to descend upon the soul in its most dire situation. Despite being a makeshift, a trivial wish of mere human may not be asking too much...\n"

		"DOTA_Tooltip_Ability_master_shard_of_anti_magic"                               "抗魔碎片"
		"DOTA_Tooltip_ability_master_shard_of_anti_magic_Description"   "兑换能够使用3次的圣杯之水，使用后获得100%%魔抗与技能免疫，持续8.5秒。"
		"DOTA_Tooltip_Ability_master_shard_of_anti_magic_Lore"			"A shard of the legendary artifact that is known to descend upon the soul in its most dire situation. Despite being a makeshift, a trivial wish of mere human may not be asking too much...\n"

		"DOTA_Tooltip_Ability_master_shard_of_replenishment"                            "补给碎片"
		"DOTA_Tooltip_ability_master_shard_of_replenishment_Description"        "兑换能够使用5次的魔术回路，使用后在2秒内回复3000生命值和1500魔法值，并在10秒内获得50护甲。"
		"DOTA_Tooltip_Ability_master_shard_of_replenishment_Lore"		"A shard of the legendary artifact that is known to descend upon the soul in its most dire situation. Despite being a makeshift, a trivial wish of mere human may not be asking too much...\n"

		"DOTA_Tooltip_Ability_master_shard_of_prosperity"				"繁荣碎片"
		"DOTA_Tooltip_ability_master_shard_of_prosperity_Description"	"立即使从者连升4级，并使御主获得3点最大生命值。"
		"DOTA_Tooltip_Ability_master_shard_of_prosperity_Lore"			"A shard of the legendary artifact that is known to descend upon the soul in its most dire situation. Despite being a makeshift, a trivial wish of mere human may not be asking too much...\n"

		//====================================
		// Shard on the ground
		//===================================
		"DOTA_Tooltip_ability_item_shard_drop"	"未实体化的碎片"
		"DOTA_Tooltip_ability_item_shard_drop_Description"	"拾起此物品以获得一块圣杯碎片作为奖励。"

	    "DOTA_Tooltip_Ability_master_presence_resonator"		"存在探知"
	   	"DOTA_Tooltip_Ability_master_presence_resonator_Description"	"启动一个魔术装置，获得地图上一位随机从者的所在位置。" 
	   	"DOTA_Tooltip_Ability_master_presence_resonator_Note0"		"不能探知隐形或无敌的英雄。"

		"DOTA_Tooltip_Ability_cmd_seal_1"                               "第一令咒"
		"DOTA_Tooltip_ability_cmd_seal_1_Description"           "<font color='#58ACFA'>御主魔力需求：2</font>\n<font color='#FF0000'>御主生命值需求：1</font>\n消耗模式：20秒内魔力消耗降为1并移除冷却。"

		"DOTA_Tooltip_Ability_cmd_seal_2"                               "第二令咒"
		"DOTA_Tooltip_ability_cmd_seal_2_Description"           "<font color='#58ACFA'>御主魔力需求：2</font>\n<font color='#FF0000'>御主生命值需求：1</font>\n冷却刷新：刷新从者所有技能和物品冷却。"

		"DOTA_Tooltip_Ability_cmd_seal_3"                               "第三令咒"
		"DOTA_Tooltip_ability_cmd_seal_3_Description"           "<font color='#58ACFA'>御主魔力需求：1</font>\n<font color='#FF0000'>御主生命值需求：1</font>\n生命刷新：回复从者所有生命值。"

		"DOTA_Tooltip_Ability_cmd_seal_4"                               "第四令咒"
		"DOTA_Tooltip_ability_cmd_seal_4_Description"           "<font color='#58ACFA'>御主魔力需求：1</font>\n<font color='#FF0000'>御主生命值需求：1</font>\n魔法刷新：回复从者所有魔力值。"

		"DOTA_Tooltip_Ability_master_strength"                          "强化力量"
		"DOTA_Tooltip_ability_master_strength_Description"              "<font color='#58ACFA'>御主魔力需求：1</font>\n为从者提高1点力量(+15 HP and +0.25 HP回复)。"

		"DOTA_Tooltip_Ability_master_agility"                           "强化敏捷"
		"DOTA_Tooltip_ability_master_agility_Description"               "<font color='#58ACFA'>御主魔力需求：1</font>\n为从者提高1点敏捷(+0.2 护甲 and +2 攻击速度)。"

		"DOTA_Tooltip_Ability_master_intelligence"                              "强化智力"
		"DOTA_Tooltip_ability_master_intelligence_Description"          "<font color='#58ACFA'>御主魔力需求：1</font>\n为从者提高1点智力(+11 MP and +0.25 MP回复)。"

		"DOTA_Tooltip_Ability_master_damage"                            "强化攻击"
		"DOTA_Tooltip_ability_master_damage_Description"                "<font color='#58ACFA'>御主魔力需求：1</font>\n为从者提高3点攻击。"

		"DOTA_Tooltip_Ability_master_armor"                             "强化护甲"
		"DOTA_Tooltip_ability_master_armor_Description"         "<font color='#58ACFA'>御主魔力需求：1</font>\n为从者提高2点护甲。"
	   
		"DOTA_Tooltip_Ability_master_health_regen"                              "强化生命回复"
		"DOTA_Tooltip_ability_master_health_regen_Description"          "<font color='#58ACFA'>御主魔力需求：1</font>\n为从者提高3.0点生命回复。"

		"DOTA_Tooltip_Ability_master_mana_regen"                                "强化魔法回复"
		"DOTA_Tooltip_ability_master_mana_regen_Description"            "<font color='#58ACFA'>御主魔力需求：1</font>\n为从者提高1.75点每秒魔法回复。"

		"DOTA_Tooltip_Ability_master_movement_speed"                            "强化移动速度"
		"DOTA_Tooltip_ability_master_movement_speed_Description"		"<font color='#58ACFA'>御主魔力需求：1</font>\n为从者提高5点移动速度。"	
		
//==============================ITEM===============================================
 
		//====================================
		//      Mana Essence
		//====================================
		"DOTA_Tooltip_ability_item_mana_essence"        "魔力精华"
		"DOTA_Tooltip_ability_item_mana_essence_Lore"   ""
		"DOTA_Tooltip_ability_item_mana_essence_Description"    "持续回复生命值和魔力值，受到攻击效果会被打断。\n<font color='#FF0000'>\n物品售价在远离基地时提高50%%。</font>"
		"DOTA_Tooltip_ability_item_mana_essence_Lore"	"这瓶液体的魔力精华可以用来强化精神能力。"
		"DOTA_Tooltip_ability_item_mana_essence_health_regen"	"每秒生命值回复："
		"DOTA_Tooltip_ability_item_mana_essence_mana_regen"	"每秒魔力值回复："
		"DOTA_Tooltip_ability_item_mana_essence_duration"	"持续时间："

		//====================================
		//      Condensed Mana Essence
		//====================================
		"DOTA_Tooltip_ability_item_condensed_mana_essence_recipe"       "精炼魔力精华配方"

		"DOTA_Tooltip_ability_item_condensed_mana_essence"      "精炼魔力精华"
		"DOTA_Tooltip_ability_item_condensed_mana_essence_Lore" "士郎，这瓶里的白色不明液体怎么来的？"
		"DOTA_Tooltip_ability_item_condensed_mana_essence_Description"  "立刻回复生命值与魔力值。\n<font color='#FF0000'>\n物品售价在远离基地时提高50%%。</font>"
		"DOTA_Tooltip_ability_item_condensed_mana_essence_health_heal"	"生命值回复："
		"DOTA_Tooltip_ability_item_condensed_mana_essence_mana_heal"	"魔力值回复："

		//====================================
		//      Healing Scroll
		//====================================
		"DOTA_Tooltip_ability_item_healing_scroll_recipe"       "群体回复卷轴配方"

		"DOTA_Tooltip_ability_item_healing_scroll"      "群体回复卷轴"
		"DOTA_Tooltip_ability_item_healing_scroll_Lore" ""
		"DOTA_Tooltip_ability_item_healing_scroll_Description"              "立即恢复生命,并为自己和附近友军提供额外护甲.\n<font color='#FF0000'>\n物品售价在远离基地时提高50%%。</font>"
		"DOTA_Tooltip_ability_item_healing_scroll_heal_amount"	"生命值回复："
		"DOTA_Tooltip_ability_item_healing_scroll_armor_amount"             "护甲提升:"
		"DOTA_Tooltip_ability_item_healing_scroll_armor_duration"           "护甲持续时间:"
		"DOTA_Tooltip_ability_item_healing_scroll_radius"	"作用范围："

		//====================================
		//      Teleport Scroll
		//====================================
		"DOTA_Tooltip_ability_item_teleport_scroll"     "传送卷轴"
		"DOTA_Tooltip_ability_item_teleport_scroll_Lore"        ""
		"DOTA_Tooltip_ability_item_teleport_scroll_Description" "短暂施法后传送到目标岗哨使魔附近。\n<font color='#FF0000'>\n物品售价在远离基地时提高50%%。</font>"
		"DOTA_Tooltip_ability_item_teleport_scroll_cast_delay"	"传送时间："
		"DOTA_Tooltip_ability_item_teleport_scroll_Note0"	"必须以岗哨使魔5000范围内的地点为目标"
		//====================================
		//      Gem of Speed
		//====================================
		"DOTA_Tooltip_ability_item_gem_of_speed"        "加速宝石"
		"DOTA_Tooltip_ability_item_gem_of_speed_Lore"   ""
		"DOTA_Tooltip_ability_item_gem_of_speed_Description"    "暂时提高英灵的移动速度。\n<font color='#FF0000'>\n物品售价在远离基地时提高50%%。</font>"
		"DOTA_Tooltip_ability_item_gem_of_speed_mspd_bonus"	"%移动速度提升："
		"DOTA_Tooltip_ability_item_gem_of_speed_duration"	"持续时间:"

		//====================================
		//      Scout Familiar
		//====================================
		"DOTA_Tooltip_ability_item_scout_familiar"      "侦查使魔"
		"DOTA_Tooltip_ability_item_scout_familiar_Lore" ""
		"DOTA_Tooltip_ability_item_scout_familiar_Description"  "放飞一匹拥有高空视野的鸟型侦查使魔，可转化为岗哨使魔。\n<font color='#FF0000'>\n物品售价在远离基地时提高50%%。</font>"
		"DOTA_Tooltip_ability_item_scout_familiar_scout_duration"	"使魔持续时间："

		"DOTA_Tooltip_ability_ward_conversion"                                              "守卫转化"
    	"DOTA_Tooltip_ability_ward_conversion_Description"                                  "把侦查使魔变成一个眼。"

		//====================================
		//      Berserk Scroll
		//====================================
		"DOTA_Tooltip_ability_item_berserk_scroll"      "狂暴卷轴"
		"DOTA_Tooltip_ability_item_berserk_scroll_Lore" ""
		"DOTA_Tooltip_ability_item_berserk_scroll_Description"  "使从者进入暴怒状态，提升攻击速度。\n<font color='#FF0000'>\n物品售价在远离基地时提高50%%。</font>"
		"DOTA_Tooltip_ability_item_berserk_scroll_aspd_bonus"	"%攻击速度提升："
		"DOTA_Tooltip_ability_item_berserk_scroll_duration"	"持续时间："

		//====================================
		//      Ward Familiar
		//====================================
		"DOTA_Tooltip_ability_item_ward_familiar"       "岗哨使魔"
		"DOTA_Tooltip_ability_item_ward_familiar_Lore"  ""
		"DOTA_Tooltip_ability_item_ward_familiar_Description"   "放置一个拥有1500视野的岗哨使魔监视此区域。\n<font color='#FF0000'>\n物品售价在远离基地时提高50%%。</font>"
		"DOTA_Tooltip_ability_item_ward_familiar_duration"	"持续时间："
		"DOTA_Tooltip_ability_item_ward_familiar_vision_range"	"视野范围："

		//====================================
		//      Spirit Link
		//====================================
		"DOTA_Tooltip_ability_item_spirit_link" "盟誓卷轴"
		"DOTA_Tooltip_ability_item_spirit_link_Lore"    "友谊是魔法。——古人云"
		"DOTA_Tooltip_ability_item_spirit_link_Description"     "连接各个英灵的灵魂，使被连接的从者之间平摊所有受到的技能伤害\n<font color='#FF0000'>\n物品售价在远离基地时提高50%%。</font>"
		"DOTA_Tooltip_ability_item_spirit_link_Note0"   "效果期间所有伤害将转换为魔法伤害，因此可以受A级魔力卷轴、B级魔力卷轴和对魔力减免。"
		"DOTA_Tooltip_ability_item_spirit_link_Note1"   "如果被连接的英雄在此期间受到连接传递的致命伤害，则其生命值会被设定为1并移除连接状态。"
		"DOTA_Tooltip_ability_item_spirit_link_max_link_targets"	"最大连接目标数："

		//====================================
		//  Mass Teleport Scroll
		//====================================
		"DOTA_Tooltip_ability_item_mass_teleport_scroll"        "群体传送卷轴"
		"DOTA_Tooltip_ability_item_mass_teleport_scroll_Lore"   ""
		"DOTA_Tooltip_ability_item_mass_teleport_scroll_Description"    "短暂施法后连同附近友军传送到岗哨使魔附近。\n<font color='#FF0000'>\n物品售价在远离基地时提高50%%。</font>"

		//====================================
		//  Gem of Resonance
		//====================================
		"DOTA_Tooltip_ability_item_gem_of_resonance"    "索敌宝石"
		"DOTA_Tooltip_ability_item_gem_of_resonance_Lore"       ""
		"DOTA_Tooltip_ability_item_gem_of_resonance_Description"        "在小地图上显示所有敌方从者的当前位置。\n<font color='#FF0000'>\n物品售价在远离基地时提高50%%。</font>"

		//====================================
		//  Blink Scroll
		//====================================
		"DOTA_Tooltip_ability_item_blink_scroll"        "闪烁卷轴"
		"DOTA_Tooltip_ability_item_blink_scroll_Lore"   "持有者可以通过另一个维度，在眨眼之间进行短距离传送。"
		"DOTA_Tooltip_ability_item_blink_scroll_Description"    "扭曲空间，立即将英雄传送到目标地点。\n当被<font color='#FF3399'>维度锁定</font>时，此物品不能使用。"
		"DOTA_Tooltip_ability_item_blink_scroll_blink_distance"	"闪烁距离："

		//====================================
		//  C Scroll
		//====================================
		"DOTA_Tooltip_ability_item_c_scroll"    "C级魔力卷轴"
		"DOTA_Tooltip_ability_item_c_scroll_Lore"       "尽管是十分简单的魔术，现今的魔术师依然对此十分依赖。"
		"DOTA_Tooltip_ability_item_c_scroll_Description"        "向目标发射一个小火球，对其造成伤害和<font color='#FF3399'>眩晕</font>。\n<font color='#FF0000'>\n每轮你只能最多以基地价格购买10个C级魔力卷轴。</font>\n<font color='#FF0000'>\n物品售价在远离基地时提高50%%。</font>"
		"DOTA_Tooltip_ability_item_c_scroll_damage"	"伤害："
		"DOTA_Tooltip_ability_item_c_scroll_stun_duration"	"眩晕时间："

		//====================================
		//  B Scroll
		//====================================
		"DOTA_Tooltip_ability_item_b_scroll"    "B级魔力卷轴"
		"DOTA_Tooltip_ability_item_b_scroll_Lore"       ""
		"DOTA_Tooltip_ability_item_b_scroll_Description"        "创造一个可以吸收大部分技能造成的魔法伤害的护盾。\n<font color='#FF0000'>\n物品售价在远离基地时提高50%%。</font>"
		"DOTA_Tooltip_ability_item_b_scroll_barrier_block"	"伤害吸收量："
		"DOTA_Tooltip_ability_item_b_scroll_duration"	"持续时间："
		"DOTA_Tooltip_ability_item_b_scroll_Note0"	"王之宝库、终极魔力迸裂、赤原猎犬和伪写记载之万象将直接穿透B级魔力卷轴创造的护盾。"
		"DOTA_Tooltip_ability_item_b_scroll_Note1"	"此护盾可以被强驱散效果移除，例如破魔的红蔷薇和破尽万物戒律之符。"

		//====================================
		//  A Scroll
		//====================================
		"DOTA_Tooltip_ability_item_a_scroll"    "A级魔力卷轴"
		"DOTA_Tooltip_ability_item_a_scroll_Lore"       ""
		"DOTA_Tooltip_ability_item_a_scroll_Description"        "为英雄提供强大的魔力保护，在一段时间内提升对魔力。\n<font color='#FF0000'>\n物品售价在远离基地时提高50%%。</font>"
		"DOTA_Tooltip_ability_item_a_scroll_bonus_mr"	"%对魔力提升："
		"DOTA_Tooltip_ability_item_a_scroll_duration"	"持续时间："


		//====================================
		//  A+ Scroll
		//==================================== 
		"DOTA_Tooltip_ability_item_a_plus_scroll_recipe"        "A+级魔力卷轴配方"

		"DOTA_Tooltip_ability_item_a_plus_scroll"       "A+级魔力卷轴"
		"DOTA_Tooltip_ability_item_a_plus_scroll_Lore"  ""
		"DOTA_Tooltip_ability_item_a_plus_scroll_Description"   "为英雄提供强大的魔力保护，在一段时间内提升对魔力和护甲。\n<font color='#FF0000'>\n物品售价在远离基地时提高50%%。</font>"
		"DOTA_Tooltip_ability_item_a_plus_scroll_bonus_mr"	"%对魔力提升："
		"DOTA_Tooltip_ability_item_a_plus_scroll_bonus_armor"	"护甲提升："
		"DOTA_Tooltip_ability_item_a_plus_scroll_duration"	"持续时间："

		//====================================
		//  S Scroll
		//====================================
		"DOTA_Tooltip_ability_item_s_scroll"    "S级魔力卷轴"
		"DOTA_Tooltip_ability_item_s_scroll_Lore"       "昂贵但强大，这件魔术卷轴可以创造出不稳定的次元裂缝，阻止受害者逃向另一个次元。"
		"DOTA_Tooltip_ability_item_s_scroll_Description"        "向目标释放出强大的雷击，造成魔法伤害，驱散其大部分正面效果，造成随时间减弱的<font color='#FF3399'>减速</font>效果。并且使目标被<font color='#FF3399'>维度锁定</font>，禁用闪烁卷轴。\n<font color='#FF0000'>\n物品售价在远离基地时提高50%%。</font>"
		"DOTA_Tooltip_ability_item_s_scroll_damage"	"伤害："
		"DOTA_Tooltip_ability_item_s_scroll_slow_initial"	"%初始减速："
		"DOTA_Tooltip_ability_item_s_scroll_slow_duration"	"减速持续时间："
		"DOTA_Tooltip_ability_item_s_scroll_lock_duration"	"维度锁定持续时间："
		"DOTA_Tooltip_ability_item_s_scroll_Note0"	"S级魔力卷轴的效果是弱净化，不能移除护盾类技能效果。"
		"DOTA_Tooltip_ability_item_s_scroll_Note1"	"减速效果分为三段：首先被禁锢1秒，然后减速80%%持续2.5秒，最后减速30%%持续4秒。"

		//====================================
		//  EX Scroll
		//====================================
		"DOTA_Tooltip_ability_item_ex_scroll"   "EX级魔力卷轴"
		"DOTA_Tooltip_ability_item_ex_scroll_Lore"      ""
		"DOTA_Tooltip_ability_item_ex_scroll_Description"       "向目标及其周围的目标射出超强的雷击，对他们造成魔法伤害。另外，驱散主要目标身上大部分正面效果，造成<font color='#FF3399'>维度锁定</font>并施以随时间减弱的<font color='#FF3399'>减速</font>。\n<font color='#FF0000'>\n物品售价在远离基地时提高50%%。</font>"
		"DOTA_Tooltip_ability_item_ex_scroll_damage"	"伤害："
		"DOTA_Tooltip_ability_item_ex_scroll_max_targets"	"最大目标数："
		"DOTA_Tooltip_ability_item_ex_scroll_slow_initial"	"%初始减速："
		"DOTA_Tooltip_ability_item_ex_scroll_slow_duration"	"减速持续时间："
		"DOTA_Tooltip_ability_item_ex_scroll_lock_duration"	"维度锁定持续时间："
		"DOTA_Tooltip_ability_item_ex_scroll_Note0"	"EX级魔力卷轴的效果是弱净化，不能移除护盾类技能效果。"
		"DOTA_Tooltip_ability_item_ex_scroll_Note1"	"减速效果分为三段：首先被禁锢1秒，然后减速80%%持续2.5秒，最后减速30%%持续4秒。"

		//====================================
		//  AMP
		//====================================
		"DOTA_Tooltip_ability_item_shard_of_anti_magic" "圣杯之水"
		"DOTA_Tooltip_ability_item_shard_of_anti_magic_Lore"    ""
		"DOTA_Tooltip_ability_item_shard_of_anti_magic_Description"     "使饮用者获得EX级的对魔力，对魔法伤害免疫，持续8.5秒。"
		"DOTA_Tooltip_ability_item_shard_of_anti_magic_duration"	"持续时间："

		//====================================
		// Full heal pot
		//====================================
		"DOTA_Tooltip_ability_item_shard_of_replenishment"      "魔术回路"
		"DOTA_Tooltip_ability_item_shard_of_replenishment_Lore" ""
		"DOTA_Tooltip_ability_item_shard_of_replenishment_Description"  "2秒内回复3000生命值和1500魔法值，并且在10秒内获得50护甲。"

		//====================================
		// Item Transfer
		//====================================
		"DOTA_Tooltip_ability_item_master_transfer_items1"      "传送物品1"
		"DOTA_Tooltip_ability_item_master_transfer_items1_Description"	"传送储藏处1号位置的物品到你的从者身上。"	

		"DOTA_Tooltip_ability_item_master_transfer_items2"	"传送物品2"
		"DOTA_Tooltip_ability_item_master_transfer_items2_Description"	"传送储藏处2号位置的物品到你的从者身上。"

		"DOTA_Tooltip_ability_item_master_transfer_items3"	"传送物品3"
		"DOTA_Tooltip_ability_item_master_transfer_items3_Description"	"传送储藏处3号位置的物品到你的从者身上。"	

		"DOTA_Tooltip_ability_item_master_transfer_items4"	"传送物品4"
		"DOTA_Tooltip_ability_item_master_transfer_items4_Description"	"传送储藏处4号位置的物品到你的从者身上。"

		"DOTA_Tooltip_ability_item_master_transfer_items5"	"传送物品5"
