"lang"
{
	"Language"		"tchinese"
		"DOTA_Tooltip_invulnerable"                                                       "無敵"
		"DOTA_Tooltip_invulnerable_Description"                                           ""

		// ******************** ITEM MODIFIERS ********************

		"DOTA_Tooltip_modifier_ward_death_checker"                                        "守衛死亡確認器"
		"DOTA_Tooltip_modifier_ward_death_checker_Description"                            ""

		"DOTA_Tooltip_modifier_a_scroll"                                                  "A 卷軸"
		"DOTA_Tooltip_modifier_a_scroll_Description"                                      ""

		"DOTA_Tooltip_pause_sealenabled"                                                  "Pause Sealenabled"
		"DOTA_Tooltip_pause_sealenabled_Description"                                      ""

		"DOTA_Tooltip_drag_pause"                                                         "拖拉 暫停"
		"DOTA_Tooltip_drag_pause_Description"                                             ""

		"DOTA_Tooltip_pause_sealdisabled"                                                 "Pause Sealdisabled"
		"DOTA_Tooltip_pause_sealdisabled_Description"                                     ""

		"DOTA_Tooltip_rb_sealdisabled"                                                    "Rb Sealdisabled"
		"DOTA_Tooltip_rb_sealdisabled_Description"                                        ""

		"DOTA_Tooltip_jump_pause"                                                         "Jump Pause"
		"DOTA_Tooltip_jump_pause_Description"                                             ""

		"DOTA_Tooltip_round_pause"                                                        "回合 暫停"
		"DOTA_Tooltip_round_pause_Description"                                            ""

		"DOTA_Tooltip_item_pot_regen"                                                     "物品精華之回復"
		"DOTA_Tooltip_item_pot_regen_Description"                                         ""

		"DOTA_Tooltip_modifier_speed_gem"                                                 "速度寶石"
		"DOTA_Tooltip_modifier_speed_gem_Description"                                     ""

		"DOTA_Tooltip_modifier_banished"                                                  "被放逐"
		"DOTA_Tooltip_modifier_banished_Description"                                      ""

		"DOTA_Tooltip_modifier_berserk_scroll"                                            "瘋狂卷軸"
		"DOTA_Tooltip_modifier_berserk_scroll_Description"                                ""

		"DOTA_Tooltip_modifier_share_damage"                                              "分享傷害"
		"DOTA_Tooltip_modifier_share_damage_Description"                                  ""

		"DOTA_Tooltip_modifier_b_scroll"                                                  "B卷軸"
		"DOTA_Tooltip_modifier_b_scroll_Description"                                      ""

		"DOTA_Tooltip_item_a_scroll"                                                      "物品A卷軸"
		"DOTA_Tooltip_item_a_scroll_Description"                                          ""

		"DOTA_Tooltip_modifier_a_plus_mr"                                                 "A卷軸之魔防"
		"DOTA_Tooltip_modifier_a_plus_mr_Description"                                     ""

		"DOTA_Tooltip_modifier_a_plus_armor"                                              "A卷軸之物防"
		"DOTA_Tooltip_modifier_a_plus_armor_Description"                                  ""

		"DOTA_Tooltip_modifier_purge"                                                     "淨化"
		"DOTA_Tooltip_modifier_purge_Description"                                         ""

		"DOTA_Tooltip_modifier_slow_tier1"                                                "緩速 等級1"
		"DOTA_Tooltip_modifier_slow_tier1_Description"                                    ""

		"DOTA_Tooltip_modifier_slow_tier2"                                                "緩速 等級2"
		"DOTA_Tooltip_modifier_slow_tier2_Description"                                    ""

		"DOTA_Tooltip_modifier_magic_immunity"                                            "魔法免疫"
		"DOTA_Tooltip_modifier_magic_immunity_Description"                                ""

		"DOTA_Tooltip_modifier_dummy_pause"                                              "暫停了"
		"DOTA_Tooltip_modifier_dummy_pause_Description"                                  ""

		"DOTA_Tooltip_modifier_replenishment_heal"										"聖杯恢復碎片"
		"DOTA_Tooltip_modifier_replenishment_heal_Description"							""

		"DOTA_Tooltip_modifier_replenishment_armor"										"恢復碎片之物防提升"
		"DOTA_Tooltip_modifier_replenishment_armor_Description"							""

		//=================================================================================================================
		//	Saber
		//=================================================================================================================
		"npc_dota_hero_legion_commander"						"阿爾托莉亞・潘德拉剛"
		"npc_dota_hero_legion_commander_summon"					"從者 <font color='#58ACFA'>阿爾托莉亞・潘德拉剛</font> 已經被召喚."

		///////////////////// Innate ////////////////////////////////
		
		"DOTA_Tooltip_Ability_saber_charisma"					"<font color='#FFFFFF'>領袖氣質</font>"
		"DOTA_Tooltip_ability_saber_charisma_Description"		"阿爾托莉亞的先天魅力提高了附近盟友的士氣，使他們擁有了額外的移動速度和攻擊速度."
		"DOTA_Tooltip_ability_saber_charisma_speed_modifier"	"%移動速度與攻擊速度增加:"
		
		"DOTA_Tooltip_Ability_saber_instinct"					"<font color='#FFFFFF'>直覺本能</font>"
		"DOTA_Tooltip_ability_saber_instinct_Description"		"阿爾托莉亞天生的本能使她有機會逃避普通攻擊. \n\n<font color='#9FFFCC'>可通過特殊屬性升級：增強本能</font>"
		"DOTA_Tooltip_ability_saber_instinct_evasion_rate"		"%閃避機率: "

		"DOTA_Tooltip_Ability_saber_improved_instinct"						"<font color='#9FFFCC'>直覺本能</font>"
		"DOTA_Tooltip_ability_saber_improved_instinct_Description"			"阿爾托莉亞天生的本能使她有機會逃避普通攻擊，並且她的普通攻擊有機會造成暴擊傷害。 激活後，阿爾托莉亞專注於自己的預知，<font color ='＃FFFF28'>免疫</ font>所有單點(single-target)技能與物品。"
		"DOTA_Tooltip_ability_saber_improved_instinct_evasion_rate"			"%閃避機率:"
		"DOTA_Tooltip_ability_saber_improved_instinct_crit_rate"			"%暴擊機率:"
		"DOTA_Tooltip_ability_saber_improved_instinct_crit_multiplier"		"%暴擊傷害:"
		"DOTA_Tooltip_ability_saber_improved_instinct_spellshield_duration"	"魔法護盾持續時間:"
		"DOTA_Tooltip_ability_saber_improved_instinct_Note0"	"<font color='#FFFF28'>魔法護盾</font> 只能防止法術觸發的時候, 不能防止已經放在你身上的法術."
		"DOTA_Tooltip_ability_saber_improved_instinct_Note1"	"這個護盾只對<font color='#58ACFA'> 秘劍-雁返 </font>的第三次打擊有阻擋效果."
		"DOTA_Tooltip_ability_saber_improved_instinct_Note2"	"不能被令咒刷新."

		/////////////////// Basic ///////////////////////////

		"DOTA_Tooltip_Ability_saber_invisible_air"				"<font color='#58ACFA'>風王結界</font>"
		"DOTA_Tooltip_ability_saber_invisible_air_Description"	"被動增加阿爾托莉亞的攻擊力\n 施放時，阿爾托莉亞會發出氣流 <font color='#FF3399'>拖拉</font> 敵人至她的位置. \n\n<font color='#9FFFCC'>可升級的特殊屬性: 騎士精神</font>"
		"DOTA_Tooltip_ability_saber_invisible_air_damage"		"DAMAGE:"
		"DOTA_Tooltip_ability_saber_invisible_air_bonus_damage"	"PASSIVE BONUS DAMAGE:"
		"DOTA_Tooltip_ability_saber_invisible_air_Note0"		"拖拉的距離被限制在 %range% 以內."

		"DOTA_Tooltip_Ability_saber_invisible_air_upgrade"				"<font color='#9FFFCC'>風王結界</font>"
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_Description"	"被動增加阿爾托莉亞的攻擊力\n 施放時，阿爾托莉亞會發出氣流 <font color='#FF3399'>拖拉</font> 敵人至她的位置."
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_damage"		"DAMAGE:"
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_bonus_damage"	"PASSIVE BONUS DAMAGE:"
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_Note0"		"拖拉的距離被限制在 %range% 以內."
		
		"DOTA_Tooltip_Ability_saber_caliburn"					"<font color='#58ACFA'>石中劍</font>"
		"DOTA_Tooltip_ability_saber_caliburn_description"		"用石中劍攻擊敵人，造成傷害, <font color='#FF3399'>微暈眩</font> 並 <font color='#FF3399'> 緩速 </font> 該目標. 附近的敵人也會受到部分傷害. \n\n<font color='#9FFFCC'> 可升級的特殊屬性: 騎士精神</font>"
		"DOTA_Tooltip_ability_saber_caliburn_Lore"		""
		"DOTA_Tooltip_ability_saber_caliburn_damage"		"TARGET DAMAGE:"
		"DOTA_Tooltip_ability_saber_caliburn_radius"		"AOE:"
		"DOTA_Tooltip_ability_saber_caliburn_aoe_damage_percent_tooltip"	"%AOE DAMAGE:"
		"DOTA_Tooltip_ability_saber_caliburn_slow_amount"	"%SLOW AMOUNT:"
		"DOTA_Tooltip_ability_saber_caliburn_slow_duration"		"SLOW DURATION:"
		"DOTA_Tooltip_ability_saber_caliburn_Note0"		"目標傷害和AoE(範圍)傷害是分開的，並且可能不在某些能力的觸發範圍界線，例如Cu Chulainn(庫丘林，狗哥)的<font color='#FFFFFF'>戰鬥續行</font>"

		"DOTA_Tooltip_Ability_saber_caliburn_upgrade"					"<font color='#9FFFCC'>Caliburn</font>"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_description"		"用石中劍攻擊敵人，造成傷害, <font color='#FF3399'>微暈眩</font> 並 <font color='#FF3399'> 緩速 </font> 該目標.  附近的敵人也會受到部分傷害."
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_Lore"		""
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_damage"		"TARGET DAMAGE:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_radius"		"AOE:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_aoe_damage_percent_tooltip"	"%AOE DAMAGE:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_slow_amount"	"%SLOW AMOUNT:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_slow_duration"		"SLOW DURATION:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_Note0"		"目標傷害和AoE(範圍)傷害是分開的，並且可能不在某些能力的觸發範圍界線，例如Cu Chulainn(庫丘林，狗哥)的<font color='#FFFFFF'>戰鬥續行</font>"

		"DOTA_Tooltip_Ability_saber_avalon"				"<font color='#58ACFA'>阿瓦隆(遙遠的理想鄉)</font>"
		"DOTA_Tooltip_ability_saber_avalon_description"		"阿爾托莉亞拔出她的終極鞘甲 阿瓦隆 ，使她<font color='#FFFF28'>免疫</font> 任何傷害. 在此期間，受到傷害大於 %damage_threshold%, 阿爾托莉亞會立即沖向傷害來源，並進行反擊。 範圍內的敵人將被 <font color='#FF3399'>暈眩</font>. \n\n<font color='#9FFFCC'>可升級的屬性：遙遠的烏托邦</font> \n 完成反擊後，阿瓦隆的無敵效果將消失."
		"DOTA_Tooltip_ability_saber_avalon_Lore"		"The Everdistant Utopia embraces its owner." 
		"DOTA_Tooltip_ability_saber_avalon_Note0"		"單個傷害Instance必須超過 %damage_threshold% ，且是經過護甲/魔抗 下降傷害後超過此傷害，才能觸發反擊(像是S卷軸就無法觸發反擊)."
		"DOTA_Tooltip_ability_saber_avalon_Note1"		"傷害必須在%range% 以上來 觸發反擊."
		"DOTA_Tooltip_ability_saber_avalon_Note2"		"反擊造成傷害AOE於 %aoe% 範圍內, 有4秒的冷卻時間，且在阿爾托莉亞處於引導狀態時不會觸發。"
		"DOTA_Tooltip_ability_saber_avalon_Note3"		"<font color='#58ACFA'>阿瓦隆</font> 在 <font color='#58ACFA'>勝利與誓約之劍</font> 或 <font color='#FF04EF'>必將勝利之劍</font> 引導過程中無法觸發."
		"DOTA_Tooltip_ability_saber_avalon_Note4"		"<font color='#58ACFA'>阿瓦隆</font> 會被 <font color='#58ACFA'>秘劍-雁返(佐佐木小次郎)</font>穿透." 
		"DOTA_Tooltip_ability_saber_avalon_duration"	"DURATION:"
		"DOTA_Tooltip_ability_saber_avalon_damage_threshold"	"DAMAGE THRESHOLD:"
		"DOTA_Tooltip_ability_saber_avalon_damage"		"COUNTER DAMAGE:"
		"DOTA_Tooltip_ability_saber_avalon_stun_duration"		"STUN DURATION:"

		"DOTA_Tooltip_Ability_saber_avalon_upgrade"				"<font color='#9FFFCC'>Avalon</font>"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_description"		"阿爾托莉亞拔出她的終極鞘甲 阿瓦隆, 使她 <font color='#FFFF28'>免疫</font> 任何傷害,並且回復生命. 在此期間，受到傷害大於 %damage_threshold%, 阿爾托莉亞會立即沖向傷害來源，並進行反擊. 範圍內的敵人將被 <font color='#FF3399'>暈眩</font>."
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Lore"		"The Everdistant Utopia embraces its owner." 
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note0"		"單個傷害Instance必須超過 %damage_threshold% ，且是經過護甲/魔抗 下降傷害後超過此傷害，才能觸發反擊(像是S卷軸就無法觸發反擊."
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note1"		"傷害必須在%range% 以上來 觸發反擊."
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note2"		"反擊造成傷害AOE於 %aoe% 範圍內, 有4秒的冷卻時間，且在阿爾托莉亞處於引導狀態時不會觸發."
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note3"		"<font color='#58ACFA'>阿瓦隆</font> 在 <font color='#58ACFA'>勝利與誓約之劍</font> 或 <font color='#FF04EF'>必將勝利之劍</font> 引導過程中無法觸發."
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note4"		"<font color='#58ACFA'>阿瓦隆</font> 會被 <font color='#58ACFA'>秘劍-雁返(佐佐木小次郎)</font>穿透." 
		"DOTA_Tooltip_ability_saber_avalon_upgrade_duration"	"DURATION:"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_damage_threshold"	"DAMAGE THRESHOLD:"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_regen"		"HEALTH REGENERATION:"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_damage"		"COUNTER DAMAGE:"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_stun_duration"		"STUN DURATION:"
		
		"DOTA_Tooltip_Ability_saber_excalibur"				"<font color='#58ACFA'>Excalibur - 勝利與誓約之劍</font>"
		"DOTA_Tooltip_ability_saber_excalibur_description"	"阿爾托莉亞 用她的能量為Excalibur增壓，並擺動它以釋放光波，對路徑上的每個敵人造成傷害。 \n\n<font color='#9FFFCC'>可升級的特殊屬性：Excalibur增強</font>"
		"DOTA_Tooltip_ability_saber_excalibur_Lore"	"The lone King's ideal shines the brightest in the starry night." 
		"DOTA_Tooltip_ability_saber_excalibur_cast_delay"	"CAST DELAY:"
		"DOTA_Tooltip_ability_saber_excalibur_length"		"RANGE:"
		"DOTA_Tooltip_ability_saber_excalibur_damage"		"DAMAGE:"
		"DOTA_Tooltip_ability_saber_excalibur_Note0"		"阿爾托莉亞 在引導過程中為 <font color='#FF3399'>暈眩</font> 且 <font color='#FF3399'>廢除(無法令咒)</font>狀態, 直到她施展完畢."

		"DOTA_Tooltip_Ability_saber_excalibur_upgrade"				"<font color='#9FFFCC'>Excalibur - 勝利與誓約之劍</font>"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_description"	"阿爾托莉亞 用她的能量為Excalibur增壓，並擺動它以釋放光波，對路徑上的每個敵人造成傷害。根據魔力最大值%數增加此技能傷害 "
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_Lore"	"The lone King's ideal shines the brightest in the starry night." 
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_cast_delay"	"CAST DELAY:"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_length"		"RANGE:"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_damage"		"DAMAGE:"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_bonus_mana"	"%BONUS MAX MANA DAMAGE:"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_Note0"		"阿爾托莉亞 在引導過程中為 <font color='#FF3399'>暈眩</font> 且 <font color='#FF3399'>廢除(無法令咒)</font>狀態, 直到她施展完畢."

		//////////////////// Special Ability /////////////////////////

		"DOTA_Tooltip_Ability_saber_strike_air"				"<font color='#FFB266'>風王鐵槌</font>"
		"DOTA_Tooltip_ability_saber_strike_air_description"	"阿爾托莉亞從她的劍上釋放出破壞性的風之氣流，造成傷害並<font color='#FF3399'>推擠</font> 路徑上的所有敵人  %knock% 距離 .\n 傷害 : %base_damage% + (<font color='#58ACFA'>石中劍</font>的等級 + <font color='#58ACFA'>風王結界</font>的等級) x %bonus_damage%.\n 被推擠至牆壁上的敵人將被<font color='#FF3399'>暈眩</font> 且承受額外傷害."
		"DOTA_Tooltip_ability_saber_strike_air_Lore"		"The air so condensed that it twists the look of sword. What if what packs it is released?"
		"DOTA_Tooltip_ability_saber_strike_air_length"		"RANGE:"
		"DOTA_Tooltip_ability_saber_strike_air_cast_time"		"CAST TIME:"
		"DOTA_Tooltip_ability_saber_strike_air_wall_bonus_damage"	"WALL BONUS DAMAGE:"
		"DOTA_Tooltip_ability_saber_strike_air_wall_stun"			"WALL STUN DURATION:"
		"DOTA_Tooltip_ability_saber_strike_air_Note0"			"無法被重置冷卻."

		///////////////////// Combo //////////////////////////////

		"DOTA_Tooltip_Ability_saber_max_excalibur"				"<font color='#FF04EF'>隱藏連技: 必將勝利之劍</font>"
		"DOTA_Tooltip_ability_saber_max_excalibur_Description"	"<font color='#FF04EF'>隱藏連技要求 : 25 全屬性</font>\n<font color='#FF04EF'>連技施放順序 : 三秒內 E -> R </font>\n 阿爾托莉亞向前方釋放Excalibur的真實力量，強烈的光芒吞噬路徑中的所有敵人，造成巨額傷害.\n\n<font color='#9FFFCC'>可升級的特殊屬性: Excalibur增強</font>"
		"DOTA_Tooltip_ability_saber_max_excalibur_Lore"	"The lone King's ideal shines the brightest in the starry night." 
		"DOTA_Tooltip_ability_saber_max_excalibur_cast_time"	"CAST DELAY:"
		"DOTA_Tooltip_ability_saber_max_excalibur_length"		"RANGE:"
		"DOTA_Tooltip_ability_saber_max_excalibur_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_saber_max_excalibur_Note0"	"阿爾托莉亞 在引導過程中為 <font color='#FF3399'>暈眩</font> 且 <font color='#FF3399'>廢除(無法令咒)</font>狀態, 直到她施展完畢."
		"DOTA_Tooltip_ability_saber_max_excalibur_Note1"	"無法被重置冷卻."

		"DOTA_Tooltip_Ability_saber_max_excalibur_upgrade"				"<font color='#FF04EF'>隱藏連技: 必將勝利之劍</font>"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_Description"	"<font color='#FF04EF'>隱藏連技要求 : 25 全屬性</font>\n<font color='#FF04EF'>連技施放順序 : 三秒內 E -> R </font>\n 阿爾托莉亞向前方釋放Excalibur的真實力量，強烈的光芒吞噬路徑中的所有敵人，造成巨額傷害.\n\n<font color='#9FFFCC'>"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_Lore"	"The lone King's ideal shines the brightest in the starry night." 
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_cast_time"	"CAST DELAY:"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_length"		"RANGE:"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_Note0"	"阿爾托莉亞 在引導過程中為 <font color='#FF3399'>暈眩</font> 且 <font color='#FF3399'>廢除(無法令咒)</font>狀態, 直到她施展完畢."
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_Note1"	"無法被重置冷卻."

		/////////////// Special Attribute //////////////////	
			
		"DOTA_Tooltip_Ability_saber_attribute_improve_excalibur"						"<font color='#9FFFCC'>Excalibur增強</font>"
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_Description"			"增加 <font color='#58ACFA'>Excalibur</font> 與 <font color='#FF04EF'>必將勝利之劍</font>之傷害."
