"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_saber_avalon_description"		"Artoria применяет <font color='#FFFF28'>Avalon</font> на короткий промежуток времени. \n<font color='#FFFF28'>Avalon</font>: Artoria становится <font color='#FFFF28'>неуязвимой</font> к любым атакам.  Получив урон выше определенного порога, Artoria моментально летит к источнику урона и наносит ответный удар. Враги в радиусе действия будут <font color='#FF3399'>оглушены</font>. \n\n<font color='#9FFFCC'>Улучшается талантом: Everdistant Utopia</font> \n<font color='#FFFF28'>Avalon</font> эффект исчезнет после нанесения контр атаки. \n<font color='#FFFF28'>Avalon</font> не может блокировать урон от способности <font color='#58ACFA'>Tsubame Gaeshi</font>."
		"DOTA_Tooltip_ability_saber_avalon_Lore"		"The Everdistant Utopia embraces its owner." 
		"DOTA_Tooltip_ability_saber_avalon_Note0"		"The single instance of damage must exceed %damage_threshold% after mitigation through Armor/Magic Resistance to trigger counter(i.e S Scroll will not proc it)."
		"DOTA_Tooltip_ability_saber_avalon_Note1"		"The source of damage must be within %range% range to trigger counter."
		"DOTA_Tooltip_ability_saber_avalon_Note2"		"Counter strike deals damage in %aoe% radius, has 4 second cooldown and will not trigger while Artoria is in forced channeling."
		"DOTA_Tooltip_ability_saber_avalon_Note3"		"<font color='#58ACFA'>Avalon</font> cannot proc during <font color='#58ACFA'>Excalibur</font> or <font color='#FF04EF'>The Sword of Promised Victory</font> cast."
		"DOTA_Tooltip_ability_saber_avalon_Note4"		"<font color='#58ACFA'>Avalon</font> is broken through by <font color='#58ACFA'>Tsubame Gaeshi</font>." 
		"DOTA_Tooltip_ability_saber_avalon_duration"	"Длительность:"
		"DOTA_Tooltip_ability_saber_avalon_damage_threshold"	"Порог полученного урона:"
		"DOTA_Tooltip_ability_saber_avalon_damage"		"Ответный урон:"
		"DOTA_Tooltip_ability_saber_avalon_stun_duration"		"Продолжительность оглушения:"

		"DOTA_Tooltip_Ability_saber_avalon_upgrade"				"<font color='#9FFFCC'>Avalon</font>"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_description"		"<font color='#58ACFA'>Avalon</font>: Artoria получает <font color='#FFFF28'>Everdistant Utopia</font> на время.  \n<font color='#FFFF28'>Avalon</font>: Artoria становится <font color='#FFFF28'>неуязвимой</font> к любым атакам.  Получив урон выше определенного порога, Artoria моментально летит к источнику урона и наносит ответный удар. Враги в радиусе действия будут <font color='#FF3399'>оглушены</font>. \n<font color='#FFFF28'>Everdistant Utopia</font>: Увлеичивает скорость регенерации здоровья Artoria и отражает все снаряды. \n<font color='#FFFF28'>Avalon</font> не может блокировать урон от способности <font color='#58ACFA'>Tsubame Gaeshi</font>."
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Lore"		"The Everdistant Utopia embraces its owner." 
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note0"		"The single instance of damage must exceed %damage_threshold% after mitigation through Armor/Magic Resistance to trigger counter(i.e S Scroll will not proc it)."
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note1"		"The source of damage must be within %range% range to trigger counter."
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note2"		"Counter strike deals damage in %aoe% radius, has 4 second cooldown and will not trigger while Artoria is in forced channeling."
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note3"		"<font color='#58ACFA'>Avalon</font> cannot proc during <font color='#58ACFA'>Excalibur</font> or <font color='#FF04EF'>The Sword of Promised Victory</font> cast."
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note4"		"<font color='#58ACFA'>Avalon</font> is broken through by <font color='#58ACFA'>Tsubame Gaeshi</font>." 
		"DOTA_Tooltip_ability_saber_avalon_upgrade_duration"	"Длительность:"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_damage_threshold"	"Порог полученного урона:"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_regen"		"Восстановление здоровья:"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_damage"		"Ответный урон:"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_stun_duration"		"Продолжительность оглушения:"
		
		"DOTA_Tooltip_Ability_saber_excalibur"				"<font color='#58ACFA'>Excalibur</font>"
		"DOTA_Tooltip_ability_saber_excalibur_description"	"Artoria заряжает Excalibur в течении короткого времени, затем из него вырывается волна света, наносящая урон каждому врагу на своём пути. \n\n<font color='#9FFFCC'>Улучшается талантом: Improve Excalibur</font> \n Artoria is <font color='#FF3399'>оглушена</font> и <font color='#FF3399'>Отрезана</font> от Мастера до завершения применения."
		"DOTA_Tooltip_ability_saber_excalibur_Lore"	"The lone King's ideal shines the brightest in the starry night." 
		"DOTA_Tooltip_ability_saber_excalibur_cast_delay"	"Время зарядки:"
		"DOTA_Tooltip_ability_saber_excalibur_length"		"Дальность:"
		"DOTA_Tooltip_ability_saber_excalibur_damage"		"Урон:"
		"DOTA_Tooltip_ability_saber_excalibur_Note0"		"Artoria is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> from Master until she finishes casting."

		"DOTA_Tooltip_Ability_saber_excalibur_upgrade"				"<font color='#9FFFCC'>Excalibur</font>"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_description"	"Artoria заряжает Excalibur в течении короткого времени, затем из него вырывается волна света, наносящая урон каждому врагу на своём пути.  \n Artoria is <font color='#FF3399'>оглушена</font> и <font color='#FF3399'>Отрезана</font> от Мастера до завершения применения."
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_Lore"	"The lone King's ideal shines the brightest in the starry night." 
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_cast_delay"	"Время зарядки:"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_length"		"Дальность:"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_damage"		"Урон:"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_bonus_mana"	"%Дополнительный урон от макс. процента маны:"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_Note0"		"Artoria is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> from Master until she finishes casting."

		//////////////////// Special Ability /////////////////////////

		"DOTA_Tooltip_Ability_saber_strike_air"				"<font color='#FFB266'>воздушный удар</font>"
		"DOTA_Tooltip_ability_saber_strike_air_description"	"После зарядки, Artoria выпускает разрушительный вихрь нанося урон и  <font color='#FF3399'>отталкивая</font> всех врагов на %knock% дальность. \nВраги которые встретят препятствие будут <font color='#FF3399'>оглушены</font> и получат допольнительный урон. \n Artoria <font color='#FF3399'>оглушена</font> и <font color='#FF3399'>отрезана</font> от мастера до конца применения. \nDAMAGE : %base_damage% + (<font color='#58ACFA'>Caliburn</font>'s Lvl + <font color='#58ACFA'>Invisible Air</font>'s Lvl) x %bonus_damage%."
		"DOTA_Tooltip_ability_saber_strike_air_Lore"		"Воздух настолько плотный, что искажает вид меча."
		"DOTA_Tooltip_ability_saber_strike_air_length"		"Дальность:"
		"DOTA_Tooltip_ability_saber_strike_air_cast_time"		"Время зарядки:"
		"DOTA_Tooltip_ability_saber_strike_air_wall_bonus_damage"	"Доп. урон за препятствие:"
		"DOTA_Tooltip_ability_saber_strike_air_wall_stun"			"Доп. длит. оглушения за препятствие:"
		"DOTA_Tooltip_ability_saber_strike_air_Note0"			"Cannot be reset."

		///////////////////// Combo //////////////////////////////

		"DOTA_Tooltip_Ability_saber_max_excalibur"				"<font color='#FF04EF'>Комбо: The Sword of Promised Victory</font>"
		"DOTA_Tooltip_ability_saber_max_excalibur_Description"	"<font color='#FF04EF'>Требование : 25 во всех характеристиках</font>\n<font color='#FF04EF'>Последовательность комбо : E -> R в течении 3ёх секунд</font>\nArtoria заряжает Excalibur магией, затем высвобождает настоящую мощь Excalibur , анигилируя всё на своём пути.\n\n<font color='#9FFFCC'>Улучшается талантом: Improve Excalibur</font> \n Artoria is <font color='#FF3399'>Оглушена</font> и <font color='#FF3399'>Отрезана</font> от Мастера до конца применения."
		"DOTA_Tooltip_ability_saber_max_excalibur_Lore"	"The lone King's ideal shines the brightest in the starry night." 
		"DOTA_Tooltip_ability_saber_max_excalibur_cast_time"	"Время применения:"
		"DOTA_Tooltip_ability_saber_max_excalibur_range"		"Дальность:"
		"DOTA_Tooltip_ability_saber_max_excalibur_damage"	"Урон:"
		"DOTA_Tooltip_ability_saber_max_excalibur_Note0"	"Artoria is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> from Master until she finishes casting."
		"DOTA_Tooltip_ability_saber_max_excalibur_Note1"	"Cannot be reset."

		"DOTA_Tooltip_Ability_saber_max_excalibur_upgrade"				"<font color='#FF04EF'>Комбо: The Sword of Promised Victory</font>"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_Description"	"<font color='#FF04EF'>Требование : 25 во всех характеристиках</font>\n<font color='#FF04EF'>Последовательность комбо : E -> R в течении 3ёх секунд</font>\nArtoria заряжает Excalibur магией, затем высвобождает настоящую мощь Excalibur , анигилируя всё на своём пути.  \n Artoria is <font color='#FF3399'>Оглушена</font> и <font color='#FF3399'>Отрезана</font> от Мастера до конца применения."
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_Lore"	"Идеал одинокого короля ярче всего сияет в звездной ночи." 
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_cast_time"	"Время применения:"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_range"		"Дальность:"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_damage"	"Урон:"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_Note0"	"Артурия <font color ='#FF3399'>ошеломлена </font>, и <font color ='#FF3399'> отозвана </font> от Мастера, пока она не закончит каст."
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_Note1"	"Не может быть сброшен."

		/////////////// Special Attribute //////////////////	
			
		"DOTA_Tooltip_Ability_saber_attribute_improve_excalibur"						"<font color='#9FFFCC'>талантом: Improve Excalibur</font>"
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_Description"			"<font color='#58ACFA'>Excalibur</font>: Увеличивает урон в зависимости от максимальной маны. \n<font color='#FF04EF'>The Sword of Promised Victory</font>: Увеличивает урон на огромное количество."
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_excal_bonus_damage"	    "EXCALIBUR Доп. урон:"
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_excal_bonus_mana"	    "%EXCALIBUR Доп. урон за макс ману:"
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_max_excal_bonus_damage"	"SWORD OF PROMISED VICTORY Доп. урон:"

		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct"							"<font color='#9FFFCC'>талантом: Improve Instinct</font>"
		"DOTA_Tooltip_ability_saber_attribute_improve_instinct_Description"				"Усиливает Artoria's <font color='#FFB266'>Instinct</font>. \n<font color='#58ACFA'>PASSIVE</font>: Artoria имеет шанс увернуться от обычных атак а её атаки могут нанести критический урон. \n<font color='#58ACFA'>ACTIVE</font>: Artoria получает <font color='#FFFF28'>Instinct Active</font> на короткий промежуток времени. \n<font color='#FFFF28'>Instinct Active</font>: Atoria получает <font color='#FFFF28'>Spell Shield</font> на короткий промежуток времени. \n<font color='#FFFF28'>Spell Shield</font>: Atoria может <font color='#FFFF28'>заблокировать</font> следующую направленную способность или предмет. Artoria может увернуться только от 3-тей атаки <font color='#58ACFA'>Tsubame Gaeshi</font>."
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_evasion_rate"			"%Шанс уворота:"
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_crit_rate"				"%Шанс крит. атаки:"
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_crit_multiplier"			"%Критический урон:"
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_spellshield_duration"	"SPELL SHIELD Продолжительность:"
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_cooldown"				"SPELL SHIELD Перезарядка:"

		"DOTA_Tooltip_Ability_saber_attribute_chivalry"						"<font color='#9FFFCC'>талантом: Chivalry</font>"
		"DOTA_Tooltip_ability_saber_attribute_chivalry_Description"			"Увеличивает <font color='#58ACFA'>Caliburn</font>'s урон и <font color='#58ACFA'>Invisible Air</font>'s урон. Вызывает дополнительный эффект от <font color='#58ACFA'>Caliburn</font> который накладывает сильное <font color='#FF3399'>замедление.</font>"
		"DOTA_Tooltip_ability_saber_attribute_chivalry_invis_air_bonus_damage"	"INVISIBLE AIR Доп. урон:"
		"DOTA_Tooltip_ability_saber_attribute_chivalry_caliburn_bonus_damage"	"CALIBURN Доп. урон:"
		//"DOTA_Tooltip_ability_saber_attribute_chivalry_caliburn_slow_duration"	"Калибурн SLOW DURATION:"
		"DOTA_Tooltip_ability_saber_attribute_chivalry_caliburn_slow"	"CALIBURN Замедление:"

		"DOTA_Tooltip_Ability_saber_attribute_everdistant_utopia"				"<font color='#9FFFCC'>талантом: The Everdistant Utopia</font>"
		"DOTA_Tooltip_Ability_saber_attribute_everdistant_utopia_Description"	"Пока <font color='#58ACFA'>Авалон</font> сопротивляться. Артурия получает массивную дополнительную регенерацию здоровья, а также избегает всех снарядов. \n<font color='#58ACFA'>Авалон</font> больше не исчезают после завершения противодействия."
		"DOTA_Tooltip_Ability_saber_attribute_everdistant_utopia_regen" "хп реген: "

		"DOTA_Tooltip_Ability_saber_attribute_strike_air"				"<font color='#9FFFCC'>талантом: Strike Air</font>"
		"DOTA_Tooltip_ability_saber_attribute_strike_air_Description"	"Позволяет применять <font color='#FFB266'>Strike Air</font> и <font color='#FFB266'>Strike Air-Upstream</font>.\n<font color='#FFB266'>Strike Air : </font>Artoria высвобождает разрушительный вихрь, нанося %base_damage% урон плюс %bonus_damage% за каждый уровень<font color='#58ACFA'>Invisible Air</font> и <font color='#58ACFA'>Caliburn</font> <font color='#FF3399'>Отталкивая</font> назад всех задетых врагов на %knock% .\nВраги встретившие на пути припятствие получат допольнительный урон %wall_bonus_damage% и будут <font color='#FF3399'>оглушены</font> на %wall_stun% секунд. \n<font color='#FFB266'>Strike Air-Upstream : </font>Каждый раз когда <font color='#58ACFA'>Invisible Air</font> активен, первая обычная атака будет наносить доп. магический %base_up_damage% + (%ad_ratio% x attack damage) и <font color='#FF3399'>подбрасывать</font> врага в воздух на %knockup_duration%s."
		//"DOTA_Tooltip_Ability_saber_attribute_strike_air_base_up_damage"		"BASE DAMAGE:"
		//"DOTA_Tooltip_Ability_saber_attribute_strike_air_ad_ratio"			"ATTACK DAMAGE RATIO:"
		//"DOTA_Tooltip_Ability_saber_attribute_strike_air_knockup_duration"			"KNOCKUP DURATION:"
		//"DOTA_Tooltip_ability_saber_attribute_strike_air_wall_bonus_damage"	"WALL BONUS DAMAGE:"
		//"DOTA_Tooltip_ability_saber_attribute_strike_air_wall_stun"			"WALL STUN DURATION:"

		/////////////////////// Buff ////////////////////////

		"DOTA_Tooltip_modifier_charisma_aura_buff"                                        "Усиление ауры харизмы"
		"DOTA_Tooltip_modifier_charisma_aura_buff_Description"                            "+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ASPD, +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS."

		"DOTA_Tooltip_modifier_instinct_evasion"                                          "Инстинкт уклонения"
		"DOTA_Tooltip_modifier_instinct_evasion_Description"                              "+%dMODIFIER_PROPERTY_EVASION_CONSTANT%%% evasion."

		"DOTA_Tooltip_modifier_instinct_active"                                           "Инстинкт активен"
		"DOTA_Tooltip_modifier_instinct_active_Description"                               "Блокировать одно следующее целевое заклинание."

		"DOTA_Tooltip_modifier_avalon"                                                    "Авалон"
		"DOTA_Tooltip_modifier_avalon_Description"                                        "Отражайте атаки, если получили более %dMODIFIER_PROPERTY_TOOLTIP% урона"

		"DOTA_Tooltip_modifier_everdistant_utopia"									"Вечная утопия"
		"DOTA_Tooltip_modifier_everdistant_utopia_Description"						"+%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP Regen."

		"DOTA_Tooltip_saber_strike_air_anim_vfx"                                          "воздушный удар Vfx"
		"DOTA_Tooltip_saber_strike_air_anim_vfx_Description"                              ""

		"DOTA_Tooltip_modifier_strike_air_upstream_ready"                                 "воздушный поток готов"
		"DOTA_Tooltip_modifier_strike_air_upstream_ready_Description"                     ""

		///////////////// Debuff /////////////////////////

		"DOTA_Tooltip_modifier_caliburn_slow"                                             "Калибурн замедление"
		"DOTA_Tooltip_modifier_caliburn_slow_Description"                                 "-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS"

		////////////////// Cooldown ////////////////////////

		"DOTA_Tooltip_modifier_instinct_cooldown"                                         "инстинкт кд"
		"DOTA_Tooltip_modifier_instinct_cooldown_Description"                             ""

		"DOTA_Tooltip_modifier_strike_air_cooldown"                                       "воздушный удар кд"
		"DOTA_Tooltip_modifier_strike_air_cooldown_Description"                           ""

		"DOTA_Tooltip_modifier_max_excalibur_cooldown"                                    "Перезарядка Меча обещанной победы"
		"DOTA_Tooltip_modifier_max_excalibur_cooldown_Description"                        ""

		//=================================================================================================================
		//	Арчер(5th) : Эмия Широ
		//=================================================================================================================
		"npc_dota_hero_ember_spirit"			"Эмия Широ"
		"npc_dota_hero_ember_spirit_summon"		"Слуга <font color='#58ACFA'>Эмия Широ</font> был призван."

		////////////////////////////// Innate /////////////////////////////
		
		"DOTA_Tooltip_Ability_archer_clairvoyance"				"<font color='#FFFFFF'>Ясновидение</font>"
		"DOTA_Tooltip_ability_archer_clairvoyance_Description"	"Обеспечивает обзор небольшой области в любом месте карты.\n\n<font color='#9FFFCC'>Можно улучшить с помощью атрибута: Орлиные глаза</font>"
		"DOTA_Tooltip_ability_archer_clairvoyance_Lore"			"Хороший обзор - основа лучника."
		"DOTA_Tooltip_ability_archer_clairvoyance_radius"		"РАДИУС:"
		"DOTA_Tooltip_ability_archer_clairvoyance_duration"		"ПРОДОЛЖИТЕЛЬНОСТЬ:"	

		"DOTA_Tooltip_Ability_archer_clairvoyance_upgrade"				"<font color='#9FFFCC'>Ясновидение</font>"
		"DOTA_Tooltip_ability_archer_clairvoyance_upgrade_Description"	"Обеспечивает обзор небольшой области и может обнаруживать невидимые юниты в любом месте на карте."
		"DOTA_Tooltip_ability_archer_clairvoyance_upgrade_Lore"			"Хороший обзор - основа лучника."
		"DOTA_Tooltip_ability_archer_clairvoyance_upgrade_radius"		"РАДИУС:"
		"DOTA_Tooltip_ability_archer_clairvoyance_upgrade_duration"		"ПРОДОЛЖИТЕЛЬНОСТЬ:"	

		////////////////////////// Basic /////////////////////////////
		
		"DOTA_Tooltip_Ability_archer_kanshou_byakuya"				"<font color='#58ACFA'>Каншоу и Бьякуи</font>"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_Description"	"Прогнозируемые удары %num_blade% спроецированные лезвия в целевую точку, наносит урон каждому пройденному врагу. \n\n<font color ='#9FFFCC'> Можно улучшить с помощью атрибута:Проекция</font>"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_Lore"			"Дух и техника, безупречный и твердый."
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_damage"		"УРОН ЗА ЛЕЗВИЕ:"

		"DOTA_Tooltip_Ability_archer_kanshou_byakuya_upgrade"				"<font color='#9FFFCC'>Каншоу и Бьякуи</font>"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_Description"	"Прогнозируемые удары %num_blade% спроецированные лезвия в целевую точку, нанесение урона в зависимости от атаки каждому противнику, мимо которого он проходит. Эмия набирает обороты Kanshou Bakuya's складывается каждый раз, когда активен <font color='#58ACFA'>Каншоу и Бьякуи</font> ."
