"lang"
{
	"Language"		"Korean"
		"DOTA_Tooltip_locked"						"고정"
		"DOTA_Tooltip_locked_Description"		""

		"DOTA_Tooltip_freezed"					"빙결"
		"DOTA_Tooltip_freezed_Description"		""

		"DOTA_Tooltip_silenced"						"침묵"
		"DOTA_Tooltip_silenced_Description"		""

		"DOTA_Tooltip_invulnerable"						"무적"
		"DOTA_Tooltip_invulnerable_Description"		""

		// ******************** ITEM MODIFIERS ********************

		"DOTA_Tooltip_modifier_ward_death_checker"						"관찰/감시 사역마 사망 확인자"
		"DOTA_Tooltip_modifier_ward_death_checker_Description"		""

		"DOTA_Tooltip_modifier_a_scroll"						"A급 두루마리"
		"DOTA_Tooltip_modifier_a_scroll_Description"		""

		"DOTA_Tooltip_pause_sealenabled"						"Pause Sealenabled"
		"DOTA_Tooltip_pause_sealenabled_Description"		""

		"DOTA_Tooltip_drag_pause"						"Drag Pause"
		"DOTA_Tooltip_drag_pause_Description"		""

		"DOTA_Tooltip_pause_sealdisabled"						"Pause Sealdisabled"
		"DOTA_Tooltip_pause_sealdisabled_Description"		""

		"DOTA_Tooltip_rb_sealdisabled"						"Rb Sealdisabled"
		"DOTA_Tooltip_rb_sealdisabled_Description"		""

		"DOTA_Tooltip_jump_pause"						"도약 일시정지"
		"DOTA_Tooltip_jump_pause_Description"		""

		"DOTA_Tooltip_round_pause"						"라운드 일시정지"
		"DOTA_Tooltip_round_pause_Description"		""

		"DOTA_Tooltip_item_pot_regen"						"Item Pot Regen"
		"DOTA_Tooltip_item_pot_regen_Description"		""

		"DOTA_Tooltip_modifier_speed_gem"					"속도의 보석"
		"DOTA_Tooltip_modifier_speed_gem_Description"		""

		"DOTA_Tooltip_modifier_banished"						"추방"
		"DOTA_Tooltip_modifier_banished_Description"		""

		"DOTA_Tooltip_modifier_berserk_scroll"						"광화 두루마리"
		"DOTA_Tooltip_modifier_berserk_scroll_Description"		""

		"DOTA_Tooltip_modifier_share_damage"					"피해 공유"
		"DOTA_Tooltip_modifier_share_damage_Description"		""

		"DOTA_Tooltip_modifier_b_scroll"					"B급 두루마리"
		"DOTA_Tooltip_modifier_b_scroll_Description"		""

		"DOTA_Tooltip_modifier_d_scroll"					"D급 두루마리"
		"DOTA_Tooltip_modifier_d_scroll_Description"		""

		"DOTA_Tooltip_modifier_e_scroll"						"E급 두루마리"
		"DOTA_Tooltip_modifier_e_scroll_Description"		""

		"DOTA_Tooltip_modifier_f_scroll"						"F급 두루마리"
		"DOTA_Tooltip_modifier_f_scroll_Description"		""

		"DOTA_Tooltip_item_a_scroll"						"A급 두루마리"
		"DOTA_Tooltip_item_a_scroll_Description"		""

		"DOTA_Tooltip_modifier_a_plus_mr"						"A+급 두루마리 마법 저항력"
		"DOTA_Tooltip_modifier_a_plus_mr_Description"		""

		"DOTA_Tooltip_modifier_a_plus_armor"						"A+급 두루마리 방어력"
		"DOTA_Tooltip_modifier_a_plus_armor_Description"		""

		"DOTA_Tooltip_modifier_purge"						"정화"
		"DOTA_Tooltip_modifier_purge_Description"		""

		"DOTA_Tooltip_modifier_slow_tier1"						"둔화 1단계"
		"DOTA_Tooltip_modifier_slow_tier1_Description"		""

		"DOTA_Tooltip_modifier_slow_tier2"						"둔화 2단계"
		"DOTA_Tooltip_modifier_slow_tier2_Description"		""

		"DOTA_Tooltip_modifier_magic_immunity"						"마법 면역"
		"DOTA_Tooltip_modifier_magic_immunity_Description"		""

		"DOTA_Tooltip_modifier_dummy_pause"					"일시정지"
		"DOTA_Tooltip_modifier_dummy_pause_Description"		""

		"DOTA_Tooltip_modifier_replenishment_heal"						"채움의 파편"
		"DOTA_Tooltip_modifier_replenishment_heal_Description"		""

		"DOTA_Tooltip_modifier_replenishment_armor"					"채움의 파편 방어력"
		"DOTA_Tooltip_modifier_replenishment_armor_Description"		""
		//============================================================================================
		//	Saber
		//============================================================================================
		"npc_dota_hero_legion_commander"						"알트리아 펜드래곤"
		"npc_dota_hero_legion_commander_1"						"[일반] 평상복 알트리아"
		"npc_dota_hero_legion_commander_2"						"[일반] 정장 알트리아"
		"npc_dota_hero_legion_commander_3"						"[영웅] 왕관 알트리아"
		"npc_dota_hero_legion_commander_4"						"[영웅] 알트리아 릴리"
		"npc_dota_hero_legion_commander_5"						"[전설] 기모노 드레스"
		"npc_dota_hero_legion_commander_6"						"[전설] 아서 펜드래곤"
		"npc_dota_hero_legion_commander_summon"				"서번트 <font color='#58ACFA'>알트리아 펜드래곤</font>이 소환되었습니다."
		"npc_dota_hero_legion_commander_enable_combo"		"콤 콤보 사용 가능: 진명개방 약속된 승리의 검"
		

		///////////////////// Innate ////////////////////////////////
		
		"DOTA_Tooltip_Ability_saber_charisma"						"<font color='#FFFFFF'>카리스마</font>"
		"DOTA_Tooltip_ability_saber_charisma_Description"		"<font color='#58ACFA'>오라</font>: 근처에 있는 아군의 공격 속도와 이동 속도를 증가시킵니다."
		"DOTA_Tooltip_ability_saber_charisma_Range"				"오라 반경:"
		"DOTA_Tooltip_ability_saber_charisma_bonus_ms"			"%보너스 이동 속도:"
		"DOTA_Tooltip_ability_saber_charisma_bonus_aspd"		"%보너스 공격 속도:"
		
		"DOTA_Tooltip_Ability_saber_instinct"						"<font color='#FFFFFF'>직감</font>"
		"DOTA_Tooltip_ability_saber_instinct_Description"			"<font color='#58ACFA'>지속 효과</font>: 기본 공격을 회피할 확률이 있습니다. \n\n<font color='#9FFFCC'>다음 속성으로 강화 가능: 직감 향상</font>"
		"DOTA_Tooltip_ability_saber_instinct_evasion_rate"		"%회피:"

		"DOTA_Tooltip_Ability_saber_improved_instinct"								"<font color='#9FFFCC'>직감</font>"
		"DOTA_Tooltip_ability_saber_improved_instinct_Description"					"<font color='#58ACFA'>지속 효과</font>: 기본 공격을 회피할 확률이 있고 기본 공격 시 치명타 피해를 줄 확률이 있습니다. \n<font color='#58ACFA'>활성화</font>: 짧은 시간 동안 <font color='#FFFF28'>주문 방어</font>를 얻습니다. \n<font color='#FFFF28'>주문 방어</font>: 다음 대상 지정 주문과 아이템을 <font color='#FFFF28'>방어</font>합니다. 사사키 코지로의 <font color='#58ACFA'>제비반전베기</font>는 마지막 공격만 회피할 수 있습니다."
		"DOTA_Tooltip_ability_saber_improved_instinct_evasion_rate"				"%회피:"
		"DOTA_Tooltip_ability_saber_improved_instinct_crit_rate"						"%치명타 확률:"
		"DOTA_Tooltip_ability_saber_improved_instinct_crit_multiplier"				"%치명타 피해:"
		"DOTA_Tooltip_ability_saber_improved_instinct_spellshield_duration"		"주문 방어 지속시간:"
		"DOTA_Tooltip_ability_saber_improved_instinct_Note0"						"<font color='#FFFF28'>주문 방어</font>는 주문의 발동만 방어하며, 이미 시전된 주문은 막지 못합니다."
		"DOTA_Tooltip_ability_saber_improved_instinct_Note1"						"사사키 코지로의 <font color='#58ACFA'>제비반전베기</font>는 마지막 공격만 회피할 수 있습니다."
		"DOTA_Tooltip_ability_saber_improved_instinct_Note2"						"쿨다운이 초기화되지 않습니다."

		/////////////////// Basic ///////////////////////////

		"DOTA_Tooltip_Ability_saber_invisible_air"						"<font color='#58ACFA'>풍왕결계</font>"
		"DOTA_Tooltip_ability_saber_invisible_air_Description"		"<font color='#58ACFA'>지속 효과</font>: 기본 공격력을 증가시킵니다. \n<font color='#58ACFA'>활성화</font>: 돌풍을 보내 현재 위치로 적을 <font color='#FF3399'>당겨</font>옵니다. \n\n<font color='#9FFFCC'>다음 속성으로 강화 가능: 기사도</font>"
		"DOTA_Tooltip_ability_saber_invisible_air_damage"			"피해:"
		"DOTA_Tooltip_ability_saber_invisible_air_bonus_damage"	"지속 효과 보너스 공격력:"
		"DOTA_Tooltip_ability_saber_invisible_air_range"				"시전 거리:"

		"DOTA_Tooltip_Ability_saber_invisible_air_upgrade"						"<font color='#9FFFCC'>풍왕결계</font>"
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_Description"			"<font color='#58ACFA'>지속 효과</font>: 기본 공격력을 증가시킵니다. \n<font color='#58ACFA'>활성화</font>: 돌풍을 보내 피해를 주고 현재 내 위치로 적을 <font color='#FF3399'>당겨</font>옵니다."
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_damage"				"피해:"
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_bonus_damage"	"지속 효과 보너스 공격력:"
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_range"				"시전 거리:"
		
		"DOTA_Tooltip_Ability_saber_caliburn"										"<font color='#58ACFA'>승리할 황금의 검</font>"
		"DOTA_Tooltip_ability_saber_caliburn_description"							"대상에게 피해를 주며, <font color='#FF3399'>승리할 황금의 검 둔화</font>를 부여하고 <font color='#FF3399'>짧게 기절</font>시킵니다. 대상 근처에 있는 적들은 피해의 일부를 받습니다. \n<font color='#FF3399'>승리할 황금의 검 둔화</font>: 대상의 이동 속도를 감소시킵니다. \n\n<font color='#9FFFCC'>다음 속성으로 강화 가능: 기사도</font>"
		"DOTA_Tooltip_ability_saber_caliburn_Lore"									""
		"DOTA_Tooltip_ability_saber_caliburn_damage"							"대상 피해:"
		"DOTA_Tooltip_ability_saber_caliburn_radius"								"반경:"
		"DOTA_Tooltip_ability_saber_caliburn_aoe_damage_percent_tooltip"	"%범위 피해:"
		"DOTA_Tooltip_ability_saber_caliburn_slow_amount"						"%둔화:"
		"DOTA_Tooltip_ability_saber_caliburn_slow_duration"						"둔화 지속시간:"
		"DOTA_Tooltip_ability_saber_caliburn_Note0"								"대상 피해와 범위 피해는 독립 시행되며, 쿠 훌린의 <font color='#FFFFFF'>전투속행</font> 같은 특정 주문의 발동 범위에 들어가지 않을 수도 있습니다."

		"DOTA_Tooltip_Ability_saber_caliburn_upgrade"										"<font color='#9FFFCC'>승리할 황금의 검</font>"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_description"							"대상에게 피해를 주며, <font color='#FF3399'>승리할 황금의 검 둔화</font>를 부여하고 <font color='#FF3399'>짧게 기절</font>시킵니다. 대상 근처에 있는 적들은 피해의 일부를 받습니다. \n<font color='#FF3399'>승리할 황금의 검 둔화</font>: 대상의 이동 속도를 감소시킵니다."
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_Lore"									""
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_damage"								"대상 피해:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_radius"								"반경:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_aoe_damage_percent_tooltip"	"%범위 피해:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_slow_amount"						"%둔화:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_slow_duration"						"둔화 지속시간:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_Note0"								"대상 피해와 범위 피해는 독립 시행되며, 쿠 훌린의 <font color='#FFFFFF'>전투속행</font> 같은 특정 주문의 발동 범위에 들어가지 않을 수도 있습니다."

		"DOTA_Tooltip_Ability_saber_avalon"							"<font color='#58ACFA'>모든 것이 머나먼 이상향</font>"
		"DOTA_Tooltip_ability_saber_avalon_description"				"짧은 시간 동안 <font color='#FFFF28'>모든 것이 머나먼 이상향</font>을 얻습니다. \n<font color='#FFFF28'>모든 것이 머나먼 이상향</font>: 모든 피해에 <font color='#FFFF28'>면역</font>이 됩니다. 임계점을 초과하는 피해를 받으면, 즉시 피해의 근원으로 달려가 공격합니다. 이 공격 반경 안에 있는 적들은 <font color='#FF3399'>기절</font>합니다. \n<font color='#FFFF28'>모든 것이 머나먼 이상향</font>은 반격이 끝나면 사라집니다. \n<font color='#FFFF28'>모든 것이 머나먼 이상향</font>은 <font color='#58ACFA'>제비반전베기</font>의 피해를 방어할 수 없습니다. \n\n<font color='#9FFFCC'>다음 속성으로 강화 가능: 영원한 유토피아</font>"
		"DOTA_Tooltip_ability_saber_avalon_Lore"						"The Everdistant Utopia embraces its owner."
		"DOTA_Tooltip_ability_saber_avalon_Note0"					"반격이 발동하기 위해서는 방어력 또는 마법 저항력으로 감소된 단일 피해가 %damage_threshold%을 초과해야 합니다(예를 들면, S급 두루마리는 반격을 발동 시키지 않을 것입니다)."
		"DOTA_Tooltip_ability_saber_avalon_Note1"					"반격이 발동하기 위해서는 피해의 근원이 %range% 범위 안에 있어야합니다."
		"DOTA_Tooltip_ability_saber_avalon_Note2"					"반격은 %aoe% 반경 안에 피해를 주고 4초의 쿨다운이 있으며 강제 집중 상태에서는 발동하지 않습니다."
		"DOTA_Tooltip_ability_saber_avalon_Note3"					"<font color='#58ACFA'>모든 것이 머나먼 이상향</font>은 <font color='#58ACFA'>약속된 승리의 검</font> 또는 <font color='#FF04EF'>콤보: 진명개방 약속된 승리의 검</font>을 시전중일 때 발동하지 않습니다."
		"DOTA_Tooltip_ability_saber_avalon_Note4"					"<font color='#58ACFA'>모든 것이 머나먼 이상향</font>은 <font color='#58ACFA'>제비반전베기</font>에 의해 파훼될 수 있습니다."
		"DOTA_Tooltip_ability_saber_avalon_duration"					"지속시간:"
		"DOTA_Tooltip_ability_saber_avalon_damage_threshold"		"피해 임계점:"
		"DOTA_Tooltip_ability_saber_avalon_damage"					"반격 피해:"
		"DOTA_Tooltip_ability_saber_avalon_stun_duration"			"기절 지속시간:"

		"DOTA_Tooltip_Ability_saber_avalon_upgrade"								"<font color='#9FFFCC'>모든 것이 머나먼 이상향</font>"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_description"				"짧은 시간 동안 <font color='#FFFF28'>모든 것이 머나먼 이상향</font>과 <font color='#FFFF28'>영원한 유토피아</font>를 얻습니다. \n<font color='#FFFF28'>모든 것이 머나먼 이상향</font>: 모든 피해에 <font color='#FFFF28'>면역</font>이 됩니다. 임계점을 초과하는 피해를 받으면, 즉시 피해의 근원으로 달려가 공격합니다. 이 공격 반경 안에 있는 적들은 <font color='#FF3399'>기절</font>합니다. \n<font color='#FFFF28'>영원한 유토피아</font>: 체력 재생을 증가시키고 모든 투사체를 분리시킵니다. \n<font color='#FFFF28'>모든 것이 머나먼 이상향</font>은 <font color='#58ACFA'>제비반전베기</font>의 피해를 방어할 수 없습니다."
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Lore"						"The Everdistant Utopia embraces its owner."
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note0"						"반격이 발동하기 위해서는 방어력 또는 마법 저항력으로 감소된 단일 피해가 %damage_threshold%을 초과해야 합니다(예를 들면, S급 두루마리는 반격을 발동 시키지 않을 것입니다)."
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note1"						"반격이 발동하기 위해서는 피해의 근원이 %range% 범위 안에 있어야합니다."
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note2"						"반격은 %aoe% 반경 안에 피해를 주고 4초의 쿨다운이 있으며 강제 집중 상태에서는 발동하지 않습니다."
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note3"						"<font color='#58ACFA'>모든 것이 머나먼 이상향</font>은 <font color='#58ACFA'>약속된 승리의 검</font> 또는 <font color='#FF04EF'>콤보: 진명개방 약속된 승리의 검</font>을 시전중일 때 발동하지 않습니다."
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note4"						"<font color='#58ACFA'>모든 것이 머나먼 이상향</font>은 <font color='#58ACFA'>제비반전베기</font>에 의해 파훼될 수 있습니다."
		"DOTA_Tooltip_ability_saber_avalon_upgrade_duration"					"지속시간:"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_damage_threshold"		"피해 임계점:"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_regen"						"체력 재생:"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_damage"					"반격 피해:"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_stun_duration"			"기절 지속시간:"
		
		"DOTA_Tooltip_Ability_saber_excalibur"					"<font color='#58ACFA'>약속된 승리의 검</font>"
		"DOTA_Tooltip_ability_saber_excalibur_description"	"짧은 시간 동안 약속된 승리의 검을 과충전하고 빛의 파도를 방출하여 빛의 경로 상의 적들에게 피해를 줍니다. \n\n<font color='#9FFFCC'>다음 속성으로 강화 가능: 약속된 승리의 검 향상</font> \n시전이 끝날 때까지 <font color='#FF3399'>기절</font> 및 마스터와 <font color='#FF3399'>단절</font> 상태가 됩니다."
		"DOTA_Tooltip_ability_saber_excalibur_Lore"			"The lone King's ideal shines the brightest in the starry night."
		"DOTA_Tooltip_ability_saber_excalibur_cast_delay"		"시전시간:"
		"DOTA_Tooltip_ability_saber_excalibur_length"			"범위:"
		"DOTA_Tooltip_ability_saber_excalibur_damage"		"피해:"
		"DOTA_Tooltip_ability_saber_excalibur_Note0"			""

		"DOTA_Tooltip_Ability_saber_excalibur_upgrade"						"<font color='#9FFFCC'>약속된 승리의 검</font>"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_description"		"짧은 시간 동안 약속된 승리의 검을 과충전하고 빛의 파도를 방출하여 빛의 경로 상의 적들에게 피해를 줍니다. \n시전이 끝날 때까지 <font color='#FF3399'>기절</font> 및 마스터와 <font color='#FF3399'>단절</font> 상태가 됩니다."
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_Lore"				"The lone King's ideal shines the brightest in the starry night."
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_cast_delay"			"시전시간:"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_length"				"범위:"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_damage"			"피해:"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_bonus_mana"		"%보너스 최대 마력 피해:"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_Note0"				""

		//////////////////// Special Ability /////////////////////////

		"DOTA_Tooltip_Ability_saber_strike_air"								"<font color='#FFB266'>풍왕철퇴</font>"
		"DOTA_Tooltip_ability_saber_strike_air_description"				"시전이 끝나면, 파괴적인 질풍을 방출하여 경로 상의 적들에게 피해를 주고 <font color='#FF3399'>뒤로 밀어</font>냅니다. \n벽으로 밀어진 적들은 보너스 피해를 받고 짧은 시간 동안 <font color='#FF3399'>기절</font>합니다. \n시전이 끝날 때까지, <font color='#FF3399'>기절</font> 및 마스터와 <font color='#FF3399'>단절</font> 상태가 됩니다. \n추가로, <font color='#58ACFA'>풍왕결계</font>를 사용하면, <font color='#FFFF28'>압축된 공기</font> 중첩을 얻습니다. \n피해: %base_damage% + (<font color='#58ACFA'>풍왕결계</font>의 레벨 x %bonus_damage%) + (민첩 x %bonus_agi%) + (<font color='#FFFF28'>압축된 공기</font> 중첩 수 x %bonus_stack%)."
		"DOTA_Tooltip_ability_saber_strike_air_Lore"						"The air so condensed that it twists the look of sword. What if what packs it is released?"
		"DOTA_Tooltip_ability_saber_strike_air_length"						"범위:"
		"DOTA_Tooltip_ability_saber_strike_air_cast_time"					"시전시간:"
		"DOTA_Tooltip_ability_saber_strike_air_knock"						"밀어내는 거리:"
		"DOTA_Tooltip_ability_saber_strike_air_wall_bonus_damage"		"벽 보너스 피해:"
		"DOTA_Tooltip_ability_saber_strike_air_wall_stun"					"벽 기절 지속시간:"
