"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_invulnerable"                                                       "無敵"
		"DOTA_Tooltip_invulnerable_Description"                                           ""

		// ******************** ITEM MODIFIERS ********************

		"DOTA_Tooltip_modifier_ward_death_checker"                                        "守衛死亡確認器"
		"DOTA_Tooltip_modifier_ward_death_checker_Description"                            ""

		"DOTA_Tooltip_modifier_a_scroll"                                                  "A 卷軸"
		"DOTA_Tooltip_modifier_a_scroll_Description"                                      ""

		"DOTA_Tooltip_pause_sealenabled"                                                  "Pause Sealenabled"
		"DOTA_Tooltip_pause_sealenabled_Description"                                      ""

		"DOTA_Tooltip_drag_pause"                                                         "拖拉 暫停"
		"DOTA_Tooltip_drag_pause_Description"                                             ""

		"DOTA_Tooltip_pause_sealdisabled"                                                 "Pause Sealdisabled"
		"DOTA_Tooltip_pause_sealdisabled_Description"                                     ""

		"DOTA_Tooltip_rb_sealdisabled"                                                    "Rb Sealdisabled"
		"DOTA_Tooltip_rb_sealdisabled_Description"                                        ""

		"DOTA_Tooltip_jump_pause"                                                         "Jump Pause"
		"DOTA_Tooltip_jump_pause_Description"                                             ""

		"DOTA_Tooltip_round_pause"                                                        "回合 暫停"
		"DOTA_Tooltip_round_pause_Description"                                            ""

		"DOTA_Tooltip_item_pot_regen"                                                     "物品精華之回復"
		"DOTA_Tooltip_item_pot_regen_Description"                                         ""

		"DOTA_Tooltip_modifier_speed_gem"                                                 "速度寶石"
		"DOTA_Tooltip_modifier_speed_gem_Description"                                     ""

		"DOTA_Tooltip_modifier_banished"                                                  "被放逐"
		"DOTA_Tooltip_modifier_banished_Description"                                      ""

		"DOTA_Tooltip_modifier_berserk_scroll"                                            "瘋狂卷軸"
		"DOTA_Tooltip_modifier_berserk_scroll_Description"                                ""

		"DOTA_Tooltip_modifier_share_damage"                                              "分享傷害"
		"DOTA_Tooltip_modifier_share_damage_Description"                                  ""

		"DOTA_Tooltip_modifier_b_scroll"                                                  "B卷軸"
		"DOTA_Tooltip_modifier_b_scroll_Description"                                      ""

		"DOTA_Tooltip_item_a_scroll"                                                      "物品A卷軸"
		"DOTA_Tooltip_item_a_scroll_Description"                                          ""

		"DOTA_Tooltip_modifier_a_plus_mr"                                                 "A卷軸之魔防"
		"DOTA_Tooltip_modifier_a_plus_mr_Description"                                     ""

		"DOTA_Tooltip_modifier_a_plus_armor"                                              "A卷軸之物防"
		"DOTA_Tooltip_modifier_a_plus_armor_Description"                                  ""

		"DOTA_Tooltip_modifier_purge"                                                     "淨化"
		"DOTA_Tooltip_modifier_purge_Description"                                         ""

		"DOTA_Tooltip_modifier_slow_tier1"                                                "緩速 等級1"
		"DOTA_Tooltip_modifier_slow_tier1_Description"                                    ""

		"DOTA_Tooltip_modifier_slow_tier2"                                                "緩速 等級2"
		"DOTA_Tooltip_modifier_slow_tier2_Description"                                    ""

		"DOTA_Tooltip_modifier_magic_immunity"                                            "魔法免疫"
		"DOTA_Tooltip_modifier_magic_immunity_Description"                                ""

		"DOTA_Tooltip_modifier_dummy_pause"                                              "暫停了"
		"DOTA_Tooltip_modifier_dummy_pause_Description"                                  ""

		"DOTA_Tooltip_modifier_replenishment_heal"										"聖杯恢復碎片"
		"DOTA_Tooltip_modifier_replenishment_heal_Description"							""

		"DOTA_Tooltip_modifier_replenishment_armor"										"恢復碎片之物防提升"
		"DOTA_Tooltip_modifier_replenishment_armor_Description"							""

		//=================================================================================================================
		//	Saber
		//=================================================================================================================
		"npc_dota_hero_legion_commander"						"阿尔托莉亚·潘德拉贡"
		"npc_dota_hero_legion_commander_1"						"[普通] 休闲阿尔托利亚"
		"npc_dota_hero_legion_commander_2"						"[普通] Suit Artoria"
		"npc_dota_hero_legion_commander_3"						"[王者] 王冠阿尔托利亚"
		"npc_dota_hero_legion_commander_4"						"[传说] 亚瑟·潘德拉贡"
		"npc_dota_hero_legion_commander_summon"					"從者 <font color='#58ACFA'>阿尔托莉雅・潘德拉刚</font> 已經被召喚."
		"npc_dota_hero_legion_commander_enable_combo"			"激活 连击技能: 终极誓约胜利之剑"

		///////////////////// Innate ////////////////////////////////
		
		"DOTA_Tooltip_Ability_saber_charisma"					"<font color='#FFFFFF'>领袖气质</font>"
		"DOTA_Tooltip_ability_saber_charisma_Description"		"<font color='#58ACFA'>光环</font>:使附近盟友提高攻击速度和移动速度."
		"DOTA_Tooltip_ability_saber_charisma_Range"				"光环半径:"
		"DOTA_Tooltip_ability_saber_charisma_bonus_ms"			"%额外移动速度:"
		"DOTA_Tooltip_ability_saber_charisma_bonus_aspd"		"%额外攻击速度:"
		
		"DOTA_Tooltip_Ability_saber_instinct"					"<font color='#FFFFFF'>直感</font>"
		"DOTA_Tooltip_ability_saber_instinct_Description"		"<font color='#58ACFA'>被动</font>: 阿尔托利亚有机会闪避普通攻击. \n\n<font color='#9FFFCC'>可选属性升级: 强化直感</font>"
		"DOTA_Tooltip_ability_saber_instinct_evasion_rate"		"%闪避几率: "

		"DOTA_Tooltip_Ability_saber_improved_instinct"						"<font color='#9FFFCC'>直感</font>"
		"DOTA_Tooltip_ability_saber_improved_instinct_Description"			"<font color='#58ACFA'>被动</font>: 阿尔托利亚有机会闪避普通攻击，并且她的攻击有概率暴击. \n<font color='#58ACFA'>激活</font>: 短时间内. 阿尔托利亚能 <font color='#FFFF28'>闪避</font> 下一个目标和物品。如果小次郎释放了 <font color='#58ACFA'>秘技燕反</font>则只能躲避第三段攻击."
		"DOTA_Tooltip_ability_saber_improved_instinct_evasion_rate"			"%闪避几率:"
		"DOTA_Tooltip_ability_saber_improved_instinct_crit_rate"			"%暴击几率:"
		"DOTA_Tooltip_ability_saber_improved_instinct_crit_multiplier"		"%暴击伤害:"
		"DOTA_Tooltip_ability_saber_improved_instinct_spellshield_duration"	"魔法盾持续时间:"
		"DOTA_Tooltip_ability_saber_improved_instinct_Note0"	"<font color='#FFFF28'>法术护盾</font>只能阻止技能或物品的释放，而不能阻止那些已经释放在阿尔托莉雅身上的技能或物品。"
		"DOTA_Tooltip_ability_saber_improved_instinct_Note1"	"此技能只能使阿尔托莉雅躲避 <font color='#58ACFA'>秘剑燕返</font>的第三段伤害."
		"DOTA_Tooltip_ability_saber_improved_instinct_Note2"	"无法刷新."

		/////////////////// Basic ///////////////////////////

		"DOTA_Tooltip_Ability_saber_invisible_air"				"<font color='#58ACFA'>风王结界</font>"
		"DOTA_Tooltip_ability_saber_invisible_air_Description"	"<font color='#58ACFA'>被动</font>:增加阿尔托利亚的攻击伤害. \n<font color='#58ACFA'>激活</font>: 阿尔托利亚发出一阵狂风将敌人 <font color='#FF3399'>拉</font> 到她的位置. \n\n<font color='#9FFFCC'>可选属性升级: 骑士精神</font>"
		"DOTA_Tooltip_ability_saber_invisible_air_damage"		"伤害:
		"DOTA_Tooltip_ability_saber_invisible_air_bonus_damage"	"被动增加伤害:"
		"DOTA_Tooltip_ability_saber_invisible_air_range"		"距离:"
		"DOTA_Tooltip_ability_saber_invisible_air_Note0"		"拉动范围上限为 %range% 码."

		"DOTA_Tooltip_Ability_saber_invisible_air_upgrade"				"<font color='#9FFFCC'>风王结界</font>"
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_Description"	"<font color='#58ACFA'>被动</font>:增加阿尔托利亚的攻击伤害. \n<font color='#58ACFA'>激活</font>: 阿尔托利亚发出一阵狂风将敌人 <font color='#FF3399'>拉</font> 到她的位置."
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_damage"		"伤害:"
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_bonus_damage"	"被动攻击力:"
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_range"		"距离:"
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_Note0"		"拉动范围上限为 %range% 码."
		
		"DOTA_Tooltip_Ability_saber_caliburn"					"<font color='#58ACFA'>石中剑</font>"
		"DOTA_Tooltip_ability_saber_caliburn_description"		"打击目标, 造成伤害, 造成 <font color='#FF3399'>减速</font> 和 <font color='#FF3399'>短暂眩晕</font>. 附近敌人也会受到一部分伤害. \n<font color='#FF3399'>减速</font>: 降低目标移动速度. \n\n<font color='#9FFFCC'>可选属性升级: 骑士精神</font>"
		"DOTA_Tooltip_ability_saber_caliburn_Lore"		""
		"DOTA_Tooltip_ability_saber_caliburn_damage"		"目标伤害:"
		"DOTA_Tooltip_ability_saber_caliburn_radius"		"范围:"
		"DOTA_Tooltip_ability_saber_caliburn_aoe_damage_percent_tooltip"	"%范围伤害:"
		"DOTA_Tooltip_ability_saber_caliburn_slow_amount"	"%减速:"
		"DOTA_Tooltip_ability_saber_caliburn_slow_duration"		"持续时间:"
		"DOTA_Tooltip_ability_saber_caliburn_Note0"		"对主要目标的伤害和范围伤害不是同时造成的，因此有可能伤害值不会进入特定技能的判定范围中，例如库丘林的<font color='#FFFFFF'>战斗续行</font>"

		"DOTA_Tooltip_Ability_saber_caliburn_upgrade"					"<font color='#9FFFCC'>石中剑</font>"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_description"		"打击目标, 造成伤害, 造成 <font color='#FF3399'>减速</font> 和 <font color='#FF3399'>短暂眩晕</font>. 附近敌人也会受到一部分伤害. \n<font color='#FF3399'>减速</font>: 降低目标移动速度."
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_Lore"		""
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_damage"		"目标伤害:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_radius"		"范围:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_aoe_damage_percent_tooltip"	"%范围伤害:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_slow_amount"	"%减速:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_slow_duration"		"持续时间:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_Note0"		"对主要目标的伤害和范围伤害不是同时造成的，因此有可能伤害值不会进入特定技能的判定范围中，例如库丘林的<font color='#FFFFFF'>战斗续行</font>"

		"DOTA_Tooltip_Ability_saber_avalon"				"<font color='#58ACFA'>阿瓦隆</font>"
		"DOTA_Tooltip_ability_saber_avalon_description"		"阿尔托利亚激活 <font color='#FFFF28'>阿瓦隆</font> 在短时间内. \n<font color='#FFFF28'>阿瓦隆</font>: 使阿尔托利亚 <font color='#FFFF28'>免疫</font> 一切伤害.  如果超过伤害上限, 她将立刻冲向伤害源头并反击. 对范围内的敌人造成 <font color='#FF3399'>眩晕</font>. \n\n<font color='#9FFFCC'>可选属性升级: 遥远的理想乡</font> \n阿瓦隆将在完成反击后消失."
		"DOTA_Tooltip_ability_saber_avalon_Lore"		"遗世独立的理想乡拥抱着它的主人." 
		"DOTA_Tooltip_ability_saber_avalon_Note0"		"单次伤害如计算护甲及魔抗减免后仍超过 %damage_threshold% 才能够触发反击（例如S级魔术卷轴将不会触发反击）"
		"DOTA_Tooltip_ability_saber_avalon_Note1"		"伤害来源只有在 %range% 范围内才会触发反击."
		"DOTA_Tooltip_ability_saber_avalon_Note2"		"反击将在造成 %aoe% 范围内造成伤害，有4秒的冷却时间，并且在阿尔托莉雅持续施法期间不会触发."
		"DOTA_Tooltip_ability_saber_avalon_Note3"		"<font color='#58ACFA'>阿瓦隆</font> 在 <font color='#58ACFA'>勝利與誓約之劍</font> 或 <font color='#FF04EF'>必將勝利之劍</font> 引導過程中無法觸發."
		"DOTA_Tooltip_ability_saber_avalon_Note4"		"<font color='#58ACFA'>阿瓦隆</font> 會被 <font color='#58ACFA'>秘劍-雁返(佐佐木小次郎)</font>穿透." 
		"DOTA_Tooltip_ability_saber_avalon_duration"	"持续时间:"
		"DOTA_Tooltip_ability_saber_avalon_damage_threshold"	"伤害上限:"
		"DOTA_Tooltip_ability_saber_avalon_damage"		"反击伤害:"
		"DOTA_Tooltip_ability_saber_avalon_stun_duration"		"眩晕时间:"

		"DOTA_Tooltip_Ability_saber_avalon_upgrade"				"<font color='#9FFFCC'>阿瓦隆</font>"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_description"		"阿尔托利亚激活 <font color='#FFFF28'>阿瓦隆</font> 和 <font color='#FFFF28'>遥远的理想乡</font> 在短时间内. \n<font color='#FFFF28'>阿瓦隆</font>: 使阿尔托利亚 <font color='#FFFF28'>免疫</font> 一切伤害.  如果超过伤害上限, 她将立刻冲向伤害源头并反击. 对范围内的敌人造成 <font color='#FF3399'>眩晕</font>. \n<font color='#FFFF28'>遥远的理想乡</font>: 增加阿尔托利亚的生命恢复."
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Lore"		"遗世独立的理想乡拥抱着它的主人." 
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note0"		"单次伤害如计算护甲及魔抗减免后仍超过 %damage_threshold% 才能够触发反击（例如S级魔术卷轴将不会触发反击）"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note1"		"伤害来源只有在 %range% 范围内才会触发反击."
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note2"		"反击将在造成 %aoe% 范围内造成伤害，有4秒的冷却时间，并且在阿尔托莉雅持续施法期间不会触发."
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note3"		"<font color='#58ACFA'>阿瓦隆</font> 在 <font color='#58ACFA'>勝利與誓約之劍</font> 或 <font color='#FF04EF'>必將勝利之劍</font> 引導過程中無法觸發."
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note4"		"<font color='#58ACFA'>阿瓦隆</font> 會被 <font color='#58ACFA'>秘劍-雁返(佐佐木小次郎)</font>穿透." 
		"DOTA_Tooltip_ability_saber_avalon_upgrade_duration"	"持续时间:"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_damage_threshold"	"伤害值:"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_regen"		"生命回复"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_damage"		"反击伤害:"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_stun_duration"		"眩晕时间:"
		
		"DOTA_Tooltip_Ability_saber_excalibur"				"<font color='#58ACFA'>誓约胜利之剑</font>"
		"DOTA_Tooltip_ability_saber_excalibur_description"	"阿尔托利亚将魔力变换成光，通过收束·加速来增加动量，再如同激光一般从往下挥的剑的前端发放出来，藉以破坏万物. \n\n<font color='#9FFFCC'>可选属性升级: 强化誓约胜利之剑</font> \n 阿尔托利亚将 <font color='#FF3399'>眩晕</font> 和 <font color='#FF3399'>锁闭</font> 直到她施放完毕."
		"DOTA_Tooltip_ability_saber_excalibur_Lore"	"孤傲之王的念想灼耀星夜" 
		"DOTA_Tooltip_ability_saber_excalibur_cast_delay"	"施法延迟:"
		"DOTA_Tooltip_ability_saber_excalibur_length"		"距离:"
		"DOTA_Tooltip_ability_saber_excalibur_damage"		"伤害:"
		"DOTA_Tooltip_ability_saber_excalibur_Note0"		"在施法结束之前，阿尔托莉雅 <font color='#FF3399'>晕状</font> 且 <font color='#FF3399'>废除</font>状态, 直到她施展完毕."

		"DOTA_Tooltip_Ability_saber_excalibur_upgrade"				"<font color='#9FFFCC'>誓约胜利之剑</font>"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_description"	" 阿尔托利亚将魔力变换成光，通过收束·加速来增加动量，再如同激光一般从往下挥的剑的前端发放出来，并对直线范围内所有敌人造成基于她的最大法力的伤害. \n 阿尔托利亚将 <font color='#FF3399'>眩晕</font> 和 <font color='#FF3399'>锁闭</font> 直到她施放完毕."
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_Lore"	"孤傲之王的念想灼耀星夜" 
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_cast_delay"	"施法延迟:"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_length"		"距离:"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_damage"		"伤害:"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_bonus_mana"	"%最大法力值额外伤害:"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_Note0"		"在施法结束之前，阿尔托莉雅 <font color='#FF3399'>晕状</font> 且 <font color='#FF3399'>废除</font>状态, 直到她施展完毕."

		//////////////////// Special Ability /////////////////////////

		"DOTA_Tooltip_Ability_saber_strike_air"				"<font color='#FFB266'>风王铁锤</font>"
		"DOTA_Tooltip_ability_saber_strike_air_description"	"短暂延迟后, 阿尔托利亚解放凝聚在剑上的空气造成伤害并 <font color='#FF3399'>推开</font> 所有敌人 %knock% 距离. \n如果敌人撞在墙上则 <font color='#FF3399'>眩晕</font> 并造成额外伤害. \n 阿尔托利亚将 <font color='#FF3399'>眩晕</font> 和 <font color='#FF3399'>锁闭</font> 直到她释放完毕. \n伤害 : %base_damage% + (<font color='#58ACFA'>石中剑</font>'s 等级 + <font color='#58ACFA'>风王结界</font>'s 等级) x %bonus_damage%."
		"DOTA_Tooltip_ability_saber_strike_air_Lore"		"空气的凝聚扭曲了作为剑身原本的模样，如若那障目谜团揭晓之时？"
		"DOTA_Tooltip_ability_saber_strike_air_length"		"距离:"
		"DOTA_Tooltip_ability_saber_strike_air_cast_time"		"施法延迟:"
		"DOTA_Tooltip_ability_saber_strike_air_wall_bonus_damage"	"撞墙伤害:"
		"DOTA_Tooltip_ability_saber_strike_air_wall_stun"			"撞墙眩晕:"
		"DOTA_Tooltip_ability_saber_strike_air_Note0"			"无法用令咒刷新"

		///////////////////// Combo //////////////////////////////

		"DOTA_Tooltip_Ability_saber_max_excalibur"				"<font color='#FF04EF'>连击技能: 终极誓约胜利之剑</font>"
		"DOTA_Tooltip_ability_saber_max_excalibur_Description"	"<font color='#FF04EF'>连击技能要求: 25 全属性</font>\n<font color='#FF04EF'>施放顺序 : 在三秒内 E -> R </font>\n阿尔托利亚施放圣剑真正的力量，吞噬路径上的一切，并造成大量伤害.\n\n<font color='#9FFFCC'>可选属性升级: 强化誓约胜利之剑</font> \n 阿尔托利亚将 <font color='#FF3399'>眩晕</font> 和 <font color='#FF3399'>锁闭</font>直到她释放完毕."
		"DOTA_Tooltip_ability_saber_max_excalibur_Lore"	"孤傲之王的念想灼耀星夜。" 
		"DOTA_Tooltip_ability_saber_max_excalibur_cast_time"	"施法延迟:"
		"DOTA_Tooltip_ability_saber_max_excalibur_range"		"距离:"
		"DOTA_Tooltip_ability_saber_max_excalibur_damage"	"伤害:"
		"DOTA_Tooltip_ability_saber_max_excalibur_Note0"	"在施法结束之前，阿尔托莉雅 <font color='#FF3399'>晕状</font> 且 <font color='#FF3399'>废除</font>状态, 直到她施展完毕."
		"DOTA_Tooltip_ability_saber_max_excalibur_Note1"	"无法被刷新."

		"DOTA_Tooltip_Ability_saber_max_excalibur_upgrade"				"<font color='#FF04EF'>连击技能: 终极誓约胜利之剑</font>"
