"lang"
{
	"Language"		"Thai"
		"DOTA_Tooltip_modifier_bloodseeker_thirst_speed"				"GOTTA GO FAST"
		"DOTA_Tooltip_modifier_bloodseeker_thirst_speed_Description"	"This unit can exceed 522 movespeed cap."

		"DOTA_Tooltip_locked"                                                             "ล็อก"
		"DOTA_Tooltip_locked_Description"                                                 ""

		"DOTA_Tooltip_freezed"                                                             "ฟรีซ"
		"DOTA_Tooltip_freezed_Description"                                                 ""

		"DOTA_Tooltip_silenced"                                                           "เป็นใบ้"
		"DOTA_Tooltip_silenced_Description"                                               ""

		"DOTA_Tooltip_invulnerable"                                                       "อมตะ"
		"DOTA_Tooltip_invulnerable_Description"                                           ""

		// ******************** ITEM MODIFIERS ********************

		"DOTA_Tooltip_modifier_ward_death_checker"                                        "Ward Death Checker"
		"DOTA_Tooltip_modifier_ward_death_checker_Description"                            ""

		"DOTA_Tooltip_modifier_a_scroll"                                                  "A Scroll"
		"DOTA_Tooltip_modifier_a_scroll_Description"                                      ""

		"DOTA_Tooltip_pause_sealenabled"                                                  "Pause Sealenabled"
		"DOTA_Tooltip_pause_sealenabled_Description"                                      ""

		"DOTA_Tooltip_drag_pause"                                                         "Drag Pause"
		"DOTA_Tooltip_drag_pause_Description"                                             ""

		"DOTA_Tooltip_pause_sealdisabled"                                                 "Pause Sealdisabled"
		"DOTA_Tooltip_pause_sealdisabled_Description"                                     ""

		"DOTA_Tooltip_rb_sealdisabled"                                                    "Rb Sealdisabled"
		"DOTA_Tooltip_rb_sealdisabled_Description"                                        ""

		"DOTA_Tooltip_jump_pause"                                                         "Jump Pause"
		"DOTA_Tooltip_jump_pause_Description"                                             ""

		"DOTA_Tooltip_round_pause"                                                        "Round Pause"
		"DOTA_Tooltip_round_pause_Description"                                            ""

		"DOTA_Tooltip_item_pot_regen"                                                     "Item Pot Regen"
		"DOTA_Tooltip_item_pot_regen_Description"                                         ""

		"DOTA_Tooltip_modifier_speed_gem"                                                 "Speed Gem"
		"DOTA_Tooltip_modifier_speed_gem_Description"                                     ""

		"DOTA_Tooltip_modifier_banished"                                                  "Banished"
		"DOTA_Tooltip_modifier_banished_Description"                                      ""

		"DOTA_Tooltip_modifier_berserk_scroll"                                            "Berserk Scroll"
		"DOTA_Tooltip_modifier_berserk_scroll_Description"                                ""

		"DOTA_Tooltip_modifier_share_damage"                                              "Share Damage"
		"DOTA_Tooltip_modifier_share_damage_Description"                                  ""

		"DOTA_Tooltip_modifier_b_scroll"                                                  "B Scroll"
		"DOTA_Tooltip_modifier_b_scroll_Description"                                      ""

		"DOTA_Tooltip_item_a_scroll"                                                      "Item A Scroll"
		"DOTA_Tooltip_item_a_scroll_Description"                                          ""

		"DOTA_Tooltip_modifier_a_plus_mr"                                                 "A Plus Mr"
		"DOTA_Tooltip_modifier_a_plus_mr_Description"                                     ""

		"DOTA_Tooltip_modifier_a_plus_armor"                                              "A Plus Armor"
		"DOTA_Tooltip_modifier_a_plus_armor_Description"                                  ""

		"DOTA_Tooltip_modifier_purge"                                                     "Purge"
		"DOTA_Tooltip_modifier_purge_Description"                                         ""

		"DOTA_Tooltip_modifier_slow_tier1"                                                "Slow Tier1"
		"DOTA_Tooltip_modifier_slow_tier1_Description"                                    ""

		"DOTA_Tooltip_modifier_slow_tier2"                                                "Slow Tier2"
		"DOTA_Tooltip_modifier_slow_tier2_Description"                                    ""

		"DOTA_Tooltip_modifier_magic_immunity"                                            "Magic Immunity"
		"DOTA_Tooltip_modifier_magic_immunity_Description"                                ""

		"DOTA_Tooltip_modifier_dummy_pause"                                              "Paused"
		"DOTA_Tooltip_modifier_dummy_pause_Description"                                  ""

		"DOTA_Tooltip_modifier_replenishment_heal"										"เศษจอกเติมเต็ม"
		"DOTA_Tooltip_modifier_replenishment_heal_Description"							""

		"DOTA_Tooltip_modifier_replenishment_armor"										"เศษจอกรุ่งเรือง เกราะ"
		"DOTA_Tooltip_modifier_replenishment_armor_Description"							""

		//=================================================================================================================
		//	เซเบอร์
		//=================================================================================================================
		"npc_dota_hero_legion_commander"						"อาเธอเรีย เพนดราก้อน"
		"npc_dota_hero_legion_commander_1"						"[ทั่วไป] อาเธอเรียชุดลำลอง"
		"npc_dota_hero_legion_commander_2"						"[ทั่วไป] อาเธอเรียชุดสูท"
		"npc_dota_hero_legion_commander_3"						"[วีรบุรุษ] กษัตริย์อาเธอเรีย"
		"npc_dota_hero_legion_commander_4"						"[วีรบุรุษ] อาเธอเรียลิลลี่"
		"npc_dota_hero_legion_commander_5"						"[ตำนาน] อาเธอเรียชุดแต่งงาน"
		"npc_dota_hero_legion_commander_6"						"[ตำนาน] อาเธอร์ เพนดราก้อน"
		"npc_dota_hero_legion_commander_summon"					"เซอร์แวนท์ <font color='#58ACFA'>อาเธอเรีย เพนดราก้อน</font> ถูกเรียกเข้าสงครามจอกศักดิ์สิทธิ์"
		"npc_dota_hero_legion_commander_enable_combo"			"xปลดล็อกคอมโบ: ดาบพันธะสัญญาแห่งชัยชนะ"

		///////////////////// ติดตัว ////////////////////////////////
		
		"DOTA_Tooltip_Ability_saber_charisma"					"<font color='#FFFFFF'>คุณสมบัติพิเศษ</font>"
		"DOTA_Tooltip_ability_saber_charisma_Description"		"<font color='#58ACFA'>ออร่า</font>: เพิ่มความเร็วโจมตีและความเร็วเคลื่อนที่แก้เพื่อนร่วมทีม"
		"DOTA_Tooltip_ability_saber_charisma_Range"				"รัศมีออร่า:"
		"DOTA_Tooltip_ability_saber_charisma_bonus_ms"			"%ความเร็วเคลื่อนที่เพิ่มเติม:"
		"DOTA_Tooltip_ability_saber_charisma_bonus_aspd"		"%ความเร็วโจมตีเพิ่มเติม:"
		
		"DOTA_Tooltip_Ability_saber_instinct"					"<font color='#FFFFFF'>สัญชาตญาณ</font>"
		"DOTA_Tooltip_ability_saber_instinct_Description"		"<font color='#58ACFA'>ติดตัว</font>: อาเธอเรียมีโอกาสหลบการโจมตีทั่วไป \n\n <font color='#9FFFCC'>สามารถอัพเกรดด้วย คุณสมบัติ: พัฒนาสัญชาตญาณ</font>"
		"DOTA_Tooltip_ability_saber_instinct_evasion_rate"		"%โอกาสหลบหลีก: "

		"DOTA_Tooltip_Ability_saber_improved_instinct"						"<font color='#FFB266'>สัญชาตญาณ</font>"
		"DOTA_Tooltip_ability_saber_improved_instinct_Description"			"<font color='#58ACFA'>ติดตัว</font>: อาเธอเรียมีโอกาสหลบการโจมตีทั่วไป และมีโอกาสโจมตีคริติคอล \n<font color='#58ACFA'>กดใช้</font>: อาเธอเรียได้รับ <font color='#FFFF28'>โล่กันสกิล</font> ชั่วครู่. \n<font color='#FFFF28'>โล่กันสกิล</font>: อาเธอเรีย <font color='#FFFF28'>บล็อก</font> สกิลหรือไอเท็มล็อกเป้าได้หนึ่งครั้ง, อาเธอเรียสามารถหลบ <font color='#58ACFA'>ดาบนางแอ่นหวงกลับ</font> เฉพาะดาบที่ 3 เท่านั้น."
		"DOTA_Tooltip_ability_saber_improved_instinct_evasion_rate"			"%โอกาสหลบหลีก:"
		"DOTA_Tooltip_ability_saber_improved_instinct_crit_rate"			"%โอกาสคริติคอล:"
		"DOTA_Tooltip_ability_saber_improved_instinct_crit_multiplier"		"%ความเสียหายคริติคอล:"
		"DOTA_Tooltip_ability_saber_improved_instinct_spellshield_duration"	"ระยะเวลาป้องกันสกิล:"
		"DOTA_Tooltip_ability_saber_improved_instinct_Note0"	"<font color='#FFFF28'>ป้องกันสกิล</font> สามารถป้องกันได้เฉพาะสกิลที่กำลังใช้งานเท่านั้น ไม่สามารถหยุดสกิลที่ใช้ใส่อาเธอเรียไปแล้วได้"
		"DOTA_Tooltip_ability_saber_improved_instinct_Note1"	"ในขณะใช้งาน อาเธอเรียมีโอกาสหลบ <font color='#58ACFA'>ดาบนางแอ่นหวงกลับ</font> ดาบที่สามได้"
		"DOTA_Tooltip_ability_saber_improved_instinct_Note2"	"ไม่ใส่มารถรีเซ็ตคูลดาวน์ได้"

		/////////////////// พื้นฐาน ///////////////////////////

		"DOTA_Tooltip_Ability_saber_invisible_air"				"<font color='#58ACFA'>อินวิสซิเบิล แอร์</font>"
		"DOTA_Tooltip_ability_saber_invisible_air_Description"	"<font color='#58ACFA'>ติดตัว</font>: เพิ่มพลังโจมตีของอาเธอเรีย \n<font color='#58ACFA'>กดใช้</font>: อาเธอเรียปล่อยลมกรรโชกแล้ว <font color='#FF3399'>ดึง</font> ศัตรูเข้ามาที่ตำแหน่งของเธอ \n\n <font color='#9FFFCC'>สามารถอัพเกรดด้วย คุณสมบัติ: อัศวิน</font>"
		"DOTA_Tooltip_ability_saber_invisible_air_damage"		"ความเสียหาย:"
		"DOTA_Tooltip_ability_saber_invisible_air_bonus_damage"	"โบนัสพลังโจมตี:"
		"DOTA_Tooltip_ability_saber_invisible_air_range"		"ระยะดึง:"
		"DOTA_Tooltip_ability_saber_invisible_air_Note0"		"ระยะดึงสูงสุด %range% หน่วย"

		"DOTA_Tooltip_Ability_saber_invisible_air_upgrade"				"<font color='#9FFFCC'>อินวิสซิเบิล แอร์</font>"
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_Description"	"<font color='#58ACFA'>ติดตัว</font>: เพิ่มพลังโจมตีของอาเธอเรีย \n<font color='#58ACFA'>กดใช้</font>: อาเธอเรียปล่อยลมกรรโชกแล้ว <font color='#FF3399'>ดึง</font> ศัตรูเข้ามาที่ตำแหน่งของเธอ"
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_damage"		"ความเสียหาย:"
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_bonus_damage"	"โบนัสพลังโจมตี:"
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_range"		"ระยะดึง:"
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_Note0"		"ระยะดึงสูงสุด %range% หน่วย"
		
		"DOTA_Tooltip_Ability_saber_caliburn"					"<font color='#58ACFA'>คาลิเบิร์น</font>"
		"DOTA_Tooltip_ability_saber_caliburn_description"		"ฟันใส่ศัตรูด้วยคาลิเบิร์น สร้างความเสียหาย ติด <font color='#FF3399'>คาลิเบิร์น เชื่องช้า</font> และ <font color='#FF3399'>มินิสตั้น</font> ให้แก่เป้าหมาย. ศัตรูรอบข้างได้รับความเสียหายบางส่วน \n<font color='#FF3399'>คาลิเบิร์น เชื่องช้า</font>: ลดความเร็วเคลื่อนที่ของเป้าหมาย \n\n <font color='#9FFFCC'>สามารถอัพเกรดด้วย คุณสมบัติ: อัศวิน</font>"
		"DOTA_Tooltip_ability_saber_caliburn_Lore"		""
		"DOTA_Tooltip_ability_saber_caliburn_damage"		"ความเสียหายต่อเป้าหมาย:"
		"DOTA_Tooltip_ability_saber_caliburn_radius"		"AOE:"
		"DOTA_Tooltip_ability_saber_caliburn_aoe_damage_percent_tooltip"	"%ความเสียหายใน AOE:"
		"DOTA_Tooltip_ability_saber_caliburn_slow_amount"	"%เชื่องช้า:"
		"DOTA_Tooltip_ability_saber_caliburn_slow_duration"		"ระยะเวลาเชื่องช้า:"
		"DOTA_Tooltip_ability_saber_caliburn_Note0"		"ความเสียหายต่อเป้าหมายและความเสียหายใน AOE จะเกิดขึ้นแยกกัน และไม่มีทางต่ำลงจนกระตุ้นขอบเขตของสกิลเช่น <font color='#58ACFA'>การสู้อย่างต่อเนื่อง</font>ของคูฮูลินน์"

		"DOTA_Tooltip_Ability_saber_caliburn_upgrade"					"<font color='#9FFFCC'>คาลิเบิร์น</font>"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_description"		"ฟันใส่ศัตรูด้วยคาลิเบิร์น สร้างความเสียหาย ติด <font color='#FF3399'>คาลิเบิร์น เชื่องช้า</font> และ <font color='#FF3399'>มินิสตั้น</font> ให้แก่เป้าหมาย. ศัตรูรอบข้างได้รับความเสียหายบางส่วน \n<font color='#FF3399'>คาลิเบิร์น เชื่องช้า</font>: ลดความเร็วเคลื่อนที่ของเป้าหมาย"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_Lore"		""
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_damage"		"ความเสียหายต่อเป้าหมาย:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_radius"		"AOE:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_aoe_damage_percent_tooltip"	"%ความเสียหายใน AOE:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_slow_amount"	"%เชื่องช้า:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_slow_duration"		"ระยะเวลาที่เชื่องช้า:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_Note0"		"ความเสียหายต่อเป้าหมายและความเสียหายใน AOE จะเกิดขึ้นแยกกัน และไม่มีทางต่ำลงจนกระตุ้นขอบเขตของสกิลเช่น <font color='#58ACFA'>การสู้อย่างต่อเนื่อง</font>ของคูฮูลินน์"

		"DOTA_Tooltip_Ability_saber_avalon"				"<font color='#58ACFA'>อวาลอน</font>"
		"DOTA_Tooltip_ability_saber_avalon_description"		"อาเธอเรียได้รับ <font color='#FFFF28'>อวาลอน</font> ระยะเวลาหนึ่ง \n<font color='#FFFF28'>อวาลอน</font>: อาเธอเรีย <font color='#FFFF28'>ปลอดภัย</font> จากอันตรายทั้งปวง. เมื่อได้รับเกินเกณฑ์ อาเธอเรียจะวิ่งเข้าไปฟันผู้ที่สร้างความเสียหายทันที และศัตรูที่อยู่ในรัศมีจะติด <font color='#FF3399'>สตั้น</font> \n\n<font color='#9FFFCC'>สามารถอัพเกรดด้วย คุณสมบัติ: ดินแดนในอุดมคติที่ไม่อาจไปถึง</font> \n<font color='#FFFF28'>อวาลอน</font> จะหายหลังการสวนกลับ \n<font color='#FFFF28'>อวาลอน</font> ไม่สามารถบล็อกความเสียหายจาก <font color='#58ACFA'>ดาบนางแอ่นหวงกลับ</font>."
		"DOTA_Tooltip_ability_saber_avalon_Lore"		"ดินแดนในอุดมคติที่ไม่อาจไปถึง โอบกอดเจ้าของๆมัน" 
		"DOTA_Tooltip_ability_saber_avalon_Note0"		"ความเสียหายใดๆที่ได้รับต้องมากเกินกว่า %damage_threshold% หลังจากผ่านการคำนวณเกราะหรือพลังป้องกันเวทแล้ว จึงจะสามารถกระตุ้นการสวนกลับได้(ตัวอย่าง คำภีร์ S ไม่สามารถกระตุ้นได้)"
		"DOTA_Tooltip_ability_saber_avalon_Note1"		"ผู้ที่สร้างความเสียหายจะต้องอยู่ในระยะ %range% เพื่อกระตุ้นการสวนกลับ"
		"DOTA_Tooltip_ability_saber_avalon_Note2"		"ดาบสวนกลับสร้างความเสียหายในรัศมี %aoe%, มีคูลดาวน์ 4 วินาที และไม่สามารถกระตุ้นได้ในขณะที่อาเธอเรียกำลังชาร์จสกิล"
		"DOTA_Tooltip_ability_saber_avalon_Note3"		"<font color='#58ACFA'>อวาลอน</font> ไม่สามารถกระตุ้นในขณะที่กำลังชาร์จ <font color='#58ACFA'>เอ็กซ์คาลิเบอร์</font> หรือ <font color='#FF04EF'>ดาบพันธะสัญญาแห่งชัยชนะ</font>"
		"DOTA_Tooltip_ability_saber_avalon_Note4"		"<font color='#58ACFA'>ดาบนางแอ่นหวงกลับ</font> สามารถทะลุผ่าน <font color='#58ACFA'>อวาลอน</font> ได้" 
		"DOTA_Tooltip_ability_saber_avalon_duration"	"ระยะเวลา:"
		"DOTA_Tooltip_ability_saber_avalon_damage_threshold"	"เกณฑ์ความเสียหายเพื่อสวนกลับ:"
		"DOTA_Tooltip_ability_saber_avalon_damage"		"ความเสียหายโจมตีสวนกลับ:"
		"DOTA_Tooltip_ability_saber_avalon_stun_duration"		"ระยะเวลาสตั้น:"

		"DOTA_Tooltip_Ability_saber_avalon_upgrade"				"<font color='#9FFFCC'>อวาลอน</font>"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_description"		"อาเธอเรียได้รับ <font color='#FFFF28'>อวาลอน</font> and <font color='#FFFF28'>ดินแดนในอุดมคติที่ไม่อาจไปถึง</font> ระยะเวลาหนึ่ง \n<font color='#FFFF28'>อวาลอน</font>: อาเธอเรีย <font color='#FFFF28'>ปลอดภัย</font> จากอันตรายทั้งปวง. เมื่อได้รับเกินเกณฑ์ อาเธอเรียจะวิ่งเข้าไปฟันผู้ที่สร้างความเสียหายทันที และศัตรูที่อยู่ในรัศมีจะติด <font color='#FF3399'>สตั้น</font> \n<font color='#FFFF28'>ดินแดนในอุดมคติที่ไม่อาจไปถึง</font>: เพิ่มฟื้นฟูเลือดให้อาเธอเรีย \n<font color='#FFFF28'>อวาลอน</font> ไม่สามารถบล็อกความเสียหายจาก <font color='#58ACFA'>ดาบนางแอ่นหวงกลับ</font>."
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Lore"		"ดินแดนในอุดมคติที่ไม่อาจไปถึง โอบกอดเจ้าของๆมัน" 
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note0"		"ความเสียหายใดๆที่ได้รับต้องมากเกินกว่า %damage_threshold% หลังจากผ่านการคำนวณเกราะหรือพลังป้องกันเวทแล้ว จึงจะสามารถกระตุ้นการสวนกลับได้(ตัวอย่าง คำภีร์ S ไม่สามารถกระตุ้นได้)"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note1"		"ผู้ที่สร้างความเสียหายจะต้องอยู่ในระยะ %range% เพื่อกระตุ้นการสวนกลับ"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note2"		"ดาบสวนกลับสร้างความเสียหายในรัศมี %aoe%, มีคูลดาวน์ 4 วินาที และไม่สามารถกระตุ้นได้ในขณะที่อาเธอเรียกำลังชาร์จสกิล"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note3"		"<font color='#58ACFA'>อวาลอน</font> ไม่สามารถกระตุ้นในขณะที่กำลังชาร์จ <font color='#58ACFA'>เอ็กซ์คาลิเบอร์</font> หรือ <font color='#FF04EF'>ดาบพันธะสัญญาแห่งชัยชนะ</font>"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note4"		"<font color='#58ACFA'>ดาบนางแอ่นหวงกลับ</font> สามารถทะลุผ่าน <font color='#58ACFA'>อวาลอน</font> ได้" 
		"DOTA_Tooltip_ability_saber_avalon_upgrade_duration"	"ระยะเวลา:"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_damage_threshold"	"เกณฑ์ความเสียหายเพื่อสวนกลับ:"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_regen"		"ฟื้นฟูเลือด:"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_damage"		"ความเสียหายโจมตีสวนกลับ:"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_stun_duration"		"ระยะเวลาสตั้น:"
		
		"DOTA_Tooltip_Ability_saber_excalibur"				"<font color='#58ACFA'>เอ็กซ์คาลิเบอร์</font>"
