"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_command_seal_5"                                            "Command Seal 5"
		"DOTA_Tooltip_modifier_command_seal_5_Description"                                "Protection"

		"DOTA_Tooltip_modifier_bloodseeker_thirst_speed"				"GOTTA GO FAST"
		"DOTA_Tooltip_modifier_bloodseeker_thirst_speed_Description"	"This unit can exceed 522 movespeed cap."

		"DOTA_Tooltip_locked"                                                             "Locked"
		"DOTA_Tooltip_locked_Description"                                                 ""

		"DOTA_Tooltip_freezed"                                                             "Freezed"
		"DOTA_Tooltip_freezed_Description"                                                 ""

		"DOTA_Tooltip_silenced"                                                           "Silenced"
		"DOTA_Tooltip_silenced_Description"                                               ""

		"DOTA_Tooltip_invulnerable"                                                       "Invulnerable"
		"DOTA_Tooltip_invulnerable_Description"                                           ""

		// ******************** ITEM MODIFIERS ********************

		"DOTA_Tooltip_modifier_ward_death_checker"                                        "Ward Death Checker"
		"DOTA_Tooltip_modifier_ward_death_checker_Description"                            ""

		"DOTA_Tooltip_modifier_a_scroll"                                                  "A Scroll"
		"DOTA_Tooltip_modifier_a_scroll_Description"                                      ""

		"DOTA_Tooltip_pause_sealenabled"                                                  "Pause Sealenabled"
		"DOTA_Tooltip_pause_sealenabled_Description"                                      ""

		"DOTA_Tooltip_drag_pause"                                                         "Drag Pause"
		"DOTA_Tooltip_drag_pause_Description"                                             ""

		"DOTA_Tooltip_pause_sealdisabled"                                                 "Pause Sealdisabled"
		"DOTA_Tooltip_pause_sealdisabled_Description"                                     ""

		"DOTA_Tooltip_rb_sealdisabled"                                                    "Rb Sealdisabled"
		"DOTA_Tooltip_rb_sealdisabled_Description"                                        ""

		"DOTA_Tooltip_jump_pause"                                                         "Jump Pause"
		"DOTA_Tooltip_jump_pause_Description"                                             ""

		"DOTA_Tooltip_round_pause"                                                        "Round Pause"
		"DOTA_Tooltip_round_pause_Description"                                            ""

		"DOTA_Tooltip_item_pot_regen"                                                     "Item Pot Regen"
		"DOTA_Tooltip_item_pot_regen_Description"                                         ""

		"DOTA_Tooltip_modifier_speed_gem"                                                 "Speed Gem"
		"DOTA_Tooltip_modifier_speed_gem_Description"                                     ""

		"DOTA_Tooltip_modifier_banished"                                                  "Banished"
		"DOTA_Tooltip_modifier_banished_Description"                                      ""

		"DOTA_Tooltip_modifier_berserk_scroll"                                            "Berserk Scroll"
		"DOTA_Tooltip_modifier_berserk_scroll_Description"                                ""

		"DOTA_Tooltip_modifier_share_damage"                                              "Share Damage"
		"DOTA_Tooltip_modifier_share_damage_Description"                                  ""

		"DOTA_Tooltip_modifier_b_scroll"                                                  "B Scroll"
		"DOTA_Tooltip_modifier_b_scroll_Description"                                      ""

		"DOTA_Tooltip_modifier_d_scroll"                                                  "D Scroll"
		"DOTA_Tooltip_modifier_d_scroll_Description"                                      ""

		"DOTA_Tooltip_modifier_e_scroll"                                                  "E Scroll"
		"DOTA_Tooltip_modifier_e_scroll_Description"                                      ""

		"DOTA_Tooltip_modifier_f_scroll"                                                  "F Scroll"
		"DOTA_Tooltip_modifier_f_scroll_Description"                                      ""

		"DOTA_Tooltip_item_a_scroll"                                                      "Item A Scroll"
		"DOTA_Tooltip_item_a_scroll_Description"                                          ""

		"DOTA_Tooltip_modifier_a_plus_mr"                                                 "A Plus Mr"
		"DOTA_Tooltip_modifier_a_plus_mr_Description"                                     ""

		"DOTA_Tooltip_modifier_a_plus_armor"                                              "A Plus Armor"
		"DOTA_Tooltip_modifier_a_plus_armor_Description"                                  ""

		"DOTA_Tooltip_modifier_purge"                                                     "Purge"
		"DOTA_Tooltip_modifier_purge_Description"                                         ""

		"DOTA_Tooltip_modifier_slow_tier1"                                                "Slow Tier1"
		"DOTA_Tooltip_modifier_slow_tier1_Description"                                    ""

		"DOTA_Tooltip_modifier_slow_tier2"                                                "Slow Tier2"
		"DOTA_Tooltip_modifier_slow_tier2_Description"                                    ""

		"DOTA_Tooltip_modifier_magic_immunity"                                            "Magic Immunity"
		"DOTA_Tooltip_modifier_magic_immunity_Description"                                ""

		"DOTA_Tooltip_modifier_dummy_pause"                                              "Paused"
		"DOTA_Tooltip_modifier_dummy_pause_Description"                                  ""

		"DOTA_Tooltip_modifier_replenishment_heal"										"Shard of Replenishment"
		"DOTA_Tooltip_modifier_replenishment_heal_Description"							""

		"DOTA_Tooltip_modifier_replenishment_armor"										"Shard of Replenishment armor"
		"DOTA_Tooltip_modifier_replenishment_armor_Description"							""

		//=================================================================================================================
		//	Saber
		//=================================================================================================================
		"npc_dota_hero_legion_commander"						"Artoria Pendragon"
		"npc_dota_hero_legion_commander_1"						"[Normal] Casual Artoria"
		"npc_dota_hero_legion_commander_2"						"[Normal] Suit Artoria"
		"npc_dota_hero_legion_commander_3"						"[Heroic] Crown Artoria"
		"npc_dota_hero_legion_commander_4"						"[Heroic] Artoria Lily"
		"npc_dota_hero_legion_commander_5"						"[Legend] Crane Wedding Artoria"
		"npc_dota_hero_legion_commander_6"						"[Limited] Arthur Pendragon"
		"npc_dota_hero_legion_commander_summon"					"Servant <font color='#58ACFA'>Artoria Pendragon</font> has been summoned."
		"npc_dota_hero_legion_commander_enable_combo"			"Enable Combo: The Sword of Promised Victory"
		

		///////////////////// Innate ////////////////////////////////
		
		"DOTA_Tooltip_Ability_saber_charisma"					"<font color='#FFFFFF'>Charisma</font>"
		"DOTA_Tooltip_ability_saber_charisma_Description"		"<font color='#58ACFA'>AURA</font>: Increase attack speed and movespeed to nearby allies."
		"DOTA_Tooltip_ability_saber_charisma_Range"				"AURA RADIUS:"
		"DOTA_Tooltip_ability_saber_charisma_bonus_ms"			"%BONUS MOVESPEED:"
		"DOTA_Tooltip_ability_saber_charisma_bonus_aspd"		"%BONUS ATTACK SPEED:"
		
		"DOTA_Tooltip_Ability_saber_instinct"					"<font color='#FFFFFF'>Instinct</font>"
		"DOTA_Tooltip_ability_saber_instinct_Description"		"<font color='#58ACFA'>PASSIVE</font>: Artoria has a chance to evade normal attacks. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Improve Instinct</font>"
		"DOTA_Tooltip_ability_saber_instinct_evasion_rate"		"%CHANCE TO EVADE: "

		"DOTA_Tooltip_Ability_saber_improved_instinct"						"<font color='#9FFFCC'>Instinct</font>"
		"DOTA_Tooltip_ability_saber_improved_instinct_Description"			"<font color='#58ACFA'>PASSIVE</font>: Artoria has a chance to evade normal attacks and her attacks has a chance to inflict critical damage. \n<font color='#58ACFA'>ACTIVE</font>: Artoria gains <font color='#FFFF28'>Spell Shield</font> for a short duration. \n<font color='#FFFF28'>Spell Shield</font>: Atoria can <font color='#FFFF28'>block</font> next single-target abilities and items. Artoria can dodge the only 3rd strike of <font color='#58ACFA'>Tsubame Gaeshi</font>."
		"DOTA_Tooltip_ability_saber_improved_instinct_evasion_rate"			"%CHANCE TO EVADE:"
		"DOTA_Tooltip_ability_saber_improved_instinct_crit_rate"			"%CHANCE TO CRIT:"
		"DOTA_Tooltip_ability_saber_improved_instinct_crit_multiplier"		"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_saber_improved_instinct_spellshield_duration"	"SPELL SHIELD DURATION:"
		"DOTA_Tooltip_ability_saber_improved_instinct_Note0"	"<font color='#FFFF28'>Spell Shield</font> can only prevent the activation of abilities, and can't stop abilities already cast on you."
		"DOTA_Tooltip_ability_saber_improved_instinct_Note1"	"The active component allows Artoria to dodge the only 3rd strike of <font color='#58ACFA'>Tsubame Gaeshi</font>."
		"DOTA_Tooltip_ability_saber_improved_instinct_Note2"	"Cannot be reset."

		/////////////////// Basic ///////////////////////////

		"DOTA_Tooltip_Ability_saber_invisible_air"				"<font color='#58ACFA'>Invisible Air</font>"
		"DOTA_Tooltip_ability_saber_invisible_air_Description"	"<font color='#58ACFA'>PASSIVE</font>: Increase Artoria's attack. \n<font color='#58ACFA'>ACTIVE</font>: Artoria sends a gust that <font color='#FF3399'>pulls</font> enemy to her location. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Chivalry</font>"
		"DOTA_Tooltip_ability_saber_invisible_air_damage"		"DAMAGE:"
		"DOTA_Tooltip_ability_saber_invisible_air_bonus_damage"	"PASSIVE BONUS DAMAGE:"
		"DOTA_Tooltip_ability_saber_invisible_air_range"		"DISTANCE:"

		"DOTA_Tooltip_Ability_saber_invisible_air_upgrade"				"<font color='#9FFFCC'>Invisible Air</font>"
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_Description"	"<font color='#58ACFA'>PASSIVE</font>: Increase Artoria's attack. \n<font color='#58ACFA'>ACTIVE</font>: Artoria sends a gust that <font color='#FF3399'>pulls</font> enemy to her location."
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_damage"		"DAMAGE:"
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_bonus_damage"	"PASSIVE BONUS DAMAGE:"
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_range"		"DISTANCE:"
		
		"DOTA_Tooltip_Ability_saber_caliburn"					"<font color='#58ACFA'>Caliburn</font>"
		"DOTA_Tooltip_ability_saber_caliburn_description"		"Strikes target, dealing damage, applied <font color='#FF3399'>Caliburn Slow</font> and <font color='#FF3399'>ministun</font>. Nearby enemies also take a portion of damage. \n<font color='#FF3399'>Caliburn Slow</font>: Decrease target's movespeed. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Chivalry</font>"
		"DOTA_Tooltip_ability_saber_caliburn_Lore"		""
		"DOTA_Tooltip_ability_saber_caliburn_damage"		"TARGET DAMAGE:"
		"DOTA_Tooltip_ability_saber_caliburn_radius"		"AOE:"
		"DOTA_Tooltip_ability_saber_caliburn_aoe_damage_percent_tooltip"	"%AOE DAMAGE:"
		"DOTA_Tooltip_ability_saber_caliburn_slow_amount"	"%SLOW:"
		"DOTA_Tooltip_ability_saber_caliburn_slow_duration"		"SLOW DURATION:"
		"DOTA_Tooltip_ability_saber_caliburn_Note0"		"Target damage and AoE damage are separate instances, and may not fall into proc range of certain abilities such as Cu Chulainn's <font color='#FFFFFF'>Battle Continuation</font>"

		"DOTA_Tooltip_Ability_saber_caliburn_upgrade"					"<font color='#9FFFCC'>Caliburn</font>"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_description"		"Strikes target, dealing damage, applied <font color='#FF3399'>Caliburn Slow</font> and <font color='#FF3399'>ministun</font>. Nearby enemies also take a portion of damage. \n<font color='#FF3399'>Caliburn Slow</font>: Decrease target's movespeed."
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_Lore"		""
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_damage"		"TARGET DAMAGE:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_radius"		"AOE:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_aoe_damage_percent_tooltip"	"%AOE DAMAGE:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_slow_amount"	"%SLOW AMOUNT:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_slow_duration"		"SLOW DURATION:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_Note0"		"Target damage and AoE damage are separate instances, and may not fall into proc range of certain abilities such as Cu Chulainn's <font color='#FFFFFF'>Battle Continuation</font>"

		"DOTA_Tooltip_Ability_saber_avalon"				"<font color='#58ACFA'>Avalon</font>"
		"DOTA_Tooltip_ability_saber_avalon_description"		"Artoria gains <font color='#FFFF28'>Avalon</font> for a short duration. \n<font color='#FFFF28'>Avalon</font>: Artoria becomes <font color='#FFFF28'>immune</font> to any harm.  Upon taking damage over threshold, Artoria will instantly rush towards the source of damage and strike back. Enemies within its aoe will be <font color='#FF3399'>stunned</font>. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Everdistant Utopia</font> \n<font color='#FFFF28'>Avalon</font> will be vanished after finished countering. \n<font color='#FFFF28'>Avalon</font> can not block damage from <font color='#58ACFA'>Tsubame Gaeshi</font>."
		"DOTA_Tooltip_ability_saber_avalon_Lore"		"The Everdistant Utopia embraces its owner." 
		"DOTA_Tooltip_ability_saber_avalon_Note0"		"The single instance of damage must exceed %damage_threshold% after mitigation through Armor/Magic Resistance to trigger counter(i.e S Scroll will not proc it)."
		"DOTA_Tooltip_ability_saber_avalon_Note1"		"The source of damage must be within %range% range to trigger counter."
		"DOTA_Tooltip_ability_saber_avalon_Note2"		"Counter strike deals damage in %aoe% radius, has 4 second cooldown and will not trigger while Artoria is in forced channeling."
		"DOTA_Tooltip_ability_saber_avalon_Note3"		"<font color='#58ACFA'>Avalon</font> cannot proc during <font color='#58ACFA'>Excalibur</font> or <font color='#FF04EF'>The Sword of Promised Victory</font> cast."
		"DOTA_Tooltip_ability_saber_avalon_Note4"		"<font color='#58ACFA'>Avalon</font> is broken through by <font color='#58ACFA'>Tsubame Gaeshi</font>." 
		"DOTA_Tooltip_ability_saber_avalon_duration"	"DURATION:"
		"DOTA_Tooltip_ability_saber_avalon_damage_threshold"	"DAMAGE THRESHOLD:"
		"DOTA_Tooltip_ability_saber_avalon_damage"		"COUNTER DAMAGE:"
		"DOTA_Tooltip_ability_saber_avalon_stun_duration"		"STUN DURATION:"

		"DOTA_Tooltip_Ability_saber_avalon_upgrade"				"<font color='#9FFFCC'>Avalon</font>"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_description"		"Artoria gains <font color='#FFFF28'>Avalon</font> and <font color='#FFFF28'>Everdistant Utopia</font> for a short duration. \n<font color='#FFFF28'>Avalon</font>: Artoria becomes <font color='#FFFF28'>immune</font> to any harm.  Upon taking damage over threshold, Artoria will instantly rush towards the source of damage and strike back. Enemies within its aoe will be <font color='#FF3399'>stunned</font>. \n<font color='#FFFF28'>Everdistant Utopia</font>: Increase Artoria's health regeneration and disjoints all projectiles. \n<font color='#FFFF28'>Avalon</font> can not block damage from <font color='#58ACFA'>Tsubame Gaeshi</font>."
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Lore"		"The Everdistant Utopia embraces its owner." 
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note0"		"The single instance of damage must exceed %damage_threshold% after mitigation through Armor/Magic Resistance to trigger counter(i.e S Scroll will not proc it)."
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note1"		"The source of damage must be within %range% range to trigger counter."
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note2"		"Counter strike deals damage in %aoe% radius, has 4 second cooldown and will not trigger while Artoria is in forced channeling."
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note3"		"<font color='#58ACFA'>Avalon</font> cannot proc during <font color='#58ACFA'>Excalibur</font> or <font color='#FF04EF'>The Sword of Promised Victory</font> cast."
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note4"		"<font color='#58ACFA'>Avalon</font> is broken through by <font color='#58ACFA'>Tsubame Gaeshi</font>." 
		"DOTA_Tooltip_ability_saber_avalon_upgrade_duration"	"DURATION:"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_damage_threshold"	"DAMAGE THRESHOLD:"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_regen"		"HEALTH REGENERATION:"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_damage"		"COUNTER DAMAGE:"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_stun_duration"		"STUN DURATION:"
		
		"DOTA_Tooltip_Ability_saber_excalibur"				"<font color='#58ACFA'>Excalibur</font>"
		"DOTA_Tooltip_ability_saber_excalibur_description"	"Artoria supercharges Excalibur for a short duration, then unleash a wave of light, dealing damage to every enemy in the path of light. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Improve Excalibur</font> \n Artoria is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> from Master until she finishes charging."
		"DOTA_Tooltip_ability_saber_excalibur_Lore"	"The lone King's ideal shines the brightest in the starry night." 
		"DOTA_Tooltip_ability_saber_excalibur_cast_delay"	"CHARGE DELAY:"
		"DOTA_Tooltip_ability_saber_excalibur_length"		"RANGE:"
		"DOTA_Tooltip_ability_saber_excalibur_damage"		"DAMAGE:"
		"DOTA_Tooltip_ability_saber_excalibur_Note0"		"Artoria is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> from Master until she finishes casting."

		"DOTA_Tooltip_Ability_saber_excalibur_upgrade"				"<font color='#9FFFCC'>Excalibur</font>"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_description"	"Artoria supercharges Excalibur for a short duration, then unleash a wave of light, dealing damage based on her max mana to every enemy in the path of light. \n Artoria is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> from Master until she finishes charging."
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_Lore"	"The lone King's ideal shines the brightest in the starry night." 
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_cast_delay"	"CHARGE DELAY:"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_length"		"RANGE:"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_damage"		"DAMAGE:"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_bonus_mana"	"%BONUS MAX MANA DAMAGE:"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_Note0"		"Artoria is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> from Master until she finishes casting."

		//////////////////// Special Ability /////////////////////////

		"DOTA_Tooltip_Ability_saber_strike_air"				"<font color='#FFB266'>Strike Air</font>"
		"DOTA_Tooltip_ability_saber_strike_air_description"	"After charging delay, Artoria unleashes a destructive gale, dealing damage based on <font color='#58ACFA'>Invisible Air</font>'s level, Artoria's <font color='#80FF00'>AGI</font> and <font color='#FFFF28'>Condensed Air</font>'s stack while <font color='#FF3399'>knocking</font> back all enemies.\nEnemies knocked into a wall takes additional damage and are <font color='#FF3399'>stunned</font> for short duration. \n Using <font color='#58ACFA'>Invisible Air</font> will grant a stack of <font color='#FFFF28'>Condensed Air</font>. \n Artoria is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> from Master until she finishes charging. \n STRIKE AIR DAMAGE: %base_damage% + (<font color='#58ACFA'>Invisible Air</font>'s LVL x %bonus_damage%) + (AGI x %bonus_agi%) + (Stack x %bonus_stack%)"
		"DOTA_Tooltip_ability_saber_strike_air_Lore"		"The air so condensed that it twists the look of sword. What if what packs it is released?"
		"DOTA_Tooltip_ability_saber_strike_air_length"		"RANGE:"
		"DOTA_Tooltip_ability_saber_strike_air_cast_time"		"CHARGE DELAY:"
		"DOTA_Tooltip_ability_saber_strike_air_knock"			"KNOCK DISTANCE:"
		"DOTA_Tooltip_ability_saber_strike_air_wall_bonus_damage"	"WALL BONUS DAMAGE:"
		"DOTA_Tooltip_ability_saber_strike_air_wall_stun"			"WALL STUN DURATION:"
		"DOTA_Tooltip_ability_saber_strike_air_Note0"			"Cannot be reset."

		///////////////////// Combo //////////////////////////////

		"DOTA_Tooltip_Ability_saber_max_excalibur"				"<font color='#FF04EF'>Combo: The Sword of Promised Victory</font>"
