"lang"
{
	"Language"		"tchinese"
		"DOTA_Tooltip_silenced_Description"                                               ""

		"DOTA_Tooltip_invulnerable"                                                       "無敵的"
		"DOTA_Tooltip_invulnerable_Description"                                           ""

		// ******************** ITEM MODIFIERS ********************

		"DOTA_Tooltip_modifier_ward_death_checker"                                        "守衛死亡確認器"
		"DOTA_Tooltip_modifier_ward_death_checker_Description"                            ""

		"DOTA_Tooltip_modifier_a_scroll"                                                  "A 卷軸"
		"DOTA_Tooltip_modifier_a_scroll_Description"                                      ""

		"DOTA_Tooltip_pause_sealenabled"                                                  "Pause Sealenabled"
		"DOTA_Tooltip_pause_sealenabled_Description"                                      ""

		"DOTA_Tooltip_drag_pause"                                                         "拖拉 暫停"
		"DOTA_Tooltip_drag_pause_Description"                                             ""

		"DOTA_Tooltip_pause_sealdisabled"                                                 "Pause Sealdisabled"
		"DOTA_Tooltip_pause_sealdisabled_Description"                                     ""

		"DOTA_Tooltip_rb_sealdisabled"                                                    "Rb Sealdisabled"
		"DOTA_Tooltip_rb_sealdisabled_Description"                                        ""

		"DOTA_Tooltip_jump_pause"                                                         "Jump Pause"
		"DOTA_Tooltip_jump_pause_Description"                                             ""

		"DOTA_Tooltip_round_pause"                                                        "回合 暫停"
		"DOTA_Tooltip_round_pause_Description"                                            ""

		"DOTA_Tooltip_item_pot_regen"                                                     "物品精華之回復"
		"DOTA_Tooltip_item_pot_regen_Description"                                         ""

		"DOTA_Tooltip_modifier_speed_gem"                                                 "速度寶石"
		"DOTA_Tooltip_modifier_speed_gem_Description"                                     ""

		"DOTA_Tooltip_modifier_banished"                                                  "被放逐"
		"DOTA_Tooltip_modifier_banished_Description"                                      ""

		"DOTA_Tooltip_modifier_berserk_scroll"                                            "瘋狂卷軸"
		"DOTA_Tooltip_modifier_berserk_scroll_Description"                                ""

		"DOTA_Tooltip_modifier_share_damage"                                              "分享傷害"
		"DOTA_Tooltip_modifier_share_damage_Description"                                  ""

		"DOTA_Tooltip_modifier_b_scroll"                                                  "B卷軸"
		"DOTA_Tooltip_modifier_b_scroll_Description"                                      ""

		"DOTA_Tooltip_item_a_scroll"                                                      "物品A卷軸"
		"DOTA_Tooltip_item_a_scroll_Description"                                          ""

		"DOTA_Tooltip_modifier_a_plus_mr"                                                 "A卷軸之魔防"
		"DOTA_Tooltip_modifier_a_plus_mr_Description"                                     ""

		"DOTA_Tooltip_modifier_a_plus_armor"                                              "A卷軸之物防"
		"DOTA_Tooltip_modifier_a_plus_armor_Description"                                  ""

		"DOTA_Tooltip_modifier_purge"                                                     "淨化"
		"DOTA_Tooltip_modifier_purge_Description"                                         ""

		"DOTA_Tooltip_modifier_slow_tier1"                                                "緩速 等級1"
		"DOTA_Tooltip_modifier_slow_tier1_Description"                                    ""

		"DOTA_Tooltip_modifier_slow_tier2"                                                "緩速 等級2"
		"DOTA_Tooltip_modifier_slow_tier2_Description"                                    ""

		"DOTA_Tooltip_modifier_magic_immunity"                                            "魔法免疫"
		"DOTA_Tooltip_modifier_magic_immunity_Description"                                ""

		"DOTA_Tooltip_modifier_dummy_pause"                                              "暫停了"
		"DOTA_Tooltip_modifier_dummy_pause_Description"                                  ""

		"DOTA_Tooltip_modifier_replenishment_heal"										"聖杯恢復碎片"
		"DOTA_Tooltip_modifier_replenishment_heal_Description"							""

		"DOTA_Tooltip_modifier_replenishment_armor"										"恢復碎片之物防提升"
		"DOTA_Tooltip_modifier_replenishment_armor_Description"							""

		//=================================================================================================================
		//	Saber
		//=================================================================================================================
		"npc_dota_hero_legion_commander"						"阿爾托莉雅 潘德拉貢"
		"npc_dota_hero_legion_commander_1"						"[Normal] 休閒服 阿爾托莉雅"
		"npc_dota_hero_legion_commander_2"						"[Normal] 制服 阿爾托莉雅"
		"npc_dota_hero_legion_commander_3"						"[Heroic] 王冠 阿爾托莉雅"
		"npc_dota_hero_legion_commander_4"						"[Heroic] 阿爾托莉雅 Lily"
		"npc_dota_hero_legion_commander_5"						"[Legend] 禮服 阿爾托莉雅"
		"npc_dota_hero_legion_commander_6"						"[Legend] 亞瑟 潘德拉貢"
		"npc_dota_hero_legion_commander_summon"					"從者 <font color='#58ACFA'>阿爾托莉雅 潘德拉貢</font> 被召喚了"
		"npc_dota_hero_legion_commander_enable_combo"			"隱藏寶具 可使用: 極限.誓約勝利之劍"
		

		///////////////////// Innate ////////////////////////////////
		
		"DOTA_Tooltip_Ability_saber_charisma"					"<font color='#FFFFFF'>領袖氣質</font>"
		"DOTA_Tooltip_ability_saber_charisma_Description"		"<font color='#58ACFA'>光環</font>: 增加周圍友軍的攻擊速度與移動速度"
		"DOTA_Tooltip_ability_saber_charisma_Range"				"光環半徑:"
		"DOTA_Tooltip_ability_saber_charisma_bonus_ms"			"%額外移動速度:"
		"DOTA_Tooltip_ability_saber_charisma_bonus_aspd"		"%額外攻擊速度:"
		
		"DOTA_Tooltip_Ability_saber_instinct"					"<font color='#FFFFFF'>直感</font>"
		"DOTA_Tooltip_ability_saber_instinct_Description"		"<font color='#58ACFA'>被動效果</font>: 阿爾托莉雅有一定機率閃避普通攻擊 \n\n<font color='#9FFFCC'>寶具: 可升級寶具: 強化直感</font>"
		"DOTA_Tooltip_ability_saber_instinct_evasion_rate"		"%閃避機率: "

		"DOTA_Tooltip_Ability_saber_improved_instinct"						"<font color='#9FFFCC'>寶具: 直感</font>"
		"DOTA_Tooltip_ability_saber_improved_instinct_Description"			"<font color='#58ACFA'>被動效果</font>: 阿爾托莉雅有一定機率閃避普通攻擊，她的普通攻擊有一定機率爆擊 \n<font color='#58ACFA'>主動效果</font>: 阿爾托莉雅在短時間內獲得 <font color='#FFFF28'>法術護盾</font> \n<font color='#FFFF28'>法術護盾</font>: 阿爾托莉雅可以 <font color='#FFFF28'>阻擋</font> 下一個受到的指向技能或道具 \n阿爾托莉雅只能 <font color='#FFFF28'>阻擋</font>第三下 <font color='#58ACFA'>燕返</font>"
		"DOTA_Tooltip_ability_saber_improved_instinct_evasion_rate"			"%閃避機率:"
		"DOTA_Tooltip_ability_saber_improved_instinct_crit_rate"			"%爆擊率:"
		"DOTA_Tooltip_ability_saber_improved_instinct_crit_multiplier"		"%爆擊傷害:"
		"DOTA_Tooltip_ability_saber_improved_instinct_spellshield_duration"	"法術護盾持續時間:"
		"DOTA_Tooltip_ability_saber_improved_instinct_Note0"	"<font color='#FFFF28'>法術護盾</font>只能 <font color='#FFFF28'>阻擋</font>持續時間內施加在自己身上的技能，無法避免已經發動的技能"
		"DOTA_Tooltip_ability_saber_improved_instinct_Note1"	"<font color='#FFFF28'>法術護盾</font>只能閃避第三下 <font color='#58ACFA'>燕返</font>"
		"DOTA_Tooltip_ability_saber_improved_instinct_Note2"	"絕對冷卻，無法被令咒刷新"

		/////////////////// Basic ///////////////////////////

		"DOTA_Tooltip_Ability_saber_invisible_air"				"<font color='#58ACFA'>風王結界</font>"
		"DOTA_Tooltip_ability_saber_invisible_air_Description"	"<font color='#58ACFA'>被動效果</font>: 增加阿爾托莉雅的攻擊力 \n<font color='#58ACFA'>主動效果</font>: 阿爾托莉雅揮出陣風 <font color='#FF3399'>拖曳</font> 敵人至她所在的地點 \n\n<font color='#9FFFCC'>寶具: 可升級寶具: 騎士道</font>"
		"DOTA_Tooltip_ability_saber_invisible_air_damage"		"傷害:"
		"DOTA_Tooltip_ability_saber_invisible_air_bonus_damage"	"增加攻擊力:"
		"DOTA_Tooltip_ability_saber_invisible_air_range"		"施法距離:"

		"DOTA_Tooltip_Ability_saber_invisible_air_upgrade"				"<font color='#9FFFCC'>寶具: 風王結界</font>"
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_Description"	"<font color='#58ACFA'>被動效果</font>: 增加阿爾托莉雅的攻擊力 \n<font color='#58ACFA'>主動效果</font>: 阿爾托莉雅揮出陣風 <font color='#FF3399'>拖曳</font> 敵人至她所在的地點"
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_damage"		"傷害:"
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_bonus_damage"	"增加攻擊力:"
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_range"		"施法距離:"
		
		"DOTA_Tooltip_Ability_saber_caliburn"					"<font color='#58ACFA'>石中劍</font>"
		"DOTA_Tooltip_ability_saber_caliburn_description"		"斬擊目標施加傷害，並造成 <font color='#FF3399'>石中劍 緩速</font> 與 <font color='#FF3399'>短暫暈眩</font> \n 周圍敵方也會受到部分傷害 \n<font color='#FF3399'>石中劍 緩速</font>: 降低目標的移動速度 \n\n<font color='#9FFFCC'>寶具: 可升級寶具: 騎士道</font>"
		"DOTA_Tooltip_ability_saber_caliburn_Lore"		""
		"DOTA_Tooltip_ability_saber_caliburn_damage"		"目標傷害:"
		"DOTA_Tooltip_ability_saber_caliburn_radius"		"影響範圍:"
		"DOTA_Tooltip_ability_saber_caliburn_aoe_damage_percent_tooltip"	"%範圍傷害:"
		"DOTA_Tooltip_ability_saber_caliburn_slow_amount"	"%緩速:"
		"DOTA_Tooltip_ability_saber_caliburn_slow_duration"		"緩速持續時間:"
		"DOTA_Tooltip_ability_saber_caliburn_Note0"		"目標傷害與範圍傷害兩者獨立計算，而且可能不會觸發某些技能，如庫丘林的<font color='#FFFFFF'>戰鬥續行</font>"

		"DOTA_Tooltip_Ability_saber_caliburn_upgrade"					"<font color='#9FFFCC'>寶具: 石中劍</font>"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_description"		"斬擊目標施加傷害，並造成 <font color='#FF3399'>石中劍 緩速</font> 與 <font color='#FF3399'>短暫暈眩</font>\n 周圍敵方也會受到部分傷害 \n<font color='#FF3399'>石中劍 緩速</font>: 降低目標的移動速度"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_Lore"		""
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_damage"		"目標傷害:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_radius"		"影響範圍:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_aoe_damage_percent_tooltip"	"%範圍傷害:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_slow_amount"	"%緩速:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_slow_duration"		"緩速持續時間:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_Note0"		"目標傷害與範圍傷害兩者獨立計算，而且可能不會觸發某些技能，如庫丘林的<font color='#FFFFFF'>戰鬥續行</font>"

		"DOTA_Tooltip_Ability_saber_avalon"				"<font color='#58ACFA'>阿瓦隆</font>"
		"DOTA_Tooltip_ability_saber_avalon_description"		"阿爾托莉雅在短時間內獲得 <font color='#FFFF28'>阿瓦隆</font> \n<font color='#FFFF28'>阿瓦隆</font>: 阿爾托莉雅 <font color='#FFFF28'>免疫</font> 任何傷害 \n一旦受到任何超過界限值的傷害，阿爾托莉雅將會立即衝鋒到傷害源並發動反擊 \n在範圍內的敵方將會 <font color='#FF3399'>暈眩</font>. \n\n<font color='#9FFFCC'>寶具: 可升級寶具: 遺世獨立的理想鄉</font> \n<font color='#FFFF28'>阿瓦隆</font> 在反擊後就會結束 \n<font color='#FFFF28'>阿瓦隆</font> 無法<font color='#FFFF28'>免疫</font><font color='#58ACFA'>燕返</font>"
		"DOTA_Tooltip_ability_saber_avalon_Lore"		"遺世獨立的理想鄉可以獲得大量生命恢復" 
		"DOTA_Tooltip_ability_saber_avalon_Note0"		"單次傷害必須在護甲/對魔力減免後超過 %damage_threshold% 才會觸發(如: S卷軸無法觸發)"
		"DOTA_Tooltip_ability_saber_avalon_Note1"		"傷害源必須在 %range% 碼以內才會發動反擊"
		"DOTA_Tooltip_ability_saber_avalon_Note2"		"反擊將會造成 %aoe% 碼範圍的傷害，並且不會在詠唱時觸發"
		"DOTA_Tooltip_ability_saber_avalon_Note3"		"<font color='#58ACFA'>阿瓦隆</font> 無法在詠唱 <font color='#58ACFA'>誓約勝利之劍</font> 或 <font color='#FF04EF'>極限.誓約勝利之劍</font> 時觸發"
		"DOTA_Tooltip_ability_saber_avalon_Note4"		"<font color='#FFFF28'>阿瓦隆</font> 無法 <font color='#FFFF28'>免疫</font><font color='#58ACFA'>燕返</font>" 
		"DOTA_Tooltip_ability_saber_avalon_duration"	"持續時間:"
		"DOTA_Tooltip_ability_saber_avalon_damage_threshold"	"傷害界限:"
		"DOTA_Tooltip_ability_saber_avalon_damage"		"反擊傷害:"
		"DOTA_Tooltip_ability_saber_avalon_stun_duration"		"暈眩 持續時間:"

		"DOTA_Tooltip_Ability_saber_avalon_upgrade"				"<font color='#9FFFCC'>寶具: 阿瓦隆</font>"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_description"		"阿爾托莉雅在短時間內獲得 <font color='#FFFF28'>阿瓦隆</font> 及 <font color='#FFFF28'>遺世獨立的理想鄉</font>\n<font color='#FFFF28'>阿瓦隆</font>: 阿爾托莉雅 <font color='#FFFF28'>免疫</font> 任何傷害 \n一旦受到任何超過界限值的傷害，阿爾托莉雅將會立即衝鋒到傷害源並發動反擊 \n在範圍內的敵方將會 <font color='#FF3399'>暈眩</font>. \n<font color='#FFFF28'>遺世獨立的理想鄉</font>: 增加阿爾托莉雅的生命恢復，並且無視任何投射物 \n<font color='#FFFF28'>阿瓦隆</font> 無法<font color='#FFFF28'>免疫</font><font color='#58ACFA'>燕返</font>"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Lore"		"遺世獨立的理想鄉可以獲得大量生命恢復" 
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note0"		"單次傷害必須在護甲/對魔力減免後超過 %damage_threshold% 才會觸發(如: S卷軸無法觸發)"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note1"		"傷害源必須在 %range% 碼以內才會發動反擊"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note2"		"反擊將會造成 %aoe% 碼範圍的傷害，並且不會在詠唱時觸發"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note3"		"<font color='#58ACFA'>阿瓦隆</font> 無法在詠唱 <font color='#58ACFA'>誓約勝利之劍</font> 或 <font color='#FF04EF'>極限.誓約勝利之劍</font> 時觸發"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_Note4"		"<font color='#FFFF28'>阿瓦隆</font> 無法 <font color='#FFFF28'>免疫</font><font color='#58ACFA'>燕返</font>" 
		"DOTA_Tooltip_ability_saber_avalon_upgrade_duration"	"持續時間:"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_damage_threshold"	"傷害界限:"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_regen"		"生命恢復:"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_damage"		"反擊傷害:"
		"DOTA_Tooltip_ability_saber_avalon_upgrade_stun_duration"		"暈眩 持續時間:"
		
		"DOTA_Tooltip_Ability_saber_excalibur"				"<font color='#58ACFA'>誓約勝利之劍</font>"
		"DOTA_Tooltip_ability_saber_excalibur_description"	"阿爾托莉雅向Excalibur灌注魔力，並釋放出一道光波，對途經的所有敵人造成傷害 \n\n<font color='#9FFFCC'>寶具: 可升級寶具: 強化 誓約勝利之劍</font> \n 阿爾托莉雅在詠唱時處於 <font color='#FF3399'>禁咒</font> 狀態"
		"DOTA_Tooltip_ability_saber_excalibur_Lore"	"孤獨之王，於繁星之夜閃耀" 
		"DOTA_Tooltip_ability_saber_excalibur_cast_delay"	"詠唱時間:"
		"DOTA_Tooltip_ability_saber_excalibur_length"		"傷害範圍:"
		"DOTA_Tooltip_ability_saber_excalibur_damage"		"傷害:"
		"DOTA_Tooltip_ability_saber_excalibur_Note0"		"阿爾托莉雅在詠唱時處於 <font color='#FF3399'>禁咒</font> 狀態"

		"DOTA_Tooltip_Ability_saber_excalibur_upgrade"				"<font color='#9FFFCC'>寶具: 誓約勝利之劍</font>"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_description"	"阿爾托莉雅向Excalibur灌注魔力，並釋放出一道光波，對途經的所有敵人造成傷害 \n 阿爾托莉雅在詠唱時處於 <font color='#FF3399'>禁咒</font> 狀態"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_Lore"	"孤獨之王，於繁星之夜閃耀" 
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_cast_delay"	"詠唱時間:"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_length"		"傷害範圍:"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_damage"		"傷害:"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_bonus_mana"	"%魔力上限比例傷害:"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_Note0"		"阿爾托莉雅在詠唱時處於 <font color='#FF3399'>禁咒</font> 狀態"

		//////////////////// Special Ability /////////////////////////

		"DOTA_Tooltip_Ability_saber_strike_air"				"<font color='#FFB266'>風王鐵槌</font>"
		"DOTA_Tooltip_ability_saber_strike_air_description"	"詠唱過後，阿爾托莉雅釋放破壞性的強風對前方敵人施加傷害並且造成 <font color='#FF3399'>擊退</font>  \n如果敵方被<font color='#FF3399'>擊退</font>到障礙物上則會造成額外傷害與 <font color='#FF3399'>暈眩</font> \n 阿爾托莉雅在詠唱時處於 <font color='#FF3399'>禁咒</font> 狀態 \n傷害 : %base_damage% + (<font color='#58ACFA'>石中劍</font>等級 + <font color='#58ACFA'>風王結界</font>等級) x %bonus_damage%."
		"DOTA_Tooltip_ability_saber_strike_air_Lore"		"風扭曲了光的折射，將她的劍隱藏起來。如果將這股力量解放...?"
		"DOTA_Tooltip_ability_saber_strike_air_length"		"傷害範圍:"
		"DOTA_Tooltip_ability_saber_strike_air_cast_time"		"詠唱時間:"
		"DOTA_Tooltip_ability_saber_strike_air_knock"			"擊退距離:"
		"DOTA_Tooltip_ability_saber_strike_air_wall_bonus_damage"	"擊退額外傷害:"
		"DOTA_Tooltip_ability_saber_strike_air_wall_stun"			"擊退暈眩 持續時間:"
		"DOTA_Tooltip_ability_saber_strike_air_Note0"			"絕對冷卻，無法被令咒刷新"

		///////////////////// Combo //////////////////////////////

		"DOTA_Tooltip_Ability_saber_max_excalibur"				"<font color='#FF04EF'>隱藏寶具: 極限.誓約勝利之劍</font>"
		"DOTA_Tooltip_ability_saber_max_excalibur_Description"	"<font color='#FF04EF'>隱藏寶具需求: 所有屬性 25 點</font>\n<font color='#FF04EF'>隱藏寶具施放順序 : E -> R 於3秒內</font>\n阿爾托莉雅向Excalibur灌注魔力，解放誓約勝利之劍的真正光芒，吞噬前方光波所及之一切並造成大量傷害\n\n<font color='#9FFFCC'>寶具: 可升級寶具: 強化 誓約勝利之劍</font> \n 阿爾托莉雅在詠唱時處於 <font color='#FF3399'>禁咒</font> 狀態"
		"DOTA_Tooltip_ability_saber_max_excalibur_Lore"	"孤獨之王，於繁星之夜閃耀" 
		"DOTA_Tooltip_ability_saber_max_excalibur_cast_time"	"詠唱時間:"
		"DOTA_Tooltip_ability_saber_max_excalibur_range"		"傷害範圍:"
		"DOTA_Tooltip_ability_saber_max_excalibur_damage"	"傷害:"
